--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Expected index: 1643, Index obtained: 1621
Expected index: 1784, Index obtained: 1765
Expected index: 2922, Index obtained: 2887
Expected index: 3152, Index obtained: 3116
Expected index: 5833, Index obtained: 5760
Expected index: 869, Index obtained: 856
Expected index: 1149, Index obtained: 1131
Expected index: 2908, Index obtained: 2869
Expected index: 1290, Index obtained: 1281
Expected index: 1346, Index obtained: 1336
Expected index: 1277, Index obtained: 1268
Expected index: 1303, Index obtained: 1293
Expected index: 2784, Index obtained: 2755
Expected index: 3575, Index obtained: 3534
Expected index: 4308, Index obtained: 4260
Expected index: 4573, Index obtained: 4523
Expected index: 5521, Index obtained: 5455
Expected index: 2269, Index obtained: 2233
Expected index: 2325, Index obtained: 2288
Expected index: 2940, Index obtained: 2891
Expected index: 3164, Index obtained: 3108
Expected index: 6536, Index obtained: 6439
Expected index: 1847, Index obtained: 1823
Expected index: 4209, Index obtained: 4145
Expected index: 5399, Index obtained: 5314
Expected index: 5528, Index obtained: 5439
Expected index: 6275, Index obtained: 6168
Expected index: 3581, Index obtained: 3533
Expected index: 4510, Index obtained: 4448
Expected index: 5027, Index obtained: 4955
Expected index: 2779, Index obtained: 2739
Expected index: 2766, Index obtained: 2726
Expected index: 5402, Index obtained: 5317
Expected index: 5361, Index obtained: 5276
Expected index: 5895, Index obtained: 5807
Expected index: 2576, Index obtained: 2548
Expected index: 4574, Index obtained: 4520
Expected index: 4883, Index obtained: 4810
Expected index: 5066, Index obtained: 4991
Expected index: 3178, Index obtained: 3125
Expected index: 3353, Index obtained: 3296
Expected index: 6270, Index obtained: 6174
Expected index: 1626, Index obtained: 1603
Expected index: 2610, Index obtained: 2569
Expected index: 3529, Index obtained: 3472
Expected index: 4128, Index obtained: 4064
Expected index: 4444, Index obtained: 4370
Expected index: 5590, Index obtained: 5500
Expected index: 5913, Index obtained: 5816
Expected index: 1646, Index obtained: 1625
Expected index: 4101, Index obtained: 4035
Expected index: 5811, Index obtained: 5711
Expected index: 6403, Index obtained: 6300
Expected index: 5107, Index obtained: 5019
Expected index: 2063, Index obtained: 2037
Expected index: 2289, Index obtained: 2262
Expected index: 3633, Index obtained: 3588
Expected index: 5846, Index obtained: 5771
Expected index: 5332, Index obtained: 5264
Expected index: 5995, Index obtained: 5920
Expected index: 945, Index obtained: 926
Expected index: 2439, Index obtained: 2398
Expected index: 2672, Index obtained: 2626
Expected index: 4448, Index obtained: 4373
Expected index: 5953, Index obtained: 5858
Expected index: 1965, Index obtained: 1936
Expected index: 3330, Index obtained: 3274
Expected index: 5918, Index obtained: 5813
Expected index: 2753, Index obtained: 2717
Expected index: 3158, Index obtained: 3116
Expected index: 5143, Index obtained: 5071
Expected index: 5445, Index obtained: 5368
Expected index: 6217, Index obtained: 6123
Expected index: 6581, Index obtained: 6477
Expected index: 1764, Index obtained: 1745
Expected index: 5512, Index obtained: 5441
Expected index: 5773, Index obtained: 5696
Expected index: 6251, Index obtained: 6159
Expected index: 6630, Index obtained: 6534
Expected index: 3004, Index obtained: 2962
Expected index: 3948, Index obtained: 3888
Expected index: 4445, Index obtained: 4378
Expected index: 730, Index obtained: 725
Expected index: 4303, Index obtained: 4238
Expected index: 5715, Index obtained: 5630
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7392962312861275 10 500 1.001456 0.030557 0.156431 0.494666
Expected index: 1725, Index obtained: 1703
Expected index: 2347, Index obtained: 2316
Expected index: 3406, Index obtained: 3360
Expected index: 3583, Index obtained: 3534
Expected index: 1466, Index obtained: 1449
Expected index: 2866, Index obtained: 2830
Expected index: 3075, Index obtained: 3033
Expected index: 4116, Index obtained: 4056
Expected index: 4405, Index obtained: 4343
Expected index: 6449, Index obtained: 6363
Expected index: 165, Index obtained: 165
Expected index: 4484, Index obtained: 4428
Expected index: 840, Index obtained: 834
Expected index: 3283, Index obtained: 3239
Expected index: 4143, Index obtained: 4090
Expected index: 5959, Index obtained: 5881
Expected index: 6170, Index obtained: 6087
Expected index: 6422, Index obtained: 6338
Expected index: 4557, Index obtained: 4486
Expected index: 4790, Index obtained: 4713
Expected index: 5072, Index obtained: 4988
Expected index: 5902, Index obtained: 5806
Expected index: 893, Index obtained: 883
Expected index: 4735, Index obtained: 4656
Expected index: 4834, Index obtained: 4752
Expected index: 5043, Index obtained: 4953
Expected index: 1645, Index obtained: 1624
Expected index: 1906, Index obtained: 1883
Expected index: 1988, Index obtained: 1963
Expected index: 2305, Index obtained: 2274
Expected index: 3063, Index obtained: 3019
Expected index: 4327, Index obtained: 4265
Expected index: 4577, Index obtained: 4515
Expected index: 5719, Index obtained: 5636
Expected index: 6197, Index obtained: 6108
Expected index: 5732, Index obtained: 5645
Expected index: 1477, Index obtained: 1454
Expected index: 1858, Index obtained: 1828
Expected index: 2260, Index obtained: 2225
Expected index: 2954, Index obtained: 2905
Expected index: 4469, Index obtained: 4397
Expected index: 4396, Index obtained: 4323
Expected index: 2729, Index obtained: 2684
Expected index: 4904, Index obtained: 4820
Expected index: 6183, Index obtained: 6085
Expected index: 5781, Index obtained: 5682
Expected index: 5964, Index obtained: 5865
Expected index: 6517, Index obtained: 6410
Expected index: 1010, Index obtained: 998
Expected index: 1182, Index obtained: 1168
Expected index: 1473, Index obtained: 1449
Expected index: 2511, Index obtained: 2467
Expected index: 3424, Index obtained: 3371
Expected index: 3381, Index obtained: 3328
Expected index: 3674, Index obtained: 3619
Expected index: 4437, Index obtained: 4368
Expected index: 5043, Index obtained: 4961
Expected index: 893, Index obtained: 884
Expected index: 867, Index obtained: 858
Expected index: 3657, Index obtained: 3599
Expected index: 5458, Index obtained: 5369
Expected index: 1212, Index obtained: 1200
Expected index: 3070, Index obtained: 3027
Expected index: 5641, Index obtained: 5556
Expected index: 5751, Index obtained: 5666
Expected index: 1141, Index obtained: 1130
Expected index: 2750, Index obtained: 2709
Expected index: 2819, Index obtained: 2777
Expected index: 4436, Index obtained: 4375
Expected index: 2240, Index obtained: 2209
Expected index: 2227, Index obtained: 2196
Expected index: 2785, Index obtained: 2745
Expected index: 6302, Index obtained: 6207
Expected index: 2119, Index obtained: 2082
Expected index: 3387, Index obtained: 3332
Expected index: 2238, Index obtained: 2207
Expected index: 2614, Index obtained: 2576
Expected index: 3079, Index obtained: 3032
Expected index: 2769, Index obtained: 2725
Expected index: 5772, Index obtained: 5685
Expected index: 5744, Index obtained: 5656
Expected index: 6153, Index obtained: 6059
Expected index: 6489, Index obtained: 6388
Expected index: 6362, Index obtained: 6260
Expected index: 1188, Index obtained: 1167
Expected index: 1511, Index obtained: 1487
Expected index: 1569, Index obtained: 1545
Expected index: 2872, Index obtained: 2829
Expected index: 3762, Index obtained: 3703
Expected index: 3775, Index obtained: 3715
Expected index: 5499, Index obtained: 5415
Expected index: 5486, Index obtained: 5397
Expected index: 159, Index obtained: 159
Expected index: 5825, Index obtained: 5744
Expected index: 598, Index obtained: 596
Expected index: 1098, Index obtained: 1087
Expected index: 3869, Index obtained: 3812
Expected index: 4612, Index obtained: 4546
Expected index: 4543, Index obtained: 4478
Expected index: 6170, Index obtained: 6076
Expected index: 6512, Index obtained: 6416
Expected index: 1496, Index obtained: 1482
Expected index: 5228, Index obtained: 5159
Expected index: 5644, Index obtained: 5571
Expected index: 1933, Index obtained: 1910
Expected index: 5200, Index obtained: 5129
Expected index: 6197, Index obtained: 6108
Expected index: 1827, Index obtained: 1804
Expected index: 3357, Index obtained: 3315
Expected index: 3669, Index obtained: 3615
Expected index: 4018, Index obtained: 3954
Expected index: 4857, Index obtained: 4783
Expected index: 3224, Index obtained: 3168
Expected index: 3930, Index obtained: 3859
Expected index: 5479, Index obtained: 5385
Expected index: 6086, Index obtained: 5980
Expected index: 6058, Index obtained: 5948
Expected index: 5914, Index obtained: 5827
Expected index: 445, Index obtained: 435
Expected index: 2187, Index obtained: 2151
Expected index: 6664, Index obtained: 6563
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7392962312861275 10 500 1.001456 0.030557 0.156431 0.494666
Expected index: 336, Index obtained: 334
Expected index: 2632, Index obtained: 2606
Expected index: 4816, Index obtained: 4768
Expected index: 1822, Index obtained: 1790
Expected index: 3193, Index obtained: 3141
Expected index: 4073, Index obtained: 4003
Expected index: 4688, Index obtained: 4634
Expected index: 6522, Index obtained: 6433
Expected index: 5283, Index obtained: 5209
Expected index: 5949, Index obtained: 5862
Expected index: 5084, Index obtained: 5001
Expected index: 6332, Index obtained: 6228
Expected index: 1183, Index obtained: 1169
Expected index: 822, Index obtained: 810
Expected index: 848, Index obtained: 836
Expected index: 4591, Index obtained: 4514
Expected index: 6371, Index obtained: 6264
Expected index: 3297, Index obtained: 3247
Expected index: 4928, Index obtained: 4857
Expected index: 1697, Index obtained: 1677
Expected index: 4803, Index obtained: 4730
Expected index: 5174, Index obtained: 5095
Expected index: 5411, Index obtained: 5330
Expected index: 3530, Index obtained: 3479
Expected index: 4096, Index obtained: 4040
Expected index: 5549, Index obtained: 5465
Expected index: 6273, Index obtained: 6178
Expected index: 6314, Index obtained: 6219
Expected index: 170, Index obtained: 169
Expected index: 1743, Index obtained: 1722
Expected index: 3258, Index obtained: 3206
Expected index: 5316, Index obtained: 5230
Expected index: 1211, Index obtained: 1195
Expected index: 2701, Index obtained: 2666
Expected index: 4543, Index obtained: 4484
Expected index: 725, Index obtained: 710
Expected index: 917, Index obtained: 897
Expected index: 1206, Index obtained: 1180
Expected index: 1432, Index obtained: 1401
Expected index: 2222, Index obtained: 2180
Expected index: 3599, Index obtained: 3541
Expected index: 3586, Index obtained: 3528
Expected index: 3941, Index obtained: 3880
Expected index: 6487, Index obtained: 6391
Expected index: 2741, Index obtained: 2708
Expected index: 3260, Index obtained: 3214
Expected index: 3480, Index obtained: 3431
Expected index: 4046, Index obtained: 3985
Expected index: 6150, Index obtained: 6058
Expected index: 2468, Index obtained: 2432
Expected index: 3015, Index obtained: 2967
Expected index: 5765, Index obtained: 5665
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7392962312861275 10 500 1.001456 0.030557 0.156431 0.494666
Expected index: 6296, Index obtained: 6205
Expected index: 4839, Index obtained: 4769
Expected index: 6099, Index obtained: 6001
Expected index: 934, Index obtained: 925
Expected index: 1576, Index obtained: 1554
Expected index: 1617, Index obtained: 1595
Expected index: 1787, Index obtained: 1763
Expected index: 2252, Index obtained: 2223
Expected index: 2362, Index obtained: 2328
Expected index: 3831, Index obtained: 3767
Expected index: 4734, Index obtained: 4661
Expected index: 4997, Index obtained: 4917
Expected index: 5629, Index obtained: 5546
Expected index: 1738, Index obtained: 1712
Expected index: 2457, Index obtained: 2417
Expected index: 3342, Index obtained: 3288
Expected index: 3911, Index obtained: 3844
Expected index: 4398, Index obtained: 4325
Expected index: 4650, Index obtained: 4573
Expected index: 5606, Index obtained: 5515
Expected index: 6399, Index obtained: 6296
Expected index: 617, Index obtained: 610
Expected index: 1566, Index obtained: 1536
Expected index: 1011, Index obtained: 997
Expected index: 1870, Index obtained: 1841
Expected index: 3202, Index obtained: 3153
Expected index: 4365, Index obtained: 4301
Expected index: 6665, Index obtained: 6567
Expected index: 1839, Index obtained: 1807
Expected index: 3880, Index obtained: 3798
Expected index: 4652, Index obtained: 4561
Expected index: 4708, Index obtained: 4617
Expected index: 5024, Index obtained: 4930
Expected index: 6522, Index obtained: 6408
Expected index: 2926, Index obtained: 2878
Expected index: 6007, Index obtained: 5915
Expected index: 6115, Index obtained: 6016
Expected index: 6309, Index obtained: 6206
Expected index: 3430, Index obtained: 3378
Expected index: 5000, Index obtained: 4914
Expected index: 6278, Index obtained: 6178
Expected index: 777, Index obtained: 765
Expected index: 2274, Index obtained: 2238
Expected index: 1988, Index obtained: 1951
Expected index: 3313, Index obtained: 3256
Expected index: 3083, Index obtained: 3030
Expected index: 4157, Index obtained: 4087
Expected index: 5984, Index obtained: 5882
Expected index: 2113, Index obtained: 2089
Expected index: 2886, Index obtained: 2851
Expected index: 4204, Index obtained: 4145
Expected index: 5559, Index obtained: 5478
Expected index: 6137, Index obtained: 6046
Expected index: 6057, Index obtained: 5965
Expected index: 1395, Index obtained: 1378
Expected index: 2230, Index obtained: 2199
Expected index: 6185, Index obtained: 6090
Expected index: 4409, Index obtained: 4342
Expected index: 6116, Index obtained: 6014
Expected index: 4565, Index obtained: 4494
Expected index: 5311, Index obtained: 5222
Expected index: 1697, Index obtained: 1673
Expected index: 3464, Index obtained: 3408
Expected index: 4642, Index obtained: 4565
Expected index: 5116, Index obtained: 5030
Expected index: 5540, Index obtained: 5442
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_15/Run_1/Output/library.json
var = 0.13654141814212473
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_15/Run_2/Output/library.json
var = 0.13174175225166865
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_15/Run_3/Output/library.json
var = 0.13528564449140368
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_15/Run_4/Output/library.json
var = 0.13892070306385348
0.13174175225166865
0.13528564449140368
0.13892070306385348
MINI NR IS:  2.0
MINI IS:  0.13174175225166865
mini_difference pct = 0.011184023068448309
Cleaning house
Done cleaning house
Generation 16
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 16
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.40315638 0.001      0.001
 0.001     ]
old kins:  [0.0437639  1.         1.         0.59771262 0.0030557  0.0156431
 0.0494666 ]
new kins:  [0.0437639  1.         1.         0.59771262 0.0030557  0.0156431
 0.0494666 ]
Gradient values  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0438 to 0.0000
0.0
Not changing kin param 3 from 0.5977 to 0.0000
0.0
Not changing kin param 4 from 0.0031 to 0.0000
0.0
Not changing kin param 5 from 0.0156 to 0.0000
0.0
Not changing kin param 6 from 0.0495 to 0.0000
0.0
Not changing kin param 0 from 0.0438 to 0.0000
0.0
Not changing kin param 3 from 0.5977 to 0.0000
0.0
Not changing kin param 4 from 0.0031 to 0.0000
0.0
Not changing kin param 5 from 0.0156 to 0.0000
0.0
Not changing kin param 6 from 0.0495 to 0.0000
0.0
Not changing kin param 0 from 0.0438 to 0.0000
0.0
Not changing kin param 3 from 0.5977 to 0.0000
0.0
Not changing kin param 4 from 0.0031 to 0.0000
0.0
Not changing kin param 5 from 0.0156 to 0.0000
0.0
Not changing kin param 6 from 0.0495 to 0.0000
0.0
Not changing kin param 0 from 0.0438 to 0.0000
0.0
Not changing kin param 3 from 0.5977 to 0.0000
0.0
Not changing kin param 4 from 0.0031 to 0.0000
0.0
Not changing kin param 5 from 0.0156 to 0.0000
0.0
Not changing kin param 6 from 0.0495 to 0.0000
Running
Running code
params 2.7392962312861275 10 500 1.001456 0.030557 0.156431 0.494666
Expected index: 1799, Index obtained: 1782
Expected index: 5647, Index obtained: 5571
Expected index: 5511, Index obtained: 5436
Expected index: 5731, Index obtained: 5654
Expected index: 2931, Index obtained: 2885
Expected index: 3075, Index obtained: 3022
Expected index: 3204, Index obtained: 3145
Expected index: 3770, Index obtained: 3705
Expected index: 5138, Index obtained: 5049
Expected index: 5125, Index obtained: 5036
Expected index: 5933, Index obtained: 5832
Expected index: 1202, Index obtained: 1182
Expected index: 2117, Index obtained: 2083
Expected index: 2537, Index obtained: 2496
Expected index: 3370, Index obtained: 3316
Expected index: 3959, Index obtained: 3903
Expected index: 4127, Index obtained: 4066
Expected index: 5053, Index obtained: 4980
Expected index: 4535, Index obtained: 4449
Expected index: 4907, Index obtained: 4816
Expected index: 6288, Index obtained: 6181
Expected index: 1050, Index obtained: 1039
Expected index: 4460, Index obtained: 4394
Expected index: 4837, Index obtained: 4764
Expected index: 4878, Index obtained: 4805
Expected index: 5934, Index obtained: 5837
Expected index: 6126, Index obtained: 6026
Expected index: 5875, Index obtained: 5801
Expected index: 3453, Index obtained: 3415
Expected index: 5250, Index obtained: 5180
Expected index: 6354, Index obtained: 6266
Expected index: 431, Index obtained: 427
Expected index: 390, Index obtained: 386
Expected index: 814, Index obtained: 804
Expected index: 3717, Index obtained: 3664
Expected index: 3596, Index obtained: 3541
Expected index: 5193, Index obtained: 5115
Expected index: 5641, Index obtained: 5555
Expected index: 5756, Index obtained: 5674
Expected index: 1471, Index obtained: 1450
Expected index: 5462, Index obtained: 5379
Expected index: 6681, Index obtained: 6575
Expected index: 3324, Index obtained: 3288
Expected index: 4567, Index obtained: 4508
Expected index: 4192, Index obtained: 4139
Expected index: 6769, Index obtained: 6680
Expected index: 1304, Index obtained: 1281
Expected index: 2341, Index obtained: 2301
Expected index: 3004, Index obtained: 2956
Expected index: 3288, Index obtained: 3237
Expected index: 4191, Index obtained: 4124
Expected index: 4524, Index obtained: 4449
Expected index: 4079, Index obtained: 4011
Expected index: 4997, Index obtained: 4911
Expected index: 5835, Index obtained: 5734
Expected index: 3641, Index obtained: 3582
Expected index: 4147, Index obtained: 4080
Expected index: 4052, Index obtained: 3983
Expected index: 5985, Index obtained: 5884
Expected index: 6454, Index obtained: 6349
Expected index: 4159, Index obtained: 4091
Expected index: 5498, Index obtained: 5401
Expected index: 161, Index obtained: 161
Expected index: 3199, Index obtained: 3147
Expected index: 4294, Index obtained: 4221
Expected index: 6336, Index obtained: 6232
Expected index: 6527, Index obtained: 6442
Expected index: 6264, Index obtained: 6181
Expected index: 6486, Index obtained: 6400
Expected index: 3052, Index obtained: 3001
Expected index: 3851, Index obtained: 3785
Expected index: 5813, Index obtained: 5711
Expected index: 708, Index obtained: 704
Expected index: 3299, Index obtained: 3253
Expected index: 4087, Index obtained: 4029
Expected index: 3988, Index obtained: 3930
Expected index: 5091, Index obtained: 5015
Expected index: 6311, Index obtained: 6220
Expected index: 979, Index obtained: 965
Expected index: 4152, Index obtained: 4095
Expected index: 5565, Index obtained: 5487
Expected index: 1348, Index obtained: 1328
Expected index: 2712, Index obtained: 2669
Expected index: 2686, Index obtained: 2641
Expected index: 3623, Index obtained: 3567
Expected index: 4327, Index obtained: 4257
Expected index: 1003, Index obtained: 986
Expected index: 1358, Index obtained: 1333
Expected index: 2700, Index obtained: 2651
Expected index: 3514, Index obtained: 3456
Expected index: 4518, Index obtained: 4443
Expected index: 4774, Index obtained: 4693
Expected index: 5579, Index obtained: 5486
Expected index: 5385, Index obtained: 5290
Expected index: 3725, Index obtained: 3671
Expected index: 4664, Index obtained: 4595
Expected index: 4651, Index obtained: 4579
Expected index: 3916, Index obtained: 3852
Expected index: 6213, Index obtained: 6109
Expected index: 704, Index obtained: 696
Expected index: 4508, Index obtained: 4442
Expected index: 6698, Index obtained: 6595
Expected index: 6627, Index obtained: 6522
Expected index: 438, Index obtained: 434
Expected index: 1880, Index obtained: 1853
Expected index: 2930, Index obtained: 2878
Expected index: 3604, Index obtained: 3543
Expected index: 5507, Index obtained: 5417
Expected index: 1973, Index obtained: 1952
Expected index: 3346, Index obtained: 3303
Expected index: 3863, Index obtained: 3810
Expected index: 4597, Index obtained: 4535
Expected index: 6018, Index obtained: 5930
Expected index: 2275, Index obtained: 2252
Expected index: 2767, Index obtained: 2736
Expected index: 4173, Index obtained: 4113
Expected index: 5586, Index obtained: 5498
Expected index: 2444, Index obtained: 2411
Expected index: 4996, Index obtained: 4922
Expected index: 3832, Index obtained: 3764
Expected index: 710, Index obtained: 697
Expected index: 1669, Index obtained: 1640
Expected index: 2048, Index obtained: 2014
Expected index: 3278, Index obtained: 3221
Expected index: 5020, Index obtained: 4944
Expected index: 4992, Index obtained: 4917
Expected index: 5832, Index obtained: 5738
Expected index: 1295, Index obtained: 1280
Expected index: 1321, Index obtained: 1304
Expected index: 2564, Index obtained: 2522
Expected index: 3316, Index obtained: 3267
Expected index: 3933, Index obtained: 3877
Expected index: 2706, Index obtained: 2669
Expected index: 4604, Index obtained: 4536
Expected index: 5397, Index obtained: 5315
Expected index: 5662, Index obtained: 5578
Expected index: 6074, Index obtained: 5987
Expected index: 264, Index obtained: 259
Expected index: 740, Index obtained: 726
Expected index: 1892, Index obtained: 1860
Expected index: 4648, Index obtained: 4568
Expected index: 5500, Index obtained: 5405
Expected index: 784, Index obtained: 776
Expected index: 2509, Index obtained: 2472
Expected index: 2873, Index obtained: 2830
Expected index: 3149, Index obtained: 3099
Expected index: 3696, Index obtained: 3641
Expected index: 4260, Index obtained: 4191
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7392962312861275 10 500 1.001456 0.030557 0.156431 0.494666
Expected index: 1984, Index obtained: 1952
Expected index: 3336, Index obtained: 3285
Expected index: 5961, Index obtained: 5855
Expected index: 318, Index obtained: 317
Expected index: 3445, Index obtained: 3377
Expected index: 3027, Index obtained: 2970
Expected index: 4818, Index obtained: 4723
Expected index: 6047, Index obtained: 5932
Expected index: 3494, Index obtained: 3455
Expected index: 5239, Index obtained: 5165
Expected index: 5641, Index obtained: 5556
Expected index: 6106, Index obtained: 6015
Expected index: 2692, Index obtained: 2658
Expected index: 4049, Index obtained: 3987
Expected index: 6434, Index obtained: 6334
Expected index: 6505, Index obtained: 6404
Expected index: 1413, Index obtained: 1394
Expected index: 1426, Index obtained: 1405
Expected index: 2606, Index obtained: 2570
Expected index: 3276, Index obtained: 3231
Expected index: 6057, Index obtained: 5965
Expected index: 3838, Index obtained: 3770
Expected index: 5061, Index obtained: 4970
Expected index: 5729, Index obtained: 5628
Expected index: 5369, Index obtained: 5272
Expected index: 6557, Index obtained: 6442
Expected index: 6869, Index obtained: 6750
Expected index: 2177, Index obtained: 2155
Expected index: 5074, Index obtained: 5002
Expected index: 966, Index obtained: 958
Expected index: 4434, Index obtained: 4373
Expected index: 4230, Index obtained: 4170
Expected index: 1062, Index obtained: 1052
Expected index: 5624, Index obtained: 5542
Expected index: 5960, Index obtained: 5866
Expected index: 5762, Index obtained: 5671
Expected index: 1294, Index obtained: 1273
Expected index: 2008, Index obtained: 1973
Expected index: 2446, Index obtained: 2403
Expected index: 2366, Index obtained: 2323
Expected index: 2894, Index obtained: 2839
Expected index: 3708, Index obtained: 3642
Expected index: 4395, Index obtained: 4317
Expected index: 4936, Index obtained: 4842
Expected index: 5276, Index obtained: 5180
Expected index: 5235, Index obtained: 5139
Expected index: 5842, Index obtained: 5740
Expected index: 5952, Index obtained: 5850
Expected index: 5405, Index obtained: 5304
Expected index: 5302, Index obtained: 5198
Expected index: 978, Index obtained: 974
Expected index: 1712, Index obtained: 1696
Expected index: 2812, Index obtained: 2782
Expected index: 3711, Index obtained: 3661
Expected index: 1761, Index obtained: 1733
Expected index: 3330, Index obtained: 3275
Expected index: 3317, Index obtained: 3262
Expected index: 277, Index obtained: 276
Expected index: 1951, Index obtained: 1923
Expected index: 1923, Index obtained: 1891
Expected index: 3403, Index obtained: 3349
Expected index: 3431, Index obtained: 3376
Expected index: 3347, Index obtained: 3291
Expected index: 5178, Index obtained: 5098
Expected index: 5927, Index obtained: 5825
Expected index: 6512, Index obtained: 6400
Expected index: 549, Index obtained: 544
Expected index: 3407, Index obtained: 3355
Expected index: 3990, Index obtained: 3934
Expected index: 3091, Index obtained: 3050
Expected index: 3630, Index obtained: 3580
Expected index: 3807, Index obtained: 3752
Expected index: 5715, Index obtained: 5637
Expected index: 1503, Index obtained: 1483
Expected index: 3104, Index obtained: 3066
Expected index: 4386, Index obtained: 4326
Expected index: 6471, Index obtained: 6387
Expected index: 538, Index obtained: 532
Expected index: 454, Index obtained: 448
Expected index: 2974, Index obtained: 2929
Expected index: 3974, Index obtained: 3916
Expected index: 4090, Index obtained: 4030
Expected index: 4415, Index obtained: 4351
Expected index: 4428, Index obtained: 4364
Expected index: 2786, Index obtained: 2759
Expected index: 3949, Index obtained: 3902
Expected index: 3962, Index obtained: 3915
Expected index: 1029, Index obtained: 1019
Expected index: 1292, Index obtained: 1277
Expected index: 3568, Index obtained: 3521
Expected index: 5019, Index obtained: 4946
Expected index: 5200, Index obtained: 5126
Expected index: 728, Index obtained: 721
Expected index: 2545, Index obtained: 2512
Expected index: 2778, Index obtained: 2741
Expected index: 3324, Index obtained: 3276
Expected index: 3645, Index obtained: 3589
Expected index: 6218, Index obtained: 6116
Expected index: 2368, Index obtained: 2336
Expected index: 4020, Index obtained: 3960
Expected index: 1622, Index obtained: 1604
Expected index: 4445, Index obtained: 4380
Expected index: 4540, Index obtained: 4474
Expected index: 6210, Index obtained: 6115
Expected index: 447, Index obtained: 444
Expected index: 2510, Index obtained: 2473
Expected index: 3170, Index obtained: 3125
Expected index: 5493, Index obtained: 5407
Expected index: 5638, Index obtained: 5545
Expected index: 1084, Index obtained: 1066
Expected index: 3216, Index obtained: 3152
Expected index: 3177, Index obtained: 3114
Expected index: 3772, Index obtained: 3702
Expected index: 3759, Index obtained: 3687
Expected index: 2854, Index obtained: 2789
Expected index: 5308, Index obtained: 5203
Expected index: 5181, Index obtained: 5072
Expected index: 1526, Index obtained: 1507
Expected index: 2952, Index obtained: 2906
Expected index: 5151, Index obtained: 5070
Expected index: 2102, Index obtained: 2067
Expected index: 2507, Index obtained: 2466
Expected index: 3306, Index obtained: 3253
Expected index: 2981, Index obtained: 2929
Expected index: 3969, Index obtained: 3911
Expected index: 3885, Index obtained: 3826
Expected index: 5311, Index obtained: 5226
Expected index: 5167, Index obtained: 5082
Expected index: 5879, Index obtained: 5790
Expected index: 6122, Index obtained: 6026
Expected index: 2982, Index obtained: 2932
Expected index: 4166, Index obtained: 4095
Expected index: 6038, Index obtained: 5950
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7392962312861275 10 500 1.001456 0.030557 0.156431 0.494666
Expected index: 899, Index obtained: 888
Expected index: 1071, Index obtained: 1056
Expected index: 1433, Index obtained: 1408
Expected index: 1461, Index obtained: 1435
Expected index: 2844, Index obtained: 2800
Expected index: 853, Index obtained: 842
Expected index: 2536, Index obtained: 2498
Expected index: 3117, Index obtained: 3068
