--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 3390, Index obtained: 3354
Expected index: 3572, Index obtained: 3536
Expected index: 4211, Index obtained: 4173
Expected index: 4770, Index obtained: 4728
Expected index: 5277, Index obtained: 5229
Expected index: 6072, Index obtained: 6017
Expected index: 1607, Index obtained: 1586
Expected index: 3611, Index obtained: 3572
Expected index: 3598, Index obtained: 3558
Expected index: 3832, Index obtained: 3788
Expected index: 4157, Index obtained: 4108
Expected index: 5158, Index obtained: 5101
Expected index: 5758, Index obtained: 5696
Expected index: 5771, Index obtained: 5709
Expected index: 1789, Index obtained: 1770
Expected index: 1737, Index obtained: 1718
Expected index: 3663, Index obtained: 3627
Expected index: 3884, Index obtained: 3845
Expected index: 4339, Index obtained: 4298
Expected index: 4469, Index obtained: 4442
Expected index: 5964, Index obtained: 5918
Expected index: 5938, Index obtained: 5892
Expected index: 2040, Index obtained: 2024
Expected index: 1128, Index obtained: 1121
Expected index: 5734, Index obtained: 5684
Expected index: 4739, Index obtained: 4706
Expected index: 3314, Index obtained: 3278
Expected index: 762, Index obtained: 752
Expected index: 3485, Index obtained: 3440
Expected index: 3914, Index obtained: 3867
Expected index: 3132, Index obtained: 3100
Expected index: 5305, Index obtained: 5244
Expected index: 5578, Index obtained: 5514
Expected index: 6150, Index obtained: 6084
Expected index: 2976, Index obtained: 2955
Expected index: 3496, Index obtained: 3471
Expected index: 4601, Index obtained: 4569
Expected index: 2582, Index obtained: 2557
Expected index: 6081, Index obtained: 6024
Expected index: 1713, Index obtained: 1701
Expected index: 2547, Index obtained: 2526
Expected index: 5376, Index obtained: 5330
Expected index: 5675, Index obtained: 5626
Expected index: 1440, Index obtained: 1434
Expected index: 4341, Index obtained: 4310
Expected index: 4393, Index obtained: 4361
Expected index: 3420, Index obtained: 3395
Expected index: 853, Index obtained: 846
Expected index: 2257, Index obtained: 2235
Expected index: 2361, Index obtained: 2336
Expected index: 3078, Index obtained: 3045
Expected index: 1494, Index obtained: 1487
Expected index: 2822, Index obtained: 2801
Expected index: 3825, Index obtained: 3797
Expected index: 1477, Index obtained: 1469
Expected index: 1893, Index obtained: 1878
Expected index: 3544, Index obtained: 3517
Expected index: 385, Index obtained: 381
Expected index: 4135, Index obtained: 4100
Expected index: 6256, Index obtained: 6201
Expected index: 4739, Index obtained: 4702
Expected index: 5337, Index obtained: 5294
Expected index: 3483, Index obtained: 3452
Expected index: 3782, Index obtained: 3748
Expected index: 4330, Index obtained: 4290
Expected index: 5714, Index obtained: 5656
Expected index: 6236, Index obtained: 6174
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0039428706664475 10 500 0.009514 0.060628 0.32414 0.612754
Expected index: 1585, Index obtained: 1578
Expected index: 3346, Index obtained: 3331
Expected index: 4037, Index obtained: 4017
Expected index: 4341, Index obtained: 4312
Expected index: 4928, Index obtained: 4891
Expected index: 2118, Index obtained: 2102
Expected index: 4670, Index obtained: 4620
Expected index: 4787, Index obtained: 4736
Expected index: 5140, Index obtained: 5085
Expected index: 5961, Index obtained: 5899
Expected index: 6195, Index obtained: 6132
Expected index: 998, Index obtained: 986
Expected index: 1102, Index obtained: 1088
Expected index: 3732, Index obtained: 3698
Expected index: 4850, Index obtained: 4800
Expected index: 4642, Index obtained: 4595
Expected index: 5916, Index obtained: 5852
Expected index: 6124, Index obtained: 6058
Expected index: 4202, Index obtained: 4166
Expected index: 5086, Index obtained: 5043
Expected index: 5788, Index obtained: 5739
Expected index: 5905, Index obtained: 5854
Expected index: 6321, Index obtained: 6266
Expected index: 569, Index obtained: 567
Expected index: 2003, Index obtained: 1985
Expected index: 2484, Index obtained: 2462
Expected index: 2551, Index obtained: 2529
Expected index: 2774, Index obtained: 2750
Expected index: 3177, Index obtained: 3148
Expected index: 4092, Index obtained: 4053
Expected index: 5043, Index obtained: 4992
Expected index: 645, Index obtained: 641
Expected index: 684, Index obtained: 680
Expected index: 1100, Index obtained: 1092
Expected index: 1178, Index obtained: 1170
Expected index: 2480, Index obtained: 2463
Expected index: 4434, Index obtained: 4395
Expected index: 2040, Index obtained: 2026
Expected index: 4388, Index obtained: 4343
Expected index: 4310, Index obtained: 4265
Expected index: 4999, Index obtained: 4951
Expected index: 5781, Index obtained: 5728
Expected index: 1628, Index obtained: 1614
Expected index: 5662, Index obtained: 5615
Expected index: 5753, Index obtained: 5705
Expected index: 1637, Index obtained: 1623
Expected index: 1845, Index obtained: 1828
Expected index: 4148, Index obtained: 4112
Expected index: 1990, Index obtained: 1973
Expected index: 2445, Index obtained: 2419
Expected index: 2588, Index obtained: 2561
Expected index: 3316, Index obtained: 3278
Expected index: 5023, Index obtained: 4967
Expected index: 5998, Index obtained: 5930
Expected index: 5959, Index obtained: 5891
Expected index: 5582, Index obtained: 5517
Expected index: 4733, Index obtained: 4691
Expected index: 5175, Index obtained: 5130
Expected index: 4939, Index obtained: 4895
Expected index: 3091, Index obtained: 3068
Expected index: 4573, Index obtained: 4537
Expected index: 5886, Index obtained: 5835
Expected index: 6042, Index obtained: 5989
Expected index: 6146, Index obtained: 6092
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0039428706664475 10 500 0.009514 0.060628 0.32414 0.612754
Expected index: 619, Index obtained: 610
Expected index: 1113, Index obtained: 1096
Expected index: 1646, Index obtained: 1622
Expected index: 2023, Index obtained: 1995
Expected index: 4623, Index obtained: 4572
Expected index: 4857, Index obtained: 4804
Expected index: 2636, Index obtained: 2618
Expected index: 3236, Index obtained: 3209
Expected index: 5149, Index obtained: 5105
Expected index: 5933, Index obtained: 5879
Expected index: 3401, Index obtained: 3367
Expected index: 5019, Index obtained: 4975
Expected index: 922, Index obtained: 914
Expected index: 4538, Index obtained: 4491
Expected index: 6020, Index obtained: 5960
Expected index: 1074, Index obtained: 1063
Expected index: 2012, Index obtained: 1990
Expected index: 2467, Index obtained: 2438
Expected index: 3156, Index obtained: 3122
Expected index: 3353, Index obtained: 3316
Expected index: 3483, Index obtained: 3443
Expected index: 5374, Index obtained: 5340
Expected index: 281, Index obtained: 279
Expected index: 3348, Index obtained: 3323
Expected index: 3699, Index obtained: 3667
Expected index: 4940, Index obtained: 4894
Expected index: 6036, Index obtained: 5982
Expected index: 4082, Index obtained: 4049
Expected index: 5358, Index obtained: 5309
Expected index: 3656, Index obtained: 3629
Expected index: 3028, Index obtained: 3005
Expected index: 2361, Index obtained: 2339
Expected index: 2543, Index obtained: 2520
Expected index: 3247, Index obtained: 3219
Expected index: 4404, Index obtained: 4364
Expected index: 439, Index obtained: 435
Expected index: 1700, Index obtained: 1684
Expected index: 3912, Index obtained: 3882
Expected index: 372, Index obtained: 367
Expected index: 1399, Index obtained: 1385
Expected index: 1676, Index obtained: 1659
Expected index: 1689, Index obtained: 1672
Expected index: 2729, Index obtained: 2704
Expected index: 3186, Index obtained: 3157
Expected index: 4037, Index obtained: 4001
Expected index: 5350, Index obtained: 5304
Expected index: 6065, Index obtained: 6011
Expected index: 6000, Index obtained: 5946
Expected index: 2010, Index obtained: 1991
Expected index: 2166, Index obtained: 2145
Expected index: 3455, Index obtained: 3420
Expected index: 3806, Index obtained: 3770
Expected index: 4445, Index obtained: 4405
Expected index: 3418, Index obtained: 3390
Expected index: 4447, Index obtained: 4413
Expected index: 6364, Index obtained: 6312
Expected index: 4724, Index obtained: 4680
Expected index: 2196, Index obtained: 2181
Expected index: 1479, Index obtained: 1460
Expected index: 6128, Index obtained: 6062
Expected index: 4189, Index obtained: 4151
Expected index: 177, Index obtained: 176
Expected index: 1347, Index obtained: 1332
Expected index: 2584, Index obtained: 2563
Expected index: 2610, Index obtained: 2589
Expected index: 3860, Index obtained: 3829
Expected index: 2183, Index obtained: 2164
Expected index: 6312, Index obtained: 6258
Expected index: 2872, Index obtained: 2845
Expected index: 3431, Index obtained: 3396
Expected index: 3938, Index obtained: 3901
Expected index: 5957, Index obtained: 5901
Expected index: 894, Index obtained: 884
Expected index: 1310, Index obtained: 1294
Expected index: 3000, Index obtained: 2968
Expected index: 4066, Index obtained: 4023
Expected index: 4365, Index obtained: 4318
Expected index: 4391, Index obtained: 4344
Expected index: 4757, Index obtained: 4702
Expected index: 6135, Index obtained: 6075
Expected index: 4657, Index obtained: 4622
Expected index: 4891, Index obtained: 4853
Expected index: 4053, Index obtained: 4024
Expected index: 4965, Index obtained: 4927
Expected index: 4770, Index obtained: 4732
Expected index: 5175, Index obtained: 5134
Expected index: 5188, Index obtained: 5147
Expected index: 6358, Index obtained: 6306
Expected index: 1074, Index obtained: 1066
Expected index: 2907, Index obtained: 2877
Expected index: 3024, Index obtained: 2992
Expected index: 3206, Index obtained: 3173
Expected index: 4900, Index obtained: 4850
Expected index: 1830, Index obtained: 1812
Expected index: 2547, Index obtained: 2520
Expected index: 896, Index obtained: 895
Expected index: 2118, Index obtained: 2101
Expected index: 2183, Index obtained: 2168
Expected index: 2482, Index obtained: 2464
Expected index: 2703, Index obtained: 2683
Expected index: 3197, Index obtained: 3170
Expected index: 3028, Index obtained: 3003
Expected index: 5450, Index obtained: 5401
Expected index: 5879, Index obtained: 5826
Expected index: 463, Index obtained: 460
Expected index: 2521, Index obtained: 2498
Expected index: 5400, Index obtained: 5352
Expected index: 2972, Index obtained: 2954
Expected index: 3661, Index obtained: 3634
Expected index: 4012, Index obtained: 3982
Expected index: 4506, Index obtained: 4466
Expected index: 4831, Index obtained: 4788
Expected index: 4844, Index obtained: 4801
Expected index: 5923, Index obtained: 5873
Expected index: 6053, Index obtained: 6001
Expected index: 1193, Index obtained: 1183
Expected index: 1219, Index obtained: 1208
Expected index: 1947, Index obtained: 1931
Expected index: 3468, Index obtained: 3435
Expected index: 4185, Index obtained: 4145
Expected index: 4419, Index obtained: 4372
Expected index: 5472, Index obtained: 5413
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0039428706664475 10 500 0.009514 0.060628 0.32414 0.612754
Expected index: 3754, Index obtained: 3724
Expected index: 4302, Index obtained: 4266
Expected index: 6236, Index obtained: 6189
Expected index: 3058, Index obtained: 3033
Expected index: 924, Index obtained: 913
Expected index: 3021, Index obtained: 2987
Expected index: 4338, Index obtained: 4291
Expected index: 6019, Index obtained: 5957
Expected index: 5967, Index obtained: 5906
Expected index: 866, Index obtained: 859
Expected index: 1804, Index obtained: 1788
Expected index: 2220, Index obtained: 2201
Expected index: 2675, Index obtained: 2650
Expected index: 2714, Index obtained: 2688
Expected index: 3117, Index obtained: 3088
Expected index: 4731, Index obtained: 4686
Expected index: 5405, Index obtained: 5368
Expected index: 5327, Index obtained: 5290
Expected index: 4068, Index obtained: 4035
Expected index: 4705, Index obtained: 4663
Expected index: 307, Index obtained: 306
Expected index: 1050, Index obtained: 1044
Expected index: 4750, Index obtained: 4710
Expected index: 5296, Index obtained: 5254
Expected index: 5387, Index obtained: 5343
Expected index: 5504, Index obtained: 5457
Expected index: 6076, Index obtained: 6025
Expected index: 6245, Index obtained: 6192
Expected index: 1507, Index obtained: 1496
Expected index: 3238, Index obtained: 3207
Expected index: 4581, Index obtained: 4534
Expected index: 4464, Index obtained: 4417
Expected index: 5218, Index obtained: 5167
Expected index: 1427, Index obtained: 1417
Expected index: 3136, Index obtained: 3114
Expected index: 5168, Index obtained: 5125
Expected index: 3708, Index obtained: 3673
Expected index: 3916, Index obtained: 3879
Expected index: 5764, Index obtained: 5710
Expected index: 1804, Index obtained: 1785
Expected index: 2103, Index obtained: 2080
Expected index: 2601, Index obtained: 2575
Expected index: 4928, Index obtained: 4890
Expected index: 892, Index obtained: 887
Expected index: 3329, Index obtained: 3309
Expected index: 6180, Index obtained: 6135
Expected index: 2521, Index obtained: 2506
Expected index: 2638, Index obtained: 2622
Expected index: 467, Index obtained: 464
Expected index: 1756, Index obtained: 1741
Expected index: 3344, Index obtained: 3318
Expected index: 4956, Index obtained: 4914
Expected index: 4445, Index obtained: 4400
Expected index: 2272, Index obtained: 2250
Expected index: 4982, Index obtained: 4937
Expected index: 1191, Index obtained: 1177
Expected index: 3145, Index obtained: 3111
Expected index: 3106, Index obtained: 3072
Expected index: 2989, Index obtained: 2956
Expected index: 3314, Index obtained: 3279
Expected index: 3522, Index obtained: 3486
Expected index: 4263, Index obtained: 4225
Expected index: 1832, Index obtained: 1816
Expected index: 2807, Index obtained: 2783
Expected index: 4891, Index obtained: 4842
Expected index: 5294, Index obtained: 5242
Expected index: 4135, Index obtained: 4098
Expected index: 3810, Index obtained: 3772
Expected index: 1429, Index obtained: 1412
Expected index: 1795, Index obtained: 1775
Expected index: 3745, Index obtained: 3709
Expected index: 4226, Index obtained: 4186
Expected index: 1940, Index obtained: 1918
Expected index: 2187, Index obtained: 2162
Expected index: 2850, Index obtained: 2819
Expected index: 3110, Index obtained: 3075
Expected index: 3658, Index obtained: 3620
Expected index: 3801, Index obtained: 3762
Expected index: 5205, Index obtained: 5149
Expected index: 5270, Index obtained: 5214
Expected index: 4984, Index obtained: 4928
Expected index: 5335, Index obtained: 5276
Expected index: 5478, Index obtained: 5419
Expected index: 4278, Index obtained: 4249
Expected index: 5019, Index obtained: 4982
Expected index: 4967, Index obtained: 4930
Expected index: 5695, Index obtained: 5651
Expected index: 6189, Index obtained: 6139
Expected index: 1440, Index obtained: 1433
Expected index: 5669, Index obtained: 5633
Expected index: 164, Index obtained: 163
Expected index: 751, Index obtained: 745
Expected index: 2404, Index obtained: 2384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_21/Run_1/Output/library.json
var = 0.265325241695262
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_21/Run_2/Output/library.json
var = 0.2647175083268387
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_21/Run_3/Output/library.json
var = 0.26415317629696333
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_21/Run_4/Output/library.json
var = 0.261610008386463
0.2647175083268387
0.26415317629696333
0.261610008386463
MINI NR IS:  4.0
MINI IS:  0.261610008386463
Cleaning house
Done cleaning house
Generation 22
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 22
Random param update (no gradient used)
Changing kin param 0 from 0.0935 to 0.1102
Changing kin param 3 from 0.9360 to 0.9515
Changing kin param 4 from 0.0061 to 0.0013
Changing kin param 5 from 0.0324 to 0.0514
Changing kin param 6 from 0.0613 to 0.0408
Changing kin param 0 from 0.0935 to 0.0913
Changing kin param 3 from 0.9360 to 0.9041
Changing kin param 4 from 0.0061 to 0.0132
Changing kin param 5 from 0.0324 to 0.0998
Changing kin param 6 from 0.0613 to 0.0800
Changing kin param 0 from 0.0935 to 0.1382
Changing kin param 3 from 0.9360 to 0.9203
Changing kin param 4 from 0.0061 to 0.0221
Changing kin param 5 from 0.0324 to 0.0382
Changing kin param 6 from 0.0613 to 0.0977
Changing kin param 0 from 0.0935 to 0.0883
Changing kin param 3 from 0.9360 to 0.9517
Not changing kin param 4 from 0.0061 to -0.0074
Changing kin param 5 from 0.0324 to 0.0055
Changing kin param 6 from 0.0613 to 0.0718
Running
Running code
params 12.635254676666571 10 500 0.951478 0.013246 0.514369 0.408264
Expected index: 5148, Index obtained: 5117
Expected index: 6452, Index obtained: 6413
Expected index: 4931, Index obtained: 4911
Expected index: 6490, Index obtained: 6461
Expected index: 5689, Index obtained: 5656
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.180785394142811 10 500 0.904118 0.131715 0.998347 0.799867
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 24.109988320829775 10 500 0.920346 0.221021 0.38203 0.977321
Expected index: 1113, Index obtained: 1106
Expected index: 5006, Index obtained: 4977
Expected index: 3467, Index obtained: 3444
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.633012964120627 10 500 0.95167 0.060628 0.054827 0.718052
Expected index: 2033, Index obtained: 2007
Expected index: 4473, Index obtained: 4403
Expected index: 389, Index obtained: 387
Expected index: 1424, Index obtained: 1411
Expected index: 3594, Index obtained: 3536
Expected index: 4710, Index obtained: 4623
Expected index: 3164, Index obtained: 3120
Expected index: 4503, Index obtained: 4432
Expected index: 4751, Index obtained: 4671
Expected index: 2580, Index obtained: 2544
Expected index: 3858, Index obtained: 3795
Expected index: 4140, Index obtained: 4071
Expected index: 5368, Index obtained: 5280
Expected index: 6302, Index obtained: 6192
Expected index: 6328, Index obtained: 6218
Expected index: 6412, Index obtained: 6301
Expected index: 2741, Index obtained: 2693
Expected index: 811, Index obtained: 794
Expected index: 3302, Index obtained: 3238
Expected index: 4178, Index obtained: 4098
Expected index: 4894, Index obtained: 4799
Expected index: 5467, Index obtained: 5359
Expected index: 5786, Index obtained: 5677
Expected index: 5928, Index obtained: 5817
Expected index: 594, Index obtained: 584
Expected index: 1759, Index obtained: 1724
Expected index: 3595, Index obtained: 3535
Expected index: 4435, Index obtained: 4354
Expected index: 6018, Index obtained: 5916
Expected index: 6100, Index obtained: 5996
Expected index: 5536, Index obtained: 5447
Expected index: 3928, Index obtained: 3869
Expected index: 864, Index obtained: 855
Expected index: 3002, Index obtained: 2964
Expected index: 4180, Index obtained: 4127
Expected index: 1339, Index obtained: 1321
Expected index: 2297, Index obtained: 2263
Expected index: 3206, Index obtained: 3150
Expected index: 3851, Index obtained: 3786
Expected index: 6148, Index obtained: 6039
Expected index: 2704, Index obtained: 2665
Expected index: 5400, Index obtained: 5312
Expected index: 1246, Index obtained: 1222
Expected index: 3328, Index obtained: 3268
Expected index: 4920, Index obtained: 4829
Expected index: 5751, Index obtained: 5646
Expected index: 1189, Index obtained: 1161
Expected index: 933, Index obtained: 910
Expected index: 2239, Index obtained: 2192
Expected index: 2911, Index obtained: 2856
Expected index: 3306, Index obtained: 3249
Expected index: 4962, Index obtained: 4871
Expected index: 5694, Index obtained: 5596
Expected index: 6328, Index obtained: 6217
Expected index: 671, Index obtained: 663
Expected index: 1359, Index obtained: 1340
Expected index: 3522, Index obtained: 3464
Expected index: 4093, Index obtained: 4024
Expected index: 5066, Index obtained: 4981
Expected index: 1078, Index obtained: 1063
Expected index: 2899, Index obtained: 2849
Expected index: 3009, Index obtained: 2957
Expected index: 6578, Index obtained: 6465
Expected index: 2285, Index obtained: 2242
Expected index: 781, Index obtained: 765
Expected index: 725, Index obtained: 711
Expected index: 1793, Index obtained: 1760
Expected index: 2631, Index obtained: 2588
Expected index: 3585, Index obtained: 3528
Expected index: 4736, Index obtained: 4663
Expected index: 5789, Index obtained: 5704
Expected index: 6093, Index obtained: 5999
Expected index: 6498, Index obtained: 6399
Expected index: 3771, Index obtained: 3701
Expected index: 5436, Index obtained: 5332
Expected index: 2149, Index obtained: 2131
Expected index: 2300, Index obtained: 2277
Expected index: 2231, Index obtained: 2209
Expected index: 2895, Index obtained: 2864
Expected index: 3526, Index obtained: 3483
Expected index: 3785, Index obtained: 3737
Expected index: 6542, Index obtained: 6441
Expected index: 4277, Index obtained: 4229
Expected index: 2544, Index obtained: 2496
Expected index: 3027, Index obtained: 2973
Expected index: 3193, Index obtained: 3132
Expected index: 4236, Index obtained: 4163
Expected index: 778, Index obtained: 766
Expected index: 4726, Index obtained: 4656
Expected index: 2150, Index obtained: 2111
Expected index: 4047, Index obtained: 3979
Expected index: 5638, Index obtained: 5546
Expected index: 6379, Index obtained: 6279
Expected index: 523, Index obtained: 516
Expected index: 659, Index obtained: 649
Expected index: 1898, Index obtained: 1864
Expected index: 6804, Index obtained: 6698
Expected index: 2156, Index obtained: 2129
Expected index: 3524, Index obtained: 3476
Expected index: 3974, Index obtained: 3912
Expected index: 4842, Index obtained: 4758
Expected index: 6277, Index obtained: 6164
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_22/Run_1/Output/library.json
var = 0.17720829986125536
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_22/Run_2/Output/library.json
var = 0.22214841856641154
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_22/Run_3/Output/library.json
var = 0.21033840137361037
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_22/Run_4/Output/library.json
var = 0.1908143172275754
0.22214841856641154
0.21033840137361037
0.1908143172275754
MINI NR IS:  1.0
MINI IS:  0.17720829986125536
Cleaning house
Done cleaning house
Generation 23
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 23
Random param update (no gradient used)
Changing kin param 0 from 0.0935 to 0.1031
Changing kin param 3 from 0.9360 to 0.9322
Not changing kin param 4 from 0.0061 to -0.0367
Changing kin param 5 from 0.0324 to 0.0172
Changing kin param 6 from 0.0613 to 0.0320
Changing kin param 0 from 0.0935 to 0.0809
Changing kin param 3 from 0.9360 to 0.9503
Changing kin param 4 from 0.0061 to 0.0455
Changing kin param 5 from 0.0324 to 0.0583
Changing kin param 6 from 0.0613 to 0.0284
Changing kin param 0 from 0.0935 to 0.0703
Changing kin param 3 from 0.9360 to 0.9286
Not changing kin param 4 from 0.0061 to -0.0051
Changing kin param 5 from 0.0324 to 0.0363
Changing kin param 6 from 0.0613 to 0.1326
Changing kin param 0 from 0.0935 to 0.1414
Changing kin param 3 from 0.9360 to 0.9437
Not changing kin param 4 from 0.0061 to -0.0403
Changing kin param 5 from 0.0324 to 0.0254
Changing kin param 6 from 0.0613 to 0.0343
Running
Running code
params 10.728154022768972 10 500 0.932194 0.060628 0.172373 0.31954
Expected index: 2399, Index obtained: 2361
Expected index: 5446, Index obtained: 5355
Expected index: 5913, Index obtained: 5816
Expected index: 1720, Index obtained: 1704
Expected index: 2855, Index obtained: 2825
Expected index: 3279, Index obtained: 3237
Expected index: 3948, Index obtained: 3888
Expected index: 5548, Index obtained: 5466
Expected index: 5350, Index obtained: 5269
Expected index: 1605, Index obtained: 1590
Expected index: 3682, Index obtained: 3644
Expected index: 6082, Index obtained: 6015
Expected index: 5692, Index obtained: 5625
Expected index: 1304, Index obtained: 1294
Expected index: 2396, Index obtained: 2372
Expected index: 5847, Index obtained: 5789
Expected index: 5526, Index obtained: 5456
Expected index: 6009, Index obtained: 5930
Expected index: 5976, Index obtained: 5917
Expected index: 4742, Index obtained: 4683
Expected index: 4604, Index obtained: 4547
Expected index: 6349, Index obtained: 6261
Expected index: 885, Index obtained: 873
Expected index: 3280, Index obtained: 3240
Expected index: 4662, Index obtained: 4605
Expected index: 6536, Index obtained: 6455
Expected index: 1393, Index obtained: 1380
Expected index: 2734, Index obtained: 2699
Expected index: 4762, Index obtained: 4696
Expected index: 5259, Index obtained: 5187
Expected index: 4654, Index obtained: 4594
Expected index: 6203, Index obtained: 6124
Expected index: 5720, Index obtained: 5660
Expected index: 2404, Index obtained: 2376
Expected index: 4452, Index obtained: 4387
Expected index: 1022, Index obtained: 1013
Expected index: 2925, Index obtained: 2888
Expected index: 2897, Index obtained: 2858
Expected index: 3367, Index obtained: 3323
Expected index: 3714, Index obtained: 3665
Expected index: 5905, Index obtained: 5823
Expected index: 3737, Index obtained: 3702
Expected index: 4669, Index obtained: 4620
Expected index: 5016, Index obtained: 4956
Expected index: 1111, Index obtained: 1099
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 6.439468157508809 10 500 0.950268 0.454862 0.58334 0.283741
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.048181954014374 10 500 0.92856 0.060628 0.362787 1.326299
Expected index: 2129, Index obtained: 2107
Expected index: 2563, Index obtained: 2536
Expected index: 5428, Index obtained: 5363
Expected index: 6203, Index obtained: 6134
Expected index: 6216, Index obtained: 6147
Expected index: 389, Index obtained: 383
Expected index: 4148, Index obtained: 4098
Expected index: 2192, Index obtained: 2175
Expected index: 2461, Index obtained: 2442
Expected index: 2571, Index obtained: 2551
Expected index: 3626, Index obtained: 3586
Expected index: 4740, Index obtained: 4685
Expected index: 6433, Index obtained: 6353
Expected index: 6446, Index obtained: 6364
Expected index: 2829, Index obtained: 2798
Expected index: 994, Index obtained: 984
Expected index: 966, Index obtained: 956
Expected index: 4346, Index obtained: 4301
Expected index: 4797, Index obtained: 4746
Expected index: 5189, Index obtained: 5132
Expected index: 5566, Index obtained: 5503
Expected index: 6757, Index obtained: 6678
Expected index: 3213, Index obtained: 3171
Expected index: 5985, Index obtained: 5900
Expected index: 4905, Index obtained: 4848
Expected index: 1074, Index obtained: 1071
Expected index: 1434, Index obtained: 1427
Expected index: 4776, Index obtained: 4741
Expected index: 6350, Index obtained: 6299
Expected index: 2048, Index obtained: 2020
Expected index: 2326, Index obtained: 2296
Expected index: 6695, Index obtained: 6612
Expected index: 2787, Index obtained: 2753
Expected index: 3106, Index obtained: 3067
Expected index: 3366, Index obtained: 3321
Expected index: 1078, Index obtained: 1075
Expected index: 2123, Index obtained: 2105
Expected index: 4090, Index obtained: 4042
Expected index: 4077, Index obtained: 4029
Expected index: 5875, Index obtained: 5802
Expected index: 6276, Index obtained: 6200
Expected index: 1733, Index obtained: 1716
Expected index: 2874, Index obtained: 2843
Expected index: 4462, Index obtained: 4411
Expected index: 3021, Index obtained: 2981
Expected index: 3340, Index obtained: 3294
Expected index: 4294, Index obtained: 4237
Expected index: 695, Index obtained: 693
Expected index: 3379, Index obtained: 3345
Expected index: 4031, Index obtained: 3986
Expected index: 4171, Index obtained: 4124
Expected index: 4645, Index obtained: 4593
Expected index: 4792, Index obtained: 4737
Expected index: 4766, Index obtained: 4711
Expected index: 1717, Index obtained: 1703
Expected index: 5944, Index obtained: 5877
Expected index: 6700, Index obtained: 6622
Expected index: 3213, Index obtained: 3170
Expected index: 4254, Index obtained: 4196
Expected index: 5823, Index obtained: 5751
Expected index: 1021, Index obtained: 1007
Expected index: 3143, Index obtained: 3108
Expected index: 991, Index obtained: 981
Expected index: 4881, Index obtained: 4819
Expected index: 2701, Index obtained: 2662
Expected index: 2936, Index obtained: 2895
Expected index: 3369, Index obtained: 3322
Expected index: 5052, Index obtained: 4988
Expected index: 6323, Index obtained: 6241
