--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
Expected index: 4469, Index obtained: 4418
Expected index: 4831, Index obtained: 4778
Expected index: 5120, Index obtained: 5063
Expected index: 5355, Index obtained: 5297
Expected index: 5383, Index obtained: 5323
Expected index: 5719, Index obtained: 5657
Expected index: 5411, Index obtained: 5351
Expected index: 5678, Index obtained: 5616
Expected index: 6087, Index obtained: 6018
Expected index: 891, Index obtained: 881
Expected index: 2377, Index obtained: 2343
Expected index: 3588, Index obtained: 3543
Expected index: 4719, Index obtained: 4659
Expected index: 5234, Index obtained: 5173
Expected index: 6015, Index obtained: 5944
Expected index: 5768, Index obtained: 5698
Expected index: 4851, Index obtained: 4793
Expected index: 4986, Index obtained: 4944
Expected index: 1146, Index obtained: 1134
Expected index: 2160, Index obtained: 2133
Expected index: 3677, Index obtained: 3634
Expected index: 5498, Index obtained: 5429
Expected index: 5076, Index obtained: 5011
Expected index: 458, Index obtained: 454
Expected index: 1784, Index obtained: 1763
Expected index: 2653, Index obtained: 2624
Expected index: 3827, Index obtained: 3780
Expected index: 3952, Index obtained: 3901
Expected index: 5254, Index obtained: 5185
Expected index: 5853, Index obtained: 5777
Expected index: 6073, Index obtained: 5995
Expected index: 5922, Index obtained: 5843
Expected index: 6187, Index obtained: 6105
Expected index: 6665, Index obtained: 6583
Expected index: 6706, Index obtained: 6623
Expected index: 350, Index obtained: 347
Expected index: 878, Index obtained: 868
Expected index: 2373, Index obtained: 2347
Expected index: 2991, Index obtained: 2959
Expected index: 3148, Index obtained: 3112
Expected index: 4490, Index obtained: 4437
Expected index: 5645, Index obtained: 5580
Expected index: 6087, Index obtained: 6013
Expected index: 2347, Index obtained: 2322
Expected index: 6135, Index obtained: 6065
Expected index: 6107, Index obtained: 6037
Expected index: 6736, Index obtained: 6654
Expected index: 1848, Index obtained: 1833
Expected index: 1781, Index obtained: 1766
Expected index: 1807, Index obtained: 1790
Expected index: 4662, Index obtained: 4618
Expected index: 4649, Index obtained: 4605
Expected index: 5962, Index obtained: 5900
Expected index: 2428, Index obtained: 2399
Expected index: 3356, Index obtained: 3322
Expected index: 4063, Index obtained: 4020
Expected index: 3871, Index obtained: 3830
Expected index: 5023, Index obtained: 4965
Expected index: 6301, Index obtained: 6224
Expected index: 3181, Index obtained: 3149
Expected index: 3394, Index obtained: 3362
Expected index: 3491, Index obtained: 3458
Expected index: 3939, Index obtained: 3897
Expected index: 4650, Index obtained: 4598
Expected index: 5219, Index obtained: 5164
Expected index: 5731, Index obtained: 5670
Expected index: 5873, Index obtained: 5812
Expected index: 6708, Index obtained: 6629
Expected index: 2599, Index obtained: 2574
Expected index: 4269, Index obtained: 4226
Expected index: 4605, Index obtained: 4558
Expected index: 4631, Index obtained: 4584
Expected index: 5170, Index obtained: 5117
Expected index: 5848, Index obtained: 5784
Expected index: 6169, Index obtained: 6100
Expected index: 3426, Index obtained: 3386
Expected index: 3573, Index obtained: 3532
Expected index: 4301, Index obtained: 4250
Expected index: 4189, Index obtained: 4140
Expected index: 4577, Index obtained: 4522
Expected index: 1076, Index obtained: 1059
Expected index: 2912, Index obtained: 2878
Expected index: 2560, Index obtained: 2528
Expected index: 4876, Index obtained: 4816
Expected index: 5156, Index obtained: 5092
Expected index: 4338, Index obtained: 4282
Expected index: 5363, Index obtained: 5296
Expected index: 5931, Index obtained: 5860
Expected index: 6065, Index obtained: 5994
Expected index: 5128, Index obtained: 5070
Expected index: 5074, Index obtained: 5015
Expected index: 5520, Index obtained: 5457
Expected index: 4772, Index obtained: 4715
Expected index: 6471, Index obtained: 6403
Expected index: 5378, Index obtained: 5318
Expected index: 1863, Index obtained: 1851
Expected index: 3560, Index obtained: 3528
Expected index: 4217, Index obtained: 4181
Expected index: 5662, Index obtained: 5610
Expected index: 2553, Index obtained: 2524
Expected index: 2994, Index obtained: 2961
Expected index: 4025, Index obtained: 3977
Expected index: 4742, Index obtained: 4681
Expected index: 5080, Index obtained: 5014
Expected index: 5552, Index obtained: 5481
Expected index: 6332, Index obtained: 6255
Expected index: 4628, Index obtained: 4568
Expected index: 2113, Index obtained: 2097
Expected index: 5103, Index obtained: 5053
Expected index: 6251, Index obtained: 6179
Expected index: 1717, Index obtained: 1704
Expected index: 3210, Index obtained: 3178
Expected index: 5526, Index obtained: 5466
Expected index: 5569, Index obtained: 5508
Expected index: 2681, Index obtained: 2656
Expected index: 4909, Index obtained: 4857
Expected index: 5632, Index obtained: 5568
Expected index: 5755, Index obtained: 5689
Expected index: 5768, Index obtained: 5702
Expected index: 1776, Index obtained: 1762
Expected index: 1886, Index obtained: 1869
Expected index: 1858, Index obtained: 1841
Expected index: 6252, Index obtained: 6195
Expected index: 2622, Index obtained: 2594
Expected index: 2594, Index obtained: 2565
Expected index: 4374, Index obtained: 4325
Expected index: 4680, Index obtained: 4628
Expected index: 6732, Index obtained: 6659
Expected index: 2081, Index obtained: 2050
Expected index: 3037, Index obtained: 2990
Expected index: 3471, Index obtained: 3420
Expected index: 3928, Index obtained: 3870
Expected index: 4475, Index obtained: 4412
Expected index: 4652, Index obtained: 4586
Expected index: 6180, Index obtained: 6097
Expected index: 4343, Index obtained: 4286
Expected index: 5317, Index obtained: 5246
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.092352 1.167496 0.58003
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.569854 1.433238 0.560261
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_29/Run_1/Output/library.json
var = 0.24952998499933038
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_29/Run_2/Output/library.json
var = 0.2704194980421868
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_29/Run_3/Output/library.json
var = 0.15007049594820787
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_29/Run_4/Output/library.json
var = 0.2704617483323812
0.2704194980421868
0.15007049594820787
0.2704617483323812
MINI NR IS:  3.0
MINI IS:  0.15007049594820787
Cleaning house
Done cleaning house
Generation 30
Delta = 0.26
In rando_specs.py: N_unsuccessful_tries = 16.0
Generation = 30
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0142
Changing kin param 3 from 1.0000 to 0.9611
Not changing kin param 4 from 0.0092 to -0.0588
Not changing kin param 5 from 0.0951 to -0.0086
Changing kin param 6 from 0.0284 to 0.0564
Changing kin param 0 from 0.0156 to 0.0576
Changing kin param 3 from 1.0000 to 0.9433
Not changing kin param 4 from 0.0092 to -0.0082
Changing kin param 5 from 0.0951 to 0.0830
Not changing kin param 6 from 0.0284 to -0.0280
Not changing kin param 0 from 0.0156 to -0.0145
Not changing kin param 3 from 1.0000 to 1.0570
Not changing kin param 4 from 0.0092 to -0.0370
Changing kin param 5 from 0.0951 to 0.1388
Changing kin param 6 from 0.0284 to 0.1073
Not changing kin param 0 from 0.0156 to -0.0222
Not changing kin param 3 from 1.0000 to 1.1125
Changing kin param 4 from 0.0092 to 0.0814
Changing kin param 5 from 0.0951 to 0.1043
Changing kin param 6 from 0.0284 to 0.0365
Running
Running code
params 1.388068823734392 10 500 0.961134 0.092352 0.951208 0.564469
Expected index: 1267, Index obtained: 1265
Expected index: 4932, Index obtained: 4912
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.7687124294965093 10 500 0.943334 0.092352 0.830263 0.284081
Expected index: 6606, Index obtained: 6568
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.092352 1.388258 1.072972
Expected index: 784, Index obtained: 782
Expected index: 1376, Index obtained: 1373
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.813733 1.043195 0.365329
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_30/Run_1/Output/library.json
var = 0.13981465410808233
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_30/Run_2/Output/library.json
var = 0.13938910103060836
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_30/Run_3/Output/library.json
var = 0.26504558772121534
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_30/Run_4/Output/library.json
var = 0.20282261365499007
0.13938910103060836
0.26504558772121534
0.20282261365499007
MINI NR IS:  2.0
MINI IS:  0.13938910103060836
Cleaning house
Done cleaning house
Generation 31
Delta = 0.27
In rando_specs.py: N_unsuccessful_tries = 17.0
Generation = 31
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0631
Changing kin param 3 from 1.0000 to 0.9282
Changing kin param 4 from 0.0092 to 0.0751
Changing kin param 5 from 0.0951 to 0.1422
Changing kin param 6 from 0.0284 to 0.0131
Changing kin param 0 from 0.0156 to 0.0507
Changing kin param 3 from 1.0000 to 0.9404
Changing kin param 4 from 0.0092 to 0.0060
Changing kin param 5 from 0.0951 to 0.2304
Changing kin param 6 from 0.0284 to 0.0453
Not changing kin param 0 from 0.0156 to -0.0522
Not changing kin param 3 from 1.0000 to 1.0315
Not changing kin param 4 from 0.0092 to -0.0254
Changing kin param 5 from 0.0951 to 0.1594
Changing kin param 6 from 0.0284 to 0.0913
Not changing kin param 0 from 0.0156 to -0.0311
Not changing kin param 3 from 1.0000 to 1.0490
Changing kin param 4 from 0.0092 to 0.0645
Changing kin param 5 from 0.0951 to 0.1979
Changing kin param 6 from 0.0284 to 0.1147
Running
Running code
params 4.2796672171453904 10 500 0.928181 0.750896 1.421815 0.131324
Expected index: 4585, Index obtained: 4567
Expected index: 6539, Index obtained: 6498
Expected index: 1436, Index obtained: 1420
Expected index: 917, Index obtained: 909
Expected index: 1613, Index obtained: 1598
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.214089751457664 10 500 0.940412 0.059738 2.303685 0.453028
Expected index: 998, Index obtained: 997
Expected index: 3390, Index obtained: 3383
Expected index: 3448, Index obtained: 3441
Expected index: 5351, Index obtained: 5339
Expected index: 5754, Index obtained: 5749
Expected index: 2793, Index obtained: 2785
Expected index: 3323, Index obtained: 3314
Expected index: 3381, Index obtained: 3372
Expected index: 6959, Index obtained: 6942
Expected index: 2994, Index obtained: 2991
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.092352 1.594217 0.912772
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.64536 1.978942 1.146751
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_31/Run_1/Output/library.json
var = 0.22837307053244107
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_31/Run_2/Output/library.json
var = 0.278761828875819
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_31/Run_3/Output/library.json
var = 0.2921727780186177
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_31/Run_4/Output/library.json
var = 0.3325327694535961
0.278761828875819
0.2921727780186177
0.3325327694535961
MINI NR IS:  1.0
MINI IS:  0.22837307053244107
Cleaning house
Done cleaning house
Generation 32
Delta = 0.28
In rando_specs.py: N_unsuccessful_tries = 18.0
Generation = 32
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0179
Not changing kin param 3 from 1.0000 to 1.0498
Changing kin param 4 from 0.0092 to 0.1007
Changing kin param 5 from 0.0951 to 0.1489
Not changing kin param 6 from 0.0284 to -0.0406
Changing kin param 0 from 0.0156 to 0.0516
Changing kin param 3 from 1.0000 to 0.8890
Not changing kin param 4 from 0.0092 to -0.0358
Changing kin param 5 from 0.0951 to 0.1498
Not changing kin param 6 from 0.0284 to -0.0170
Changing kin param 0 from 0.0156 to 0.0404
Changing kin param 3 from 1.0000 to 0.9871
Changing kin param 4 from 0.0092 to 0.0651
Changing kin param 5 from 0.0951 to 0.0896
Changing kin param 6 from 0.0284 to 0.1421
Changing kin param 0 from 0.0156 to 0.0052
Not changing kin param 3 from 1.0000 to 1.0438
Not changing kin param 4 from 0.0092 to -0.0356
Not changing kin param 5 from 0.0951 to -0.0086
Not changing kin param 6 from 0.0284 to -0.0383
Running
Running code
params 1.5103757355731995 10 500 1.0 1.006798 1.489336 0.284081
Expected index: 4857, Index obtained: 4849
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.279714198610601 10 500 0.888992 0.092352 1.498321 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.5323457433855103 10 500 0.987114 0.651309 0.896214 1.420766
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1272026471235819 10 500 1.0 0.092352 0.951208 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_32/Run_1/Output/library.json
var = 0.2504234014600672
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_32/Run_2/Output/library.json
var = 0.23843549744721948
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_32/Run_3/Output/library.json
var = 0.2616570407462499
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_32/Run_4/Output/library.json
var = 0.13497045180321615
0.23843549744721948
0.2616570407462499
0.13497045180321615
MINI NR IS:  4.0
MINI IS:  0.13497045180321615
Cleaning house
Done cleaning house
Generation 33
Delta = 0.29000000000000004
In rando_specs.py: N_unsuccessful_tries = 19.0
Generation = 33
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0500
Not changing kin param 3 from 1.0000 to 1.0198
Changing kin param 4 from 0.0092 to 0.0092
Changing kin param 5 from 0.0951 to 0.1470
Not changing kin param 6 from 0.0284 to -0.0042
Changing kin param 0 from 0.0156 to 0.1557
Not changing kin param 3 from 1.0000 to 1.0247
Changing kin param 4 from 0.0092 to 0.0319
Changing kin param 5 from 0.0951 to 0.0411
Not changing kin param 6 from 0.0284 to -0.0152
Changing kin param 0 from 0.0156 to 0.0421
Changing kin param 3 from 1.0000 to 0.9146
Not changing kin param 4 from 0.0092 to -0.0938
Changing kin param 5 from 0.0951 to 0.0815
Not changing kin param 6 from 0.0284 to -0.0018
Changing kin param 0 from 0.0156 to 0.0682
Not changing kin param 3 from 1.0000 to 1.0900
Not changing kin param 4 from 0.0092 to -0.0076
Changing kin param 5 from 0.0951 to 0.1563
Not changing kin param 6 from 0.0284 to -0.0698
Running
Running code
params 1.4330851640100446 10 500 1.0 0.092102 1.47023 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 36.09408194622028 10 500 1.0 0.319167 0.410903 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.6366167089995645 10 500 0.914647 0.092352 0.814842 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.81130623270585 10 500 1.0 0.092352 1.563491 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_33/Run_1/Output/library.json
var = 0.2369779481538744
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_33/Run_2/Output/library.json
var = 0.18419009532528727
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_33/Run_3/Output/library.json
var = 0.14302061067262334
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_33/Run_4/Output/library.json
var = 0.2531732730029382
0.18419009532528727
0.14302061067262334
0.2531732730029382
MINI NR IS:  3.0
MINI IS:  0.14302061067262334
Cleaning house
Done cleaning house
Generation 34
Delta = 0.30000000000000004
In rando_specs.py: N_unsuccessful_tries = 20.0
Generation = 34
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0434
Not changing kin param 3 from 1.0000 to 1.0055
Changing kin param 4 from 0.0092 to 0.1104
Changing kin param 5 from 0.0951 to 0.0989
Changing kin param 6 from 0.0284 to 0.0258
Changing kin param 0 from 0.0156 to 0.0172
Changing kin param 3 from 1.0000 to 0.9397
Changing kin param 4 from 0.0092 to 0.0847
Changing kin param 5 from 0.0951 to 0.2649
Not changing kin param 6 from 0.0284 to -0.0411
Changing kin param 0 from 0.0156 to 0.0018
Changing kin param 3 from 1.0000 to 0.9632
Not changing kin param 4 from 0.0092 to -0.0439
Changing kin param 5 from 0.0951 to 0.1439
Changing kin param 6 from 0.0284 to 0.1295
Changing kin param 0 from 0.0156 to 0.0508
Not changing kin param 3 from 1.0000 to 1.1939
Not changing kin param 4 from 0.0092 to -0.0129
Changing kin param 5 from 0.0951 to 0.0511
Changing kin param 6 from 0.0284 to 0.1149
Running
Running code
params 1.4330851640100446 10 500 1.0 1.103675 0.989035 0.258192
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4863497006496562 10 500 0.939665 0.846876 2.648767 0.284081
Expected index: 2208, Index obtained: 2206
Expected index: 2843, Index obtained: 2839
Expected index: 4986, Index obtained: 4979
Expected index: 2079, Index obtained: 2072
Expected index: 6612, Index obtained: 6598
Expected index: 6597, Index obtained: 6583
Expected index: 3177, Index obtained: 3171
Expected index: 3246, Index obtained: 3242
Expected index: 6309, Index obtained: 6300
Expected index: 4495, Index obtained: 4484
Expected index: 4480, Index obtained: 4469
Expected index: 5813, Index obtained: 5800
Expected index: 5407, Index obtained: 5398
Expected index: 6288, Index obtained: 6276
Expected index: 6273, Index obtained: 6261
Expected index: 5144, Index obtained: 5138
Expected index: 6792, Index obtained: 6785
Expected index: 6734, Index obtained: 6727
Expected index: 801, Index obtained: 799
Expected index: 5674, Index obtained: 5662
Expected index: 6327, Index obtained: 6315
Expected index: 6482, Index obtained: 6470
Expected index: 5511, Index obtained: 5503
Expected index: 2251, Index obtained: 2250
Expected index: 5775, Index obtained: 5767
Expected index: 3550, Index obtained: 3545
Expected index: 6760, Index obtained: 6749
Expected index: 6857, Index obtained: 6846
Expected index: 4788, Index obtained: 4780
Expected index: 6065, Index obtained: 6053
Expected index: 2119, Index obtained: 2118
Expected index: 2134, Index obtained: 2133
Expected index: 6284, Index obtained: 6280
Expected index: 1971, Index obtained: 1966
Expected index: 5228, Index obtained: 5216
Expected index: 4237, Index obtained: 4229
Expected index: 5265, Index obtained: 5255
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0415281203165885 10 500 0.963153 0.092352 1.438785 1.294646
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.2228122073995054 10 500 1.0 0.092352 0.51119 1.148518
Expected index: 6444, Index obtained: 6380
Expected index: 1120, Index obtained: 1111
Expected index: 2478, Index obtained: 2456
Expected index: 6397, Index obtained: 6333
Expected index: 803, Index obtained: 801
Expected index: 6291, Index obtained: 6236
Expected index: 1453, Index obtained: 1438
Expected index: 2049, Index obtained: 2028
Expected index: 979, Index obtained: 965
Expected index: 4226, Index obtained: 4172
Expected index: 2045, Index obtained: 2024
Expected index: 3871, Index obtained: 3830
Expected index: 4319, Index obtained: 4273
Expected index: 4620, Index obtained: 4571
Expected index: 314, Index obtained: 313
Expected index: 2342, Index obtained: 2325
Expected index: 3324, Index obtained: 3291
Expected index: 5581, Index obtained: 5524
Expected index: 1155, Index obtained: 1143
Expected index: 5166, Index obtained: 5110
Expected index: 3351, Index obtained: 3319
Expected index: 1547, Index obtained: 1532
Expected index: 3464, Index obtained: 3427
Expected index: 491, Index obtained: 489
Expected index: 6576, Index obtained: 6505
Expected index: 4769, Index obtained: 4718
Expected index: 5243, Index obtained: 5185
Expected index: 5140, Index obtained: 5075
Expected index: 1519, Index obtained: 1501
Expected index: 3559, Index obtained: 3524
Expected index: 4314, Index obtained: 4272
Expected index: 6408, Index obtained: 6338
Expected index: 178, Index obtained: 177
Expected index: 286, Index obtained: 283
Expected index: 2218, Index obtained: 2199
Expected index: 2442, Index obtained: 2419
Expected index: 5294, Index obtained: 5244
Expected index: 2890, Index obtained: 2864
Expected index: 2462, Index obtained: 2439
Expected index: 1109, Index obtained: 1091
Expected index: 3605, Index obtained: 3552
Expected index: 3646, Index obtained: 3591
Expected index: 6532, Index obtained: 6448
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_34/Run_1/Output/library.json
var = 0.2041539520621304
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_34/Run_2/Output/library.json
var = 0.26758794935337477
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_34/Run_3/Output/library.json
var = 0.2828364498400972
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_34/Run_4/Output/library.json
var = 0.1744118962441451
0.26758794935337477
0.2828364498400972
0.1744118962441451
MINI NR IS:  4.0
MINI IS:  0.1744118962441451
Cleaning house
Done cleaning house
Generation 35
Delta = 0.31000000000000005
In rando_specs.py: N_unsuccessful_tries = 21.0
Generation = 35
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0611
Not changing kin param 3 from 1.0000 to 1.0461
Changing kin param 4 from 0.0092 to 0.1131
Changing kin param 5 from 0.0951 to 0.0560
Not changing kin param 6 from 0.0284 to -0.1216
Not changing kin param 0 from 0.0156 to -0.0513
Changing kin param 3 from 1.0000 to 0.9488
Not changing kin param 4 from 0.0092 to -0.1162
Changing kin param 5 from 0.0951 to 0.1839
Changing kin param 6 from 0.0284 to 0.0953
Not changing kin param 0 from 0.0156 to -0.0902
Changing kin param 3 from 1.0000 to 0.9768
Changing kin param 4 from 0.0092 to 0.1084
Changing kin param 5 from 0.0951 to 0.0678
Not changing kin param 6 from 0.0284 to -0.0112
Changing kin param 0 from 0.0156 to 0.0157
Not changing kin param 3 from 1.0000 to 1.0844
Changing kin param 4 from 0.0092 to 0.1405
Changing kin param 5 from 0.0951 to 0.0364
Not changing kin param 6 from 0.0284 to -0.0352
Running
Running code
params 4.082413580081358 10 500 1.0 1.131402 0.559911 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.948759 0.092352 1.839312 0.953354
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.976774 1.084432 0.677916 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4351853745958905 10 500 1.0 1.405329 0.363908 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_35/Run_1/Output/library.json
var = 0.20832238866249347
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_35/Run_2/Output/library.json
var = 0.2996052011347833
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_35/Run_3/Output/library.json
var = 0.2055026280734033
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_35/Run_4/Output/library.json
var = 0.21332482853678364
0.2996052011347833
0.2055026280734033
0.21332482853678364
MINI NR IS:  3.0
MINI IS:  0.2055026280734033
Cleaning house
Done cleaning house
Generation 36
Delta = 0.32000000000000006
In rando_specs.py: N_unsuccessful_tries = 22.0
Generation = 36
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0081
Changing kin param 3 from 1.0000 to 0.9025
Changing kin param 4 from 0.0092 to 0.1027
Not changing kin param 5 from 0.0951 to -0.1244
Changing kin param 6 from 0.0284 to 0.1000
Changing kin param 0 from 0.0156 to 0.0387
Changing kin param 3 from 1.0000 to 0.9884
Not changing kin param 4 from 0.0092 to -0.0834
Changing kin param 5 from 0.0951 to 0.1382
Changing kin param 6 from 0.0284 to 0.1629
Not changing kin param 0 from 0.0156 to -0.0038
Not changing kin param 3 from 1.0000 to 1.1285
Changing kin param 4 from 0.0092 to 0.0338
Changing kin param 5 from 0.0951 to 0.0654
Changing kin param 6 from 0.0284 to 0.0507
Changing kin param 0 from 0.0156 to 0.1450
Not changing kin param 3 from 1.0000 to 1.0619
Not changing kin param 4 from 0.0092 to -0.0005
Changing kin param 5 from 0.0951 to 0.0601
Not changing kin param 6 from 0.0284 to -0.0272
Running
Running code
params 1.2051691332262264 10 500 0.902522 1.027371 0.951208 1.00041
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.436312536731465 10 500 0.988363 0.092352 1.382277 1.629351
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.338321 0.653961 0.507251
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 28.192396842402875 10 500 1.0 0.092352 0.600889 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_36/Run_1/Output/library.json
var = 0.26810989593133416
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_36/Run_2/Output/library.json
var = 0.3022729016953697
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_36/Run_3/Output/library.json
var = 0.19692957559001298
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_36/Run_4/Output/library.json
var = 0.14455207921075044
0.3022729016953697
0.19692957559001298
0.14455207921075044
MINI NR IS:  4.0
MINI IS:  0.14455207921075044
Cleaning house
Done cleaning house
Generation 37
Delta = 0.33000000000000007
In rando_specs.py: N_unsuccessful_tries = 23.0
Generation = 37
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0792
Not changing kin param 3 from 1.0000 to 1.0466
Changing kin param 4 from 0.0092 to 0.0997
Changing kin param 5 from 0.0951 to 0.1325
Not changing kin param 6 from 0.0284 to -0.0649
Changing kin param 0 from 0.0156 to 0.0867
Changing kin param 3 from 1.0000 to 0.9526
Not changing kin param 4 from 0.0092 to -0.0351
Changing kin param 5 from 0.0951 to 0.0119
Changing kin param 6 from 0.0284 to 0.1066
