--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
Expected index: 1976, Index obtained: 1944
Expected index: 2206, Index obtained: 2170
Expected index: 3380, Index obtained: 3325
Expected index: 3520, Index obtained: 3462
Expected index: 4298, Index obtained: 4226
Expected index: 1491, Index obtained: 1467
Expected index: 2433, Index obtained: 2393
Expected index: 3551, Index obtained: 3498
Expected index: 4419, Index obtained: 4353
Expected index: 4393, Index obtained: 4327
Expected index: 5791, Index obtained: 5710
Expected index: 6103, Index obtained: 6014
Expected index: 5722, Index obtained: 5636
Expected index: 792, Index obtained: 777
Expected index: 4039, Index obtained: 3966
Expected index: 4026, Index obtained: 3949
Expected index: 5343, Index obtained: 5242
Expected index: 2500, Index obtained: 2453
Expected index: 3859, Index obtained: 3788
Expected index: 5787, Index obtained: 5680
Expected index: 4811, Index obtained: 4717
Expected index: 1572, Index obtained: 1545
Expected index: 4546, Index obtained: 4472
Expected index: 7079, Index obtained: 6954
Expected index: 978, Index obtained: 962
Expected index: 1654, Index obtained: 1626
Expected index: 1458, Index obtained: 1431
Expected index: 3320, Index obtained: 3267
Expected index: 4197, Index obtained: 4128
Expected index: 3055, Index obtained: 3008
Expected index: 3126, Index obtained: 3074
Expected index: 3068, Index obtained: 3015
Expected index: 5452, Index obtained: 5360
Expected index: 1422, Index obtained: 1394
Expected index: 2741, Index obtained: 2690
Expected index: 3448, Index obtained: 3385
Expected index: 4197, Index obtained: 4123
Expected index: 3390, Index obtained: 3321
Expected index: 1660, Index obtained: 1637
Expected index: 5205, Index obtained: 5119
Expected index: 6683, Index obtained: 6577
Expected index: 3832, Index obtained: 3762
Expected index: 4595, Index obtained: 4496
Expected index: 5671, Index obtained: 5562
Expected index: 4456, Index obtained: 4379
Expected index: 5688, Index obtained: 5586
Expected index: 1529, Index obtained: 1503
Expected index: 2365, Index obtained: 2320
Expected index: 3464, Index obtained: 3401
Expected index: 4017, Index obtained: 3950
Expected index: 5283, Index obtained: 5197
Expected index: 4978, Index obtained: 4893
Expected index: 4129, Index obtained: 4056
Expected index: 5324, Index obtained: 5235
Expected index: 6329, Index obtained: 6220
Expected index: 1757, Index obtained: 1725
Expected index: 4041, Index obtained: 3980
Expected index: 4658, Index obtained: 4586
Expected index: 4529, Index obtained: 4456
Expected index: 6229, Index obtained: 6130
Expected index: 574, Index obtained: 565
Expected index: 3149, Index obtained: 3096
Expected index: 4043, Index obtained: 3966
Expected index: 6073, Index obtained: 5970
Expected index: 5125, Index obtained: 5029
Expected index: 874, Index obtained: 859
Expected index: 2853, Index obtained: 2798
Expected index: 3558, Index obtained: 3486
Expected index: 3885, Index obtained: 3809
Expected index: 5921, Index obtained: 5807
Expected index: 6360, Index obtained: 6243
Expected index: 2859, Index obtained: 2814
Expected index: 3770, Index obtained: 3714
Expected index: 4601, Index obtained: 4522
Expected index: 5199, Index obtained: 5109
Expected index: 5470, Index obtained: 5376
Expected index: 6136, Index obtained: 6028
Expected index: 1728, Index obtained: 1706
Expected index: 1799, Index obtained: 1773
Expected index: 5217, Index obtained: 5146
Expected index: 6412, Index obtained: 6323
Expected index: 4776, Index obtained: 4697
Expected index: 5594, Index obtained: 5507
Expected index: 2474, Index obtained: 2435
Expected index: 3441, Index obtained: 3384
Expected index: 3755, Index obtained: 3692
Expected index: 4544, Index obtained: 4463
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_32/Run_1/Output/library.json
var = 0.16054158671717847
Cleaning house
Done cleaning house
Generation 33
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 33
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1150, Index obtained: 1128
Expected index: 1221, Index obtained: 1199
Expected index: 2111, Index obtained: 2077
Expected index: 2784, Index obtained: 2737
Expected index: 3223, Index obtained: 3169
Expected index: 5162, Index obtained: 5065
Expected index: 313, Index obtained: 308
Expected index: 1482, Index obtained: 1458
Expected index: 3578, Index obtained: 3522
Expected index: 4522, Index obtained: 4449
Expected index: 5896, Index obtained: 5798
Expected index: 1920, Index obtained: 1887
Expected index: 2745, Index obtained: 2701
Expected index: 5018, Index obtained: 4936
Expected index: 6043, Index obtained: 5945
Expected index: 1218, Index obtained: 1203
Expected index: 3644, Index obtained: 3589
Expected index: 4091, Index obtained: 4030
Expected index: 4250, Index obtained: 4187
Expected index: 4489, Index obtained: 4423
Expected index: 4063, Index obtained: 4000
Expected index: 5985, Index obtained: 5895
Expected index: 1356, Index obtained: 1338
Expected index: 5151, Index obtained: 5065
Expected index: 1835, Index obtained: 1809
Expected index: 2710, Index obtained: 2673
Expected index: 2822, Index obtained: 2784
Expected index: 5371, Index obtained: 5284
Expected index: 5779, Index obtained: 5683
Expected index: 5863, Index obtained: 5757
Expected index: 504, Index obtained: 496
Expected index: 3301, Index obtained: 3242
Expected index: 4060, Index obtained: 3989
Expected index: 5323, Index obtained: 5228
Expected index: 5506, Index obtained: 5404
Expected index: 5721, Index obtained: 5617
Expected index: 1026, Index obtained: 1012
Expected index: 2297, Index obtained: 2265
Expected index: 2671, Index obtained: 2634
Expected index: 4288, Index obtained: 4214
Expected index: 5931, Index obtained: 5830
Expected index: 5258, Index obtained: 5162
Expected index: 2615, Index obtained: 2565
Expected index: 3368, Index obtained: 3305
Expected index: 3327, Index obtained: 3264
Expected index: 3994, Index obtained: 3924
Expected index: 4637, Index obtained: 4559
Expected index: 4665, Index obtained: 4584
Expected index: 6349, Index obtained: 6244
Expected index: 6099, Index obtained: 5987
Expected index: 6669, Index obtained: 6551
Expected index: 2591, Index obtained: 2536
Expected index: 3732, Index obtained: 3659
Expected index: 4813, Index obtained: 4720
Expected index: 3691, Index obtained: 3608
Expected index: 5308, Index obtained: 5205
Expected index: 2434, Index obtained: 2392
Expected index: 3687, Index obtained: 3629
Expected index: 3284, Index obtained: 3230
Expected index: 5463, Index obtained: 5369
Expected index: 6209, Index obtained: 6105
Expected index: 4854, Index obtained: 4789
Expected index: 5303, Index obtained: 5228
Expected index: 6135, Index obtained: 6041
Expected index: 6462, Index obtained: 6360
Expected index: 6363, Index obtained: 6263
Expected index: 1534, Index obtained: 1509
Expected index: 1938, Index obtained: 1910
Expected index: 3473, Index obtained: 3422
Expected index: 4017, Index obtained: 3955
Expected index: 4436, Index obtained: 4366
Expected index: 2484, Index obtained: 2442
Expected index: 3226, Index obtained: 3167
Expected index: 3476, Index obtained: 3415
Expected index: 4106, Index obtained: 4038
Expected index: 5491, Index obtained: 5402
Expected index: 5848, Index obtained: 5751
Expected index: 1412, Index obtained: 1389
Expected index: 2206, Index obtained: 2171
Expected index: 2249, Index obtained: 2213
Expected index: 4568, Index obtained: 4491
Expected index: 5443, Index obtained: 5348
Expected index: 5404, Index obtained: 5307
Expected index: 5632, Index obtained: 5532
Expected index: 6071, Index obtained: 5966
Expected index: 3886, Index obtained: 3824
Expected index: 5344, Index obtained: 5259
Expected index: 5890, Index obtained: 5793
Expected index: 4391, Index obtained: 4324
Expected index: 6201, Index obtained: 6106
Expected index: 6820, Index obtained: 6712
Expected index: 451, Index obtained: 443
Expected index: 1563, Index obtained: 1538
Expected index: 3004, Index obtained: 2948
Expected index: 3859, Index obtained: 3790
Expected index: 4724, Index obtained: 4632
Expected index: 5418, Index obtained: 5310
Expected index: 6112, Index obtained: 5997
Expected index: 1473, Index obtained: 1441
Expected index: 2958, Index obtained: 2905
Expected index: 4076, Index obtained: 4011
Expected index: 5031, Index obtained: 4943
Expected index: 618, Index obtained: 605
Expected index: 1886, Index obtained: 1842
Expected index: 4496, Index obtained: 4417
Expected index: 5161, Index obtained: 5071
Expected index: 5094, Index obtained: 4998
Expected index: 6224, Index obtained: 6113
Expected index: 6299, Index obtained: 6196
Expected index: 6325, Index obtained: 6222
Expected index: 6269, Index obtained: 6158
Expected index: 4358, Index obtained: 4279
Expected index: 4425, Index obtained: 4341
Expected index: 6190, Index obtained: 6089
Expected index: 6300, Index obtained: 6194
Expected index: 1171, Index obtained: 1157
Expected index: 1715, Index obtained: 1689
Expected index: 5503, Index obtained: 5396
Expected index: 2330, Index obtained: 2293
Expected index: 3511, Index obtained: 3447
Expected index: 5104, Index obtained: 5015
Expected index: 6256, Index obtained: 6146
Expected index: 5444, Index obtained: 5341
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_33/Run_1/Output/library.json
var = 0.15900835656453702
Cleaning house
Done cleaning house
Generation 34
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 34
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1203, Index obtained: 1181
Expected index: 2108, Index obtained: 2066
Expected index: 2675, Index obtained: 2625
Expected index: 3435, Index obtained: 3367
Expected index: 5193, Index obtained: 5102
Expected index: 4315, Index obtained: 4231
Expected index: 4730, Index obtained: 4641
Expected index: 5768, Index obtained: 5669
Expected index: 5899, Index obtained: 5797
Expected index: 5729, Index obtained: 5624
Expected index: 1640, Index obtained: 1613
Expected index: 2932, Index obtained: 2881
Expected index: 3334, Index obtained: 3275
Expected index: 3592, Index obtained: 3531
Expected index: 4100, Index obtained: 4032
Expected index: 2325, Index obtained: 2295
Expected index: 4721, Index obtained: 4658
Expected index: 6184, Index obtained: 6095
Expected index: 5632, Index obtained: 5534
Expected index: 5413, Index obtained: 5317
Expected index: 6352, Index obtained: 6234
Expected index: 3559, Index obtained: 3498
Expected index: 4043, Index obtained: 3975
Expected index: 5399, Index obtained: 5305
Expected index: 5186, Index obtained: 5093
Expected index: 6265, Index obtained: 6153
Expected index: 5573, Index obtained: 5467
Expected index: 1045, Index obtained: 1029
Expected index: 1793, Index obtained: 1761
Expected index: 2911, Index obtained: 2862
Expected index: 3472, Index obtained: 3411
Expected index: 3573, Index obtained: 3511
Expected index: 3515, Index obtained: 3453
Expected index: 4022, Index obtained: 3951
Expected index: 4594, Index obtained: 4517
Expected index: 5867, Index obtained: 5765
Expected index: 2165, Index obtained: 2121
Expected index: 2354, Index obtained: 2309
Expected index: 2496, Index obtained: 2445
Expected index: 3391, Index obtained: 3328
Expected index: 3253, Index obtained: 3185
Expected index: 3240, Index obtained: 3172
Expected index: 4521, Index obtained: 4435
Expected index: 2403, Index obtained: 2370
Expected index: 2594, Index obtained: 2558
Expected index: 2650, Index obtained: 2613
Expected index: 4196, Index obtained: 4132
Expected index: 5323, Index obtained: 5232
Expected index: 5856, Index obtained: 5757
Expected index: 5942, Index obtained: 5840
Expected index: 6110, Index obtained: 6000
Expected index: 5755, Index obtained: 5654
Expected index: 2888, Index obtained: 2838
Expected index: 2649, Index obtained: 2598
Expected index: 3804, Index obtained: 3736
Expected index: 3765, Index obtained: 3696
Expected index: 3844, Index obtained: 3774
Expected index: 1165, Index obtained: 1151
Expected index: 1505, Index obtained: 1487
Expected index: 1632, Index obtained: 1613
Expected index: 5660, Index obtained: 5572
Expected index: 2271, Index obtained: 2230
Expected index: 2357, Index obtained: 2314
Expected index: 3796, Index obtained: 3720
Expected index: 4929, Index obtained: 4833
Expected index: 1001, Index obtained: 987
Expected index: 3405, Index obtained: 3341
Expected index: 4517, Index obtained: 4439
Expected index: 1319, Index obtained: 1300
Expected index: 1691, Index obtained: 1664
Expected index: 2996, Index obtained: 2944
Expected index: 2927, Index obtained: 2876
Expected index: 5080, Index obtained: 4987
Expected index: 5357, Index obtained: 5261
Expected index: 5591, Index obtained: 5492
Expected index: 5123, Index obtained: 5027
Expected index: 5858, Index obtained: 5748
Expected index: 3026, Index obtained: 2972
Expected index: 3721, Index obtained: 3659
Expected index: 4973, Index obtained: 4887
Expected index: 4767, Index obtained: 4683
Expected index: 4543, Index obtained: 4460
Expected index: 5583, Index obtained: 5483
Expected index: 361, Index obtained: 358
Expected index: 3004, Index obtained: 2952
Expected index: 3144, Index obtained: 3089
Expected index: 4005, Index obtained: 3942
Expected index: 4407, Index obtained: 4335
Expected index: 5218, Index obtained: 5139
Expected index: 5076, Index obtained: 4996
Expected index: 5545, Index obtained: 5461
Expected index: 677, Index obtained: 666
Expected index: 1761, Index obtained: 1729
Expected index: 2348, Index obtained: 2311
Expected index: 2757, Index obtained: 2712
Expected index: 4802, Index obtained: 4721
Expected index: 5039, Index obtained: 4951
Expected index: 5413, Index obtained: 5323
Expected index: 6093, Index obtained: 5997
Expected index: 3209, Index obtained: 3146
Expected index: 5725, Index obtained: 5628
Expected index: 5656, Index obtained: 5559
Expected index: 909, Index obtained: 899
Expected index: 3331, Index obtained: 3284
Expected index: 4301, Index obtained: 4233
Expected index: 4106, Index obtained: 4037
Expected index: 6350, Index obtained: 6252
Expected index: 5683, Index obtained: 5600
Expected index: 5696, Index obtained: 5609
Expected index: 645, Index obtained: 634
Expected index: 5860, Index obtained: 5751
Expected index: 3302, Index obtained: 3236
Expected index: 3218, Index obtained: 3151
Expected index: 5057, Index obtained: 4955
Expected index: 6080, Index obtained: 5965
Expected index: 6557, Index obtained: 6438
Expected index: 6600, Index obtained: 6472
Expected index: 2544, Index obtained: 2504
Expected index: 2445, Index obtained: 2406
Expected index: 3788, Index obtained: 3723
Expected index: 3691, Index obtained: 3622
Expected index: 3760, Index obtained: 3689
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_34/Run_1/Output/library.json
var = 0.1597857038560083
Cleaning house
Done cleaning house
Generation 35
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 35
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 2193, Index obtained: 2155
Expected index: 4120, Index obtained: 4048
Expected index: 6070, Index obtained: 5963
Expected index: 2062, Index obtained: 2029
Expected index: 1721, Index obtained: 1695
Expected index: 1792, Index obtained: 1760
Expected index: 2382, Index obtained: 2346
Expected index: 3051, Index obtained: 3007
Expected index: 5672, Index obtained: 5572
Expected index: 6435, Index obtained: 6330
Expected index: 1367, Index obtained: 1347
Expected index: 1769, Index obtained: 1742
Expected index: 2897, Index obtained: 2860
Expected index: 3731, Index obtained: 3671
Expected index: 4691, Index obtained: 4612
Expected index: 5063, Index obtained: 4978
Expected index: 5132, Index obtained: 5042
Expected index: 5828, Index obtained: 5725
Expected index: 1849, Index obtained: 1826
Expected index: 3156, Index obtained: 3116
Expected index: 5300, Index obtained: 5215
Expected index: 5429, Index obtained: 5341
Expected index: 6413, Index obtained: 6312
Expected index: 3305, Index obtained: 3242
Expected index: 3537, Index obtained: 3466
Expected index: 4365, Index obtained: 4284
Expected index: 4296, Index obtained: 4211
Expected index: 1110, Index obtained: 1092
Expected index: 1852, Index obtained: 1821
Expected index: 2101, Index obtained: 2063
Expected index: 3830, Index obtained: 3765
Expected index: 4682, Index obtained: 4603
Expected index: 4413, Index obtained: 4336
Expected index: 5545, Index obtained: 5455
Expected index: 5756, Index obtained: 5665
Expected index: 4990, Index obtained: 4903
Expected index: 5795, Index obtained: 5701
Expected index: 1877, Index obtained: 1837
Expected index: 3494, Index obtained: 3434
Expected index: 3305, Index obtained: 3246
Expected index: 3408, Index obtained: 3348
Expected index: 4673, Index obtained: 4594
Expected index: 6185, Index obtained: 6077
Expected index: 5391, Index obtained: 5297
Expected index: 6477, Index obtained: 6363
Expected index: 6114, Index obtained: 6003
Expected index: 2800, Index obtained: 2747
Expected index: 4127, Index obtained: 4054
Expected index: 5628, Index obtained: 5536
Expected index: 6120, Index obtained: 6015
Expected index: 2656, Index obtained: 2606
Expected index: 4267, Index obtained: 4192
Expected index: 3190, Index obtained: 3143
Expected index: 4979, Index obtained: 4906
Expected index: 5920, Index obtained: 5831
Expected index: 2397, Index obtained: 2345
Expected index: 3450, Index obtained: 3377
Expected index: 6296, Index obtained: 6173
Expected index: 2265, Index obtained: 2219
Expected index: 3421, Index obtained: 3352
Expected index: 4307, Index obtained: 4223
Expected index: 5895, Index obtained: 5782
Expected index: 4220, Index obtained: 4148
Expected index: 4659, Index obtained: 4576
Expected index: 5031, Index obtained: 4946
Expected index: 2514, Index obtained: 2480
Expected index: 4592, Index obtained: 4513
Expected index: 5278, Index obtained: 5180
Expected index: 6052, Index obtained: 5946
Expected index: 1933, Index obtained: 1902
Expected index: 2062, Index obtained: 2028
Expected index: 2131, Index obtained: 2096
Expected index: 3017, Index obtained: 2972
Expected index: 4105, Index obtained: 4037
Expected index: 5500, Index obtained: 5408
Expected index: 838, Index obtained: 829
Expected index: 2797, Index obtained: 2756
Expected index: 3925, Index obtained: 3866
Expected index: 5572, Index obtained: 5480
Expected index: 1323, Index obtained: 1301
Expected index: 2208, Index obtained: 2170
Expected index: 2892, Index obtained: 2848
Expected index: 3032, Index obtained: 2986
Expected index: 4563, Index obtained: 4487
Expected index: 4791, Index obtained: 4715
Expected index: 4834, Index obtained: 4753
Expected index: 5412, Index obtained: 5325
Expected index: 401, Index obtained: 400
Expected index: 994, Index obtained: 984
Expected index: 2419, Index obtained: 2386
Expected index: 4587, Index obtained: 4517
Expected index: 2984, Index obtained: 2935
Expected index: 3358, Index obtained: 3306
Expected index: 4839, Index obtained: 4769
Expected index: 5518, Index obtained: 5433
Expected index: 2645, Index obtained: 2606
Expected index: 5236, Index obtained: 5150
Expected index: 6102, Index obtained: 6002
Expected index: 2215, Index obtained: 2188
Expected index: 2609, Index obtained: 2576
Expected index: 4145, Index obtained: 4077
Expected index: 6662, Index obtained: 6560
Expected index: 3410, Index obtained: 3357
Expected index: 3986, Index obtained: 3923
Expected index: 5458, Index obtained: 5360
Expected index: 3261, Index obtained: 3213
Expected index: 3315, Index obtained: 3265
Expected index: 3477, Index obtained: 3425
Expected index: 3810, Index obtained: 3753
Expected index: 5355, Index obtained: 5272
Expected index: 5009, Index obtained: 4930
Expected index: 5848, Index obtained: 5752
Expected index: 2442, Index obtained: 2403
Expected index: 2586, Index obtained: 2545
Expected index: 2842, Index obtained: 2797
Expected index: 3466, Index obtained: 3408
Expected index: 4496, Index obtained: 4423
Expected index: 5018, Index obtained: 4938
Expected index: 5276, Index obtained: 5189
Expected index: 4870, Index obtained: 4785
Expected index: 6358, Index obtained: 6247
Expected index: 3715, Index obtained: 3646
Expected index: 3347, Index obtained: 3276
Expected index: 5458, Index obtained: 5359
Expected index: 1995, Index obtained: 1969
Expected index: 3412, Index obtained: 3361
Expected index: 3229, Index obtained: 3178
Expected index: 5248, Index obtained: 5169
Expected index: 5622, Index obtained: 5538
Expected index: 6035, Index obtained: 5940
Expected index: 2542, Index obtained: 2499
Expected index: 2729, Index obtained: 2683
Expected index: 3869, Index obtained: 3801
Expected index: 5691, Index obtained: 5599
Expected index: 6351, Index obtained: 6253
Expected index: 946, Index obtained: 931
Expected index: 3414, Index obtained: 3363
Expected index: 1868, Index obtained: 1831
Expected index: 3523, Index obtained: 3463
Expected index: 4024, Index obtained: 3948
Expected index: 2967, Index obtained: 2915
Expected index: 5033, Index obtained: 4943
Expected index: 5046, Index obtained: 4956
Expected index: 4024, Index obtained: 3947
Expected index: 5917, Index obtained: 5816
Expected index: 3568, Index obtained: 3517
Expected index: 5434, Index obtained: 5348
Expected index: 5632, Index obtained: 5543
Expected index: 6283, Index obtained: 6185
Expected index: 947, Index obtained: 933
Expected index: 1248, Index obtained: 1228
Expected index: 2228, Index obtained: 2193
Expected index: 2286, Index obtained: 2249
Expected index: 2825, Index obtained: 2781
Expected index: 3218, Index obtained: 3161
Expected index: 4089, Index obtained: 4021
Expected index: 5708, Index obtained: 5614
Expected index: 5878, Index obtained: 5779
Expected index: 4271, Index obtained: 4194
Expected index: 4916, Index obtained: 4830
Expected index: 629, Index obtained: 619
Expected index: 2726, Index obtained: 2675
Expected index: 2795, Index obtained: 2739
Expected index: 4567, Index obtained: 4486
Expected index: 4610, Index obtained: 4526
Expected index: 5446, Index obtained: 5351
Expected index: 5958, Index obtained: 5850
Expected index: 5597, Index obtained: 5494
Expected index: 3792, Index obtained: 3732
Expected index: 4584, Index obtained: 4514
Expected index: 5670, Index obtained: 5586
Expected index: 2237, Index obtained: 2196
Expected index: 5805, Index obtained: 5698
Expected index: 3022, Index obtained: 2967
Expected index: 3291, Index obtained: 3229
Expected index: 2077, Index obtained: 2043
Expected index: 2840, Index obtained: 2794
Expected index: 3698, Index obtained: 3639
Expected index: 3298, Index obtained: 3245
Expected index: 4597, Index obtained: 4531
Expected index: 5167, Index obtained: 5097
Expected index: 6041, Index obtained: 5948
Expected index: 6454, Index obtained: 6357
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_35/Run_1/Output/library.json
var = 0.15887510947033628
Cleaning house
Done cleaning house
Generation 36
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 36
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_36/Run_1/Output/library.json
var = 0.16153361338888372
Cleaning house
Done cleaning house
Generation 37
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 37
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1804, Index obtained: 1775
Expected index: 3611, Index obtained: 3557
Expected index: 2774, Index obtained: 2730
Expected index: 3984, Index obtained: 3918
Expected index: 6029, Index obtained: 5921
Expected index: 2233, Index obtained: 2192
Expected index: 3346, Index obtained: 3287
Expected index: 4640, Index obtained: 4563
Expected index: 6306, Index obtained: 6198
Expected index: 6175, Index obtained: 6069
Expected index: 1459, Index obtained: 1434
Expected index: 4001, Index obtained: 3939
Expected index: 4251, Index obtained: 4182
Expected index: 5070, Index obtained: 4992
Expected index: 5459, Index obtained: 5376
Expected index: 6056, Index obtained: 5967
Expected index: 6817, Index obtained: 6716
Expected index: 2668, Index obtained: 2628
Expected index: 2438, Index obtained: 2400
Expected index: 3860, Index obtained: 3796
Expected index: 5423, Index obtained: 5335
Expected index: 6512, Index obtained: 6407
Expected index: 1982, Index obtained: 1945
Expected index: 2332, Index obtained: 2289
Expected index: 3065, Index obtained: 3007
Expected index: 1630, Index obtained: 1602
Expected index: 1873, Index obtained: 1839
Expected index: 2622, Index obtained: 2578
Expected index: 3057, Index obtained: 3004
Expected index: 3844, Index obtained: 3773
Expected index: 6439, Index obtained: 6324
Expected index: 1483, Index obtained: 1454
Expected index: 2214, Index obtained: 2177
Expected index: 2565, Index obtained: 2522
Expected index: 2201, Index obtained: 2164
Expected index: 3330, Index obtained: 3277
Expected index: 2425, Index obtained: 2383
Expected index: 3304, Index obtained: 3250
Expected index: 4794, Index obtained: 4717
Expected index: 5011, Index obtained: 4931
