--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_20/Run_4/Output/library.json
var = 0.004982608412981366
0.0044538398556238
0.02918940183865063
0.004982608412981366
MINI NR IS:  2.0
MINI IS:  0.0044538398556238
Cleaning house
Done cleaning house
Generation 21
Delta = 0.19
In rando_specs.py: N_unsuccessful_tries = 9.0
Generation = 21
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0403
Changing kin param 3 from 0.6860 to 0.6714
Not changing kin param 4 from 0.0125 to -0.0293
Changing kin param 5 from 0.0016 to 0.0030
Not changing kin param 6 from 0.0266 to -0.0321
Not changing kin param 0 from 0.0000 to -0.0011
Changing kin param 3 from 0.6860 to 0.7959
Not changing kin param 4 from 0.0125 to -0.0249
Not changing kin param 5 from 0.0016 to -0.0508
Changing kin param 6 from 0.0266 to 0.0491
Not changing kin param 0 from 0.0000 to -0.0416
Changing kin param 3 from 0.6860 to 0.6772
Changing kin param 4 from 0.0125 to 0.0561
Not changing kin param 5 from 0.0016 to -0.0739
Not changing kin param 6 from 0.0266 to -0.0230
Changing kin param 0 from 0.0000 to 0.0700
Changing kin param 3 from 0.6860 to 0.6180
Not changing kin param 4 from 0.0125 to -0.0092
Changing kin param 5 from 0.0016 to 0.0605
Changing kin param 6 from 0.0266 to 0.0277
Running
Running code
params 2.5288612398701473 10 500 6.713994 0.125 0.03038 0.266343
Expected index: 1186, Index obtained: 1163
Expected index: 3032, Index obtained: 2958
Expected index: 3967, Index obtained: 3874
Expected index: 6050, Index obtained: 5906
Expected index: 2334, Index obtained: 2278
Expected index: 748, Index obtained: 733
Expected index: 4706, Index obtained: 4597
Expected index: 6413, Index obtained: 6263
Expected index: 834, Index obtained: 815
Expected index: 3136, Index obtained: 3070
Expected index: 4477, Index obtained: 4368
Expected index: 3651, Index obtained: 3553
Expected index: 4230, Index obtained: 4137
Expected index: 570, Index obtained: 560
Expected index: 4163, Index obtained: 4071
Expected index: 1593, Index obtained: 1558
Expected index: 3589, Index obtained: 3509
Expected index: 2310, Index obtained: 2250
Expected index: 4893, Index obtained: 4770
Expected index: 1261, Index obtained: 1236
Expected index: 3835, Index obtained: 3743
Expected index: 1016, Index obtained: 998
Expected index: 2019, Index obtained: 1975
Expected index: 3974, Index obtained: 3877
Expected index: 2105, Index obtained: 2065
Expected index: 3135, Index obtained: 3066
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.959352 0.125 0.015625 0.490777
Expected index: 898, Index obtained: 874
Expected index: 1138, Index obtained: 1110
Expected index: 3750, Index obtained: 3652
Expected index: 5157, Index obtained: 5046
Expected index: 6427, Index obtained: 6274
Expected index: 2182, Index obtained: 2133
Expected index: 1130, Index obtained: 1106
Expected index: 3335, Index obtained: 3251
Expected index: 736, Index obtained: 722
Expected index: 994, Index obtained: 971
Expected index: 1290, Index obtained: 1261
Expected index: 3378, Index obtained: 3297
Expected index: 392, Index obtained: 387
Expected index: 3824, Index obtained: 3731
Expected index: 4827, Index obtained: 4712
Expected index: 2317, Index obtained: 2263
Expected index: 3861, Index obtained: 3770
Expected index: 3148, Index obtained: 3073
Expected index: 4274, Index obtained: 4182
Expected index: 5508, Index obtained: 5383
Expected index: 840, Index obtained: 825
Expected index: 3556, Index obtained: 3477
Expected index: 4296, Index obtained: 4185
Expected index: 6512, Index obtained: 6357
Expected index: 3995, Index obtained: 3903
Expected index: 5121, Index obtained: 5001
Expected index: 3738, Index obtained: 3639
Expected index: 4044, Index obtained: 3935
Expected index: 1450, Index obtained: 1412
Expected index: 3812, Index obtained: 3709
Expected index: 5979, Index obtained: 5847
Expected index: 3552, Index obtained: 3472
Expected index: 4365, Index obtained: 4246
Expected index: 1604, Index obtained: 1556
Expected index: 4450, Index obtained: 4337
Expected index: 4806, Index obtained: 4688
Expected index: 4109, Index obtained: 3998
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 6.772101 0.560997 0.015625 0.266343
Expected index: 2065, Index obtained: 2011
Expected index: 1741, Index obtained: 1705
Expected index: 5086, Index obtained: 4974
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.006958594776734 10 500 6.179813 0.125 0.605481 0.277089
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_21/Run_1/Output/library.json
var = 0.0005560345696090156
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_21/Run_2/Output/library.json
var = 0.00032006430134713106
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_21/Run_3/Output/library.json
var = 0.027954972195338035
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_21/Run_4/Output/library.json
var = 0.04048346922782674
0.00032006430134713106
0.027954972195338035
0.04048346922782674
MINI NR IS:  2.0
MINI IS:  0.00032006430134713106
mini_difference pct = 0.5729002237191168
Cleaning house
Done cleaning house
Generation 22
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 22
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.        1.        1.        0.6860343 0.0125    0.0015625 0.0266343]
new kins:  [0.        1.        1.        0.7959352 0.0125    0.0015625 0.0490777]
Gradient values  [0.0, 0.0, 0.0, -0.003906519418858263, 0.0, 0.0, -0.019129454538973592]
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.003906519418858263
Not changing kin param 3 from 0.7959 to -0.0031
0.0
Not changing kin param 4 from 0.0125 to 0.0000
0.0
Not changing kin param 5 from 0.0016 to 0.0000
-0.019129454538973592
Not changing kin param 6 from 0.0491 to -0.0009
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.003906519418858263
Not changing kin param 3 from 0.7959 to -0.0031
0.0
Not changing kin param 4 from 0.0125 to 0.0000
0.0
Not changing kin param 5 from 0.0016 to 0.0000
-0.019129454538973592
Not changing kin param 6 from 0.0491 to -0.0009
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.003906519418858263
Not changing kin param 3 from 0.7959 to -0.0031
0.0
Not changing kin param 4 from 0.0125 to 0.0000
0.0
Not changing kin param 5 from 0.0016 to 0.0000
-0.019129454538973592
Not changing kin param 6 from 0.0491 to -0.0009
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.003906519418858263
Not changing kin param 3 from 0.7959 to -0.0031
0.0
Not changing kin param 4 from 0.0125 to 0.0000
0.0
Not changing kin param 5 from 0.0016 to 0.0000
-0.019129454538973592
Not changing kin param 6 from 0.0491 to -0.0009
Running
Running code
params 1.0 10 500 7.959352 0.125 0.015625 0.490777
Expected index: 1215, Index obtained: 1186
Expected index: 3552, Index obtained: 3459
Expected index: 5122, Index obtained: 5000
Expected index: 5224, Index obtained: 5081
Expected index: 3463, Index obtained: 3364
Expected index: 1496, Index obtained: 1461
Expected index: 2131, Index obtained: 2082
Expected index: 4132, Index obtained: 4033
Expected index: 4175, Index obtained: 4076
Expected index: 774, Index obtained: 758
Expected index: 3795, Index obtained: 3693
Expected index: 6597, Index obtained: 6436
Expected index: 454, Index obtained: 448
Expected index: 1175, Index obtained: 1148
Expected index: 3800, Index obtained: 3708
Expected index: 3549, Index obtained: 3462
Expected index: 2228, Index obtained: 2170
Expected index: 5203, Index obtained: 5071
Expected index: 4150, Index obtained: 4037
Expected index: 2567, Index obtained: 2496
Expected index: 3397, Index obtained: 3323
Expected index: 1869, Index obtained: 1822
Expected index: 3850, Index obtained: 3751
Expected index: 3453, Index obtained: 3358
Expected index: 3726, Index obtained: 3614
Expected index: 3515, Index obtained: 3431
Expected index: 4352, Index obtained: 4243
Expected index: 4289, Index obtained: 4164
Expected index: 5524, Index obtained: 5379
Expected index: 4005, Index obtained: 3911
Expected index: 3344, Index obtained: 3261
Expected index: 5871, Index obtained: 5724
Expected index: 3803, Index obtained: 3700
Expected index: 1874, Index obtained: 1833
Expected index: 5377, Index obtained: 5258
Expected index: 3394, Index obtained: 3317
Expected index: 493, Index obtained: 481
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.959352 0.125 0.015625 0.490777
Expected index: 2209, Index obtained: 2146
Expected index: 1080, Index obtained: 1056
Expected index: 3840, Index obtained: 3752
Expected index: 5274, Index obtained: 5147
Expected index: 454, Index obtained: 450
Expected index: 2738, Index obtained: 2664
Expected index: 1617, Index obtained: 1569
Expected index: 3732, Index obtained: 3634
Expected index: 6111, Index obtained: 5962
Expected index: 1636, Index obtained: 1595
Expected index: 3740, Index obtained: 3649
Expected index: 3339, Index obtained: 3251
Expected index: 3043, Index obtained: 2968
Expected index: 5859, Index obtained: 5719
Expected index: 530, Index obtained: 522
Expected index: 1866, Index obtained: 1810
Expected index: 4281, Index obtained: 4173
Expected index: 1190, Index obtained: 1165
Expected index: 3168, Index obtained: 3088
Expected index: 4155, Index obtained: 4048
Expected index: 6721, Index obtained: 6554
Expected index: 4762, Index obtained: 4655
Expected index: 1374, Index obtained: 1345
Expected index: 1334, Index obtained: 1313
Expected index: 4855, Index obtained: 4745
Expected index: 1518, Index obtained: 1479
Expected index: 3766, Index obtained: 3664
Expected index: 909, Index obtained: 888
Expected index: 1958, Index obtained: 1910
Expected index: 3567, Index obtained: 3461
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.959352 0.125 0.015625 0.490777
Expected index: 1683, Index obtained: 1644
Expected index: 4647, Index obtained: 4545
Expected index: 5846, Index obtained: 5720
Expected index: 4425, Index obtained: 4311
Expected index: 2998, Index obtained: 2935
Expected index: 7187, Index obtained: 7025
Expected index: 2022, Index obtained: 1971
Expected index: 5638, Index obtained: 5478
Expected index: 4660, Index obtained: 4548
Expected index: 2219, Index obtained: 2159
Expected index: 5596, Index obtained: 5451
Expected index: 3812, Index obtained: 3726
Expected index: 330, Index obtained: 325
Expected index: 2643, Index obtained: 2586
Expected index: 2806, Index obtained: 2738
Expected index: 5182, Index obtained: 5054
Expected index: 1164, Index obtained: 1137
Expected index: 2001, Index obtained: 1958
Expected index: 3019, Index obtained: 2958
Expected index: 4384, Index obtained: 4280
Expected index: 1278, Index obtained: 1245
Expected index: 2041, Index obtained: 1990
Expected index: 4370, Index obtained: 4252
Expected index: 948, Index obtained: 920
Expected index: 2796, Index obtained: 2713
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.959352 0.125 0.015625 0.490777
Expected index: 956, Index obtained: 935
Expected index: 6245, Index obtained: 6087
Expected index: 1990, Index obtained: 1943
Expected index: 2973, Index obtained: 2903
Expected index: 4860, Index obtained: 4751
Expected index: 3163, Index obtained: 3078
Expected index: 1201, Index obtained: 1172
Expected index: 5156, Index obtained: 5022
Expected index: 6100, Index obtained: 5930
Expected index: 2400, Index obtained: 2341
Expected index: 3638, Index obtained: 3539
Expected index: 3960, Index obtained: 3857
Expected index: 4157, Index obtained: 4055
Expected index: 4567, Index obtained: 4439
Expected index: 4921, Index obtained: 4787
Expected index: 201, Index obtained: 199
Expected index: 1929, Index obtained: 1876
Expected index: 2266, Index obtained: 2208
Expected index: 1211, Index obtained: 1177
Expected index: 3062, Index obtained: 2980
Expected index: 840, Index obtained: 818
Expected index: 5832, Index obtained: 5699
Expected index: 671, Index obtained: 664
Expected index: 3534, Index obtained: 3448
Expected index: 4780, Index obtained: 4657
Expected index: 6556, Index obtained: 6403
Expected index: 4335, Index obtained: 4228
Expected index: 5112, Index obtained: 4983
Expected index: 4026, Index obtained: 3911
Expected index: 4745, Index obtained: 4639
Expected index: 497, Index obtained: 487
Expected index: 5134, Index obtained: 4982
Expected index: 1576, Index obtained: 1540
Expected index: 3416, Index obtained: 3334
Expected index: 4784, Index obtained: 4676
Expected index: 6625, Index obtained: 6459
Expected index: 1213, Index obtained: 1171
Expected index: 3576, Index obtained: 3502
Expected index: 5001, Index obtained: 4879
Expected index: 1746, Index obtained: 1713
Expected index: 2085, Index obtained: 2042
Expected index: 1276, Index obtained: 1240
Expected index: 3112, Index obtained: 3042
Expected index: 939, Index obtained: 919
Expected index: 2874, Index obtained: 2805
Expected index: 4414, Index obtained: 4305
Expected index: 954, Index obtained: 932
Expected index: 1267, Index obtained: 1235
Expected index: 596, Index obtained: 582
Expected index: 5469, Index obtained: 5310
Expected index: 3166, Index obtained: 3087
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_22/Run_1/Output/library.json
var = 0.005099608842881837
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_22/Run_2/Output/library.json
var = 0.0005337842303869486
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_22/Run_3/Output/library.json
var = 0.0024255532535697047
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_22/Run_4/Output/library.json
var = 0.004573783943154066
0.0005337842303869486
0.0024255532535697047
0.004573783943154066
MINI NR IS:  2.0
MINI IS:  0.0005337842303869486
Cleaning house
Done cleaning house
Generation 23
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 23
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0242
Changing kin param 3 from 0.7959 to 0.8024
Changing kin param 4 from 0.0125 to 0.0132
Changing kin param 5 from 0.0016 to 0.0091
Changing kin param 6 from 0.0491 to 0.0552
Changing kin param 0 from 0.0000 to 0.0508
Changing kin param 3 from 0.7959 to 0.7813
Changing kin param 4 from 0.0125 to 0.0149
Not changing kin param 5 from 0.0016 to -0.0164
Changing kin param 6 from 0.0491 to 0.0164
Not changing kin param 0 from 0.0000 to -0.0295
Changing kin param 3 from 0.7959 to 0.7945
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0016 to 0.0209
Changing kin param 6 from 0.0491 to 0.0290
Not changing kin param 0 from 0.0000 to -0.0286
Changing kin param 3 from 0.7959 to 0.7843
Not changing kin param 4 from 0.0125 to -0.0245
Not changing kin param 5 from 0.0016 to -0.0147
Changing kin param 6 from 0.0491 to 0.0679
Running
Running code
params 1.0 10 500 8.023762 0.132299 0.090809 0.551503
Expected index: 4849, Index obtained: 4752
Expected index: 2637, Index obtained: 2574
Expected index: 1211, Index obtained: 1181
Expected index: 5644, Index obtained: 5509
Expected index: 2496, Index obtained: 2447
Expected index: 5521, Index obtained: 5411
Expected index: 4407, Index obtained: 4305
Expected index: 4863, Index obtained: 4745
Expected index: 3578, Index obtained: 3499
Expected index: 3079, Index obtained: 3010
Expected index: 6591, Index obtained: 6446
Expected index: 4639, Index obtained: 4536
Expected index: 2924, Index obtained: 2860
Expected index: 2833, Index obtained: 2764
Expected index: 4206, Index obtained: 4117
Expected index: 3750, Index obtained: 3654
Expected index: 2798, Index obtained: 2736
Expected index: 1401, Index obtained: 1366
Expected index: 5143, Index obtained: 5022
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.21739216583609 10 500 7.812586 0.14857 0.015625 0.164169
Expected index: 4872, Index obtained: 4760
Expected index: 888, Index obtained: 867
Expected index: 1109, Index obtained: 1081
Expected index: 2011, Index obtained: 1957
Expected index: 5213, Index obtained: 5075
Expected index: 5966, Index obtained: 5842
Expected index: 6380, Index obtained: 6246
Expected index: 3041, Index obtained: 2964
Expected index: 3626, Index obtained: 3538
Expected index: 1029, Index obtained: 1001
Expected index: 3518, Index obtained: 3435
Expected index: 5408, Index obtained: 5269
Expected index: 2146, Index obtained: 2094
Expected index: 6323, Index obtained: 6184
Expected index: 4248, Index obtained: 4117
Expected index: 6310, Index obtained: 6135
Expected index: 5489, Index obtained: 5370
Expected index: 2318, Index obtained: 2265
Expected index: 3022, Index obtained: 2949
Expected index: 5183, Index obtained: 5060
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.9452 0.283519 0.209131 0.289676
Expected index: 4930, Index obtained: 4839
Expected index: 5175, Index obtained: 5085
Expected index: 4459, Index obtained: 4387
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.843277 0.125 0.015625 0.678578
Expected index: 596, Index obtained: 584
Expected index: 645, Index obtained: 630
Expected index: 1074, Index obtained: 1049
Expected index: 3318, Index obtained: 3224
Expected index: 3406, Index obtained: 3311
Expected index: 1460, Index obtained: 1420
Expected index: 6633, Index obtained: 6472
Expected index: 1219, Index obtained: 1195
Expected index: 877, Index obtained: 854
Expected index: 4779, Index obtained: 4664
Expected index: 1240, Index obtained: 1214
Expected index: 4499, Index obtained: 4391
Expected index: 866, Index obtained: 847
Expected index: 6099, Index obtained: 5957
Expected index: 1100, Index obtained: 1074
Expected index: 1690, Index obtained: 1650
Expected index: 2958, Index obtained: 2892
Expected index: 1403, Index obtained: 1367
Expected index: 4534, Index obtained: 4408
Expected index: 6126, Index obtained: 5948
Expected index: 1717, Index obtained: 1668
Expected index: 2987, Index obtained: 2914
Expected index: 924, Index obtained: 907
Expected index: 1439, Index obtained: 1402
Expected index: 4860, Index obtained: 4733
Expected index: 5345, Index obtained: 5209
Expected index: 6042, Index obtained: 5879
Expected index: 5001, Index obtained: 4877
Expected index: 3441, Index obtained: 3364
Expected index: 5011, Index obtained: 4903
Expected index: 4981, Index obtained: 4862
Expected index: 6286, Index obtained: 6135
Expected index: 1242, Index obtained: 1219
Expected index: 643, Index obtained: 628
Expected index: 1931, Index obtained: 1888
Expected index: 1693, Index obtained: 1654
Expected index: 5683, Index obtained: 5552
Expected index: 3559, Index obtained: 3471
Expected index: 868, Index obtained: 844
Expected index: 1482, Index obtained: 1442
Expected index: 3483, Index obtained: 3405
Expected index: 1527, Index obtained: 1494
Expected index: 3307, Index obtained: 3222
Expected index: 958, Index obtained: 934
Expected index: 3756, Index obtained: 3671
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_23/Run_1/Output/library.json
var = 0.0032228905803274735
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_23/Run_2/Output/library.json
var = 0.006232147946976144
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_23/Run_3/Output/library.json
var = 0.02800936831852775
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_23/Run_4/Output/library.json
var = 0.005114690344459475
0.006232147946976144
0.02800936831852775
0.005114690344459475
MINI NR IS:  1.0
MINI IS:  0.0032228905803274735
Cleaning house
Done cleaning house
Generation 24
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 24
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0026
Changing kin param 3 from 0.7959 to 0.8367
Changing kin param 4 from 0.0125 to 0.0140
Not changing kin param 5 from 0.0016 to -0.0295
Changing kin param 6 from 0.0491 to 0.0382
Not changing kin param 0 from 0.0000 to -0.0007
Changing kin param 3 from 0.7959 to 0.8484
Changing kin param 4 from 0.0125 to 0.0433
Not changing kin param 5 from 0.0016 to -0.0128
Changing kin param 6 from 0.0491 to 0.0675
Changing kin param 0 from 0.0000 to 0.0282
Changing kin param 3 from 0.7959 to 0.7459
Changing kin param 4 from 0.0125 to 0.0031
Not changing kin param 5 from 0.0016 to -0.0016
Changing kin param 6 from 0.0491 to 0.0280
Changing kin param 0 from 0.0000 to 0.0059
Changing kin param 3 from 0.7959 to 0.8222
Changing kin param 4 from 0.0125 to 0.0429
Changing kin param 5 from 0.0016 to 0.0365
Changing kin param 6 from 0.0491 to 0.0182
Running
Running code
params 1.060600921211354 10 500 8.367323 0.140061 0.015625 0.381856
Expected index: 2630, Index obtained: 2576
Expected index: 3595, Index obtained: 3510
Expected index: 2590, Index obtained: 2531
Expected index: 3541, Index obtained: 3446
Expected index: 1452, Index obtained: 1430
Expected index: 396, Index obtained: 386
Expected index: 3425, Index obtained: 3336
Expected index: 5484, Index obtained: 5335
Expected index: 2161, Index obtained: 2107
Expected index: 2595, Index obtained: 2528
Expected index: 602, Index obtained: 590
Expected index: 2777, Index obtained: 2697
Expected index: 6808, Index obtained: 6627
Expected index: 686, Index obtained: 665
Expected index: 2823, Index obtained: 2750
Expected index: 5515, Index obtained: 5376
Expected index: 2467, Index obtained: 2410
Expected index: 6632, Index obtained: 6469
Expected index: 5323, Index obtained: 5185
Expected index: 4956, Index obtained: 4839
Expected index: 3626, Index obtained: 3538
Expected index: 4842, Index obtained: 4720
Expected index: 1265, Index obtained: 1241
Expected index: 1293, Index obtained: 1261
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.483536 0.433239 0.015625 0.674729
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.91233071264878 10 500 7.459166 0.031318 0.015625 0.279794
Expected index: 2970, Index obtained: 2901
Expected index: 2709, Index obtained: 2641
Expected index: 2913, Index obtained: 2839
Expected index: 1387, Index obtained: 1360
Expected index: 1700, Index obtained: 1665
Expected index: 1937, Index obtained: 1894
Expected index: 1819, Index obtained: 1776
Expected index: 3402, Index obtained: 3310
Expected index: 2164, Index obtained: 2110
Expected index: 4281, Index obtained: 4177
Expected index: 1731, Index obtained: 1694
Expected index: 5327, Index obtained: 5200
Expected index: 1752, Index obtained: 1710
Expected index: 1428, Index obtained: 1392
Expected index: 6173, Index obtained: 6022
Expected index: 4146, Index obtained: 4041
Expected index: 1514, Index obtained: 1485
Expected index: 1473, Index obtained: 1440
Expected index: 2945, Index obtained: 2880
Expected index: 4997, Index obtained: 4885
Expected index: 5032, Index obtained: 4895
Expected index: 3554, Index obtained: 3478
Expected index: 5780, Index obtained: 5653
Expected index: 5606, Index obtained: 5470
Expected index: 4384, Index obtained: 4270
Expected index: 742, Index obtained: 725
Expected index: 4752, Index obtained: 4631
Expected index: 3598, Index obtained: 3491
Expected index: 1415, Index obtained: 1387
Expected index: 5835, Index obtained: 5684
Expected index: 5393, Index obtained: 5250
Expected index: 6034, Index obtained: 5894
Expected index: 6047, Index obtained: 5905
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1464127302368485 10 500 8.222295 0.42872 0.364531 0.182093
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_24/Run_1/Output/library.json
var = 0.00809721640535924
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_24/Run_2/Output/library.json
var = 0.006953493900946432
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_24/Run_3/Output/library.json
var = 0.02458966941258118
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_24/Run_4/Output/library.json
var = 0.02526058312592649
0.006953493900946432
0.02458966941258118
0.02526058312592649
MINI NR IS:  2.0
MINI IS:  0.006953493900946432
Cleaning house
Done cleaning house
Generation 25
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 25
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0495
Changing kin param 3 from 0.7959 to 0.7585
Not changing kin param 4 from 0.0125 to -0.0336
Changing kin param 5 from 0.0016 to 0.0078
Changing kin param 6 from 0.0491 to 0.0325
Not changing kin param 0 from 0.0000 to -0.0180
Changing kin param 3 from 0.7959 to 0.8310
Changing kin param 4 from 0.0125 to 0.0344
Changing kin param 5 from 0.0016 to 0.0137
Changing kin param 6 from 0.0491 to 0.0676
Changing kin param 0 from 0.0000 to 0.0070
Changing kin param 3 from 0.7959 to 0.7594
Changing kin param 4 from 0.0125 to 0.0291
Not changing kin param 5 from 0.0016 to -0.0561
Changing kin param 6 from 0.0491 to 0.1410
Changing kin param 0 from 0.0000 to 0.0267
Changing kin param 3 from 0.7959 to 0.8547
Changing kin param 4 from 0.0125 to 0.0906
Not changing kin param 5 from 0.0016 to -0.0065
Changing kin param 6 from 0.0491 to 0.0853
Running
Running code
params 1.0 10 500 7.584508 0.125 0.07769 0.325084
Expected index: 422, Index obtained: 416
Expected index: 1497, Index obtained: 1475
Expected index: 2115, Index obtained: 2075
Expected index: 613, Index obtained: 605
Expected index: 4726, Index obtained: 4628
Expected index: 5325, Index obtained: 5195
Expected index: 2463, Index obtained: 2400
Expected index: 4175, Index obtained: 4072
Expected index: 4626, Index obtained: 4519
Expected index: 2135, Index obtained: 2071
Expected index: 2091, Index obtained: 2050
Expected index: 1321, Index obtained: 1291
Expected index: 1666, Index obtained: 1628
Expected index: 3450, Index obtained: 3364
Expected index: 5286, Index obtained: 5173
Expected index: 3468, Index obtained: 3392
Expected index: 6162, Index obtained: 6023
Expected index: 6532, Index obtained: 6393
Expected index: 1529, Index obtained: 1498
Expected index: 4679, Index obtained: 4581
Expected index: 3982, Index obtained: 3885
Expected index: 1800, Index obtained: 1756
Expected index: 5246, Index obtained: 5115
Expected index: 3131, Index obtained: 3061
Expected index: 2782, Index obtained: 2727
Expected index: 5719, Index obtained: 5586
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.309733 0.343517 0.137409 0.675947
Expected index: 3658, Index obtained: 3594
Expected index: 3471, Index obtained: 3390
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1745756681513608 10 500 7.593501 0.29051 0.015625 1.409613
Expected index: 1332, Index obtained: 1307
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8511303444638558 10 500 8.546937 0.905955 0.015625 0.85347
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_25/Run_1/Output/library.json
var = 0.0010790446489221152
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_25/Run_2/Output/library.json
var = 0.015761582779241574
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_25/Run_3/Output/library.json
var = 0.031359309617822136
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_25/Run_4/Output/library.json
var = 0.0297017375002201
0.015761582779241574
0.031359309617822136
