--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
Expected index: 3516, Index obtained: 3457
Expected index: 5608, Index obtained: 5508
Expected index: 2778, Index obtained: 2733
Expected index: 5880, Index obtained: 5782
Expected index: 2203, Index obtained: 2168
Expected index: 5346, Index obtained: 5256
Expected index: 5670, Index obtained: 5575
Expected index: 2607, Index obtained: 2590
Expected index: 2833, Index obtained: 2812
Expected index: 3324, Index obtained: 3295
Expected index: 6001, Index obtained: 5929
Expected index: 907, Index obtained: 901
Expected index: 993, Index obtained: 986
Expected index: 5963, Index obtained: 5871
Expected index: 262, Index obtained: 261
Expected index: 1604, Index obtained: 1574
Expected index: 2444, Index obtained: 2401
Expected index: 1753, Index obtained: 1729
Expected index: 3081, Index obtained: 3030
Expected index: 4292, Index obtained: 4218
Expected index: 5028, Index obtained: 4945
Expected index: 594, Index obtained: 585
Expected index: 3742, Index obtained: 3682
Expected index: 4112, Index obtained: 4048
Expected index: 3797, Index obtained: 3738
Expected index: 6164, Index obtained: 6069
Expected index: 6326, Index obtained: 6224
Expected index: 1230, Index obtained: 1211
Expected index: 1116, Index obtained: 1095
Expected index: 2461, Index obtained: 2419
Expected index: 2614, Index obtained: 2569
Expected index: 6221, Index obtained: 6120
Expected index: 6594, Index obtained: 6489
Expected index: 2190, Index obtained: 2147
Expected index: 2169, Index obtained: 2139
Expected index: 2736, Index obtained: 2695
Expected index: 4860, Index obtained: 4784
Expected index: 3616, Index obtained: 3569
Expected index: 6661, Index obtained: 6569
Expected index: 1231, Index obtained: 1221
Expected index: 3202, Index obtained: 3165
Expected index: 5496, Index obtained: 5426
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_25/Run_1/Output/library.json
var = 0.2680172967915167
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_25/Run_2/Output/library.json
var = 0.35382916423447425
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_25/Run_3/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_25/Run_4/Output/library.json
var = 10
0.35382916423447425
10
10
MINI NR IS:  1.0
MINI IS:  0.2680172967915167
Cleaning house
Done cleaning house
Generation 26
Delta = 0.30000000000000004
In rando_specs.py: N_unsuccessful_tries = 20.0
Generation = 26
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0883
Changing kin param 3 from 1.0000 to 0.8982
Not changing kin param 4 from 0.0027 to -0.0641
Changing kin param 5 from 0.0960 to 0.1205
Changing kin param 6 from 0.0468 to 0.0197
Changing kin param 0 from 0.0450 to 0.0963
Changing kin param 3 from 1.0000 to 0.7725
Not changing kin param 4 from 0.0027 to -0.1035
Changing kin param 5 from 0.0960 to 0.0206
Changing kin param 6 from 0.0468 to 0.0196
Changing kin param 0 from 0.0450 to 0.0986
Changing kin param 3 from 1.0000 to 0.9581
Not changing kin param 4 from 0.0027 to -0.0235
Changing kin param 5 from 0.0960 to 0.0923
Changing kin param 6 from 0.0468 to 0.0313
Changing kin param 0 from 0.0450 to 0.0547
Changing kin param 3 from 1.0000 to 0.9738
Changing kin param 4 from 0.0027 to 0.0963
Changing kin param 5 from 0.0960 to 0.1776
Not changing kin param 6 from 0.0468 to -0.1309
Running
Running code
params 7.646734298558234 10 500 0.898171 0.026786 1.204762 0.196647
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.178844236230525 10 500 0.772516 0.026786 0.205565 0.195772
Expected index: 3424, Index obtained: 3385
Expected index: 3633, Index obtained: 3595
Expected index: 5868, Index obtained: 5803
Expected index: 1680, Index obtained: 1661
Expected index: 4827, Index obtained: 4766
Expected index: 4941, Index obtained: 4880
Expected index: 1943, Index obtained: 1920
Expected index: 3757, Index obtained: 3715
Expected index: 4158, Index obtained: 4113
Expected index: 6766, Index obtained: 6696
Expected index: 4720, Index obtained: 4674
Expected index: 6649, Index obtained: 6583
Expected index: 3084, Index obtained: 3059
Expected index: 3302, Index obtained: 3274
Expected index: 5478, Index obtained: 5419
Expected index: 3423, Index obtained: 3378
Expected index: 3787, Index obtained: 3739
Expected index: 5294, Index obtained: 5229
Expected index: 5415, Index obtained: 5349
Expected index: 1190, Index obtained: 1177
Expected index: 1573, Index obtained: 1562
Expected index: 5150, Index obtained: 5093
Expected index: 2909, Index obtained: 2881
Expected index: 5050, Index obtained: 5004
Expected index: 2800, Index obtained: 2769
Expected index: 4238, Index obtained: 4189
Expected index: 4697, Index obtained: 4642
Expected index: 5124, Index obtained: 5061
Expected index: 4604, Index obtained: 4552
Expected index: 2917, Index obtained: 2893
Expected index: 5669, Index obtained: 5618
Expected index: 6119, Index obtained: 6065
Expected index: 5556, Index obtained: 5501
Expected index: 6150, Index obtained: 6090
Expected index: 4677, Index obtained: 4622
Expected index: 6539, Index obtained: 6462
Expected index: 1850, Index obtained: 1832
Expected index: 2729, Index obtained: 2697
Expected index: 3282, Index obtained: 3238
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.681262592630446 10 500 0.958094 0.026786 0.923336 0.31332
Expected index: 6691, Index obtained: 6656
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.51986494344229 10 500 0.973796 0.963485 1.77555 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_26/Run_1/Output/library.json
var = 0.25981900849538186
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_26/Run_2/Output/library.json
var = 0.2807915185121347
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_26/Run_3/Output/library.json
var = 0.15967999979712583
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_26/Run_4/Output/library.json
var = 0.35010695107596235
0.2807915185121347
0.15967999979712583
0.35010695107596235
MINI NR IS:  3.0
MINI IS:  0.15967999979712583
Cleaning house
Done cleaning house
Generation 27
Delta = 0.31000000000000005
In rando_specs.py: N_unsuccessful_tries = 21.0
Generation = 27
Random param update (no gradient used)
Not changing kin param 0 from 0.0450 to -0.0132
Not changing kin param 3 from 1.0000 to 1.0250
Changing kin param 4 from 0.0027 to 0.1880
Changing kin param 5 from 0.0960 to 0.1319
Changing kin param 6 from 0.0468 to 0.0160
Not changing kin param 0 from 0.0450 to -0.1105
Not changing kin param 3 from 1.0000 to 1.0198
Not changing kin param 4 from 0.0027 to -0.0045
Not changing kin param 5 from 0.0960 to -0.0128
Not changing kin param 6 from 0.0468 to -0.0165
Changing kin param 0 from 0.0450 to 0.0461
Not changing kin param 3 from 1.0000 to 1.0065
Not changing kin param 4 from 0.0027 to -0.0310
Not changing kin param 5 from 0.0960 to -0.0707
Changing kin param 6 from 0.0468 to 0.1412
Changing kin param 0 from 0.0450 to 0.0429
Not changing kin param 3 from 1.0000 to 1.0030
Not changing kin param 4 from 0.0027 to -0.0413
Changing kin param 5 from 0.0960 to 0.1586
Changing kin param 6 from 0.0468 to 0.1351
Running
Running code
params 2.8213242386293693 10 500 1.0 1.879568 1.31915 0.159796
Expected index: 4870, Index obtained: 4845
Expected index: 4586, Index obtained: 4545
Expected index: 6646, Index obtained: 6589
Expected index: 4291, Index obtained: 4279
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8874933984976283 10 500 1.0 0.026786 0.960243 1.412084
Expected index: 776, Index obtained: 773
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.683415969420309 10 500 1.0 0.026786 1.586371 1.350879
Expected index: 1309, Index obtained: 1307
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_27/Run_1/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_27/Run_2/Output/library.json
var = 0.15287956583361917
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_27/Run_3/Output/library.json
var = 0.19720834187132197
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_27/Run_4/Output/library.json
var = 0.4036761448168713
0.15287956583361917
0.19720834187132197
0.4036761448168713
MINI NR IS:  2.0
MINI IS:  0.15287956583361917
mini_difference pct = 0.007182518247526828
Cleaning house
Done cleaning house
Generation 28
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 28
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0450453 1.        1.        1.        0.0026786 0.0960243 0.0468384]
new kins:  [0.0450453 1.        1.        1.        0.0026786 0.0960243 0.0468384]
Gradient values  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0450 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0027 to 0.0000
0.0
Not changing kin param 5 from 0.0960 to 0.0000
0.0
Not changing kin param 6 from 0.0468 to 0.0000
0.0
Not changing kin param 0 from 0.0450 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0027 to 0.0000
0.0
Not changing kin param 5 from 0.0960 to 0.0000
0.0
Not changing kin param 6 from 0.0468 to 0.0000
0.0
Not changing kin param 0 from 0.0450 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0027 to 0.0000
0.0
Not changing kin param 5 from 0.0960 to 0.0000
0.0
Not changing kin param 6 from 0.0468 to 0.0000
0.0
Not changing kin param 0 from 0.0450 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0027 to 0.0000
0.0
Not changing kin param 5 from 0.0960 to 0.0000
0.0
Not changing kin param 6 from 0.0468 to 0.0000
Running
Running code
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Expected index: 844, Index obtained: 838
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_28/Run_1/Output/library.json
var = 0.16161812175667056
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_28/Run_2/Output/library.json
var = 0.15969281776845815
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_28/Run_3/Output/library.json
var = 0.15590096217858318
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_28/Run_4/Output/library.json
var = 0.1540246134576794
0.15969281776845815
0.15590096217858318
0.1540246134576794
MINI NR IS:  4.0
MINI IS:  0.1540246134576794
Cleaning house
Done cleaning house
Generation 29
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 29
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0488
Not changing kin param 3 from 1.0000 to 1.0691
Changing kin param 4 from 0.0027 to 0.0015
Changing kin param 5 from 0.0960 to 0.1235
Changing kin param 6 from 0.0468 to 0.0727
Changing kin param 0 from 0.0450 to 0.0390
Changing kin param 3 from 1.0000 to 0.9919
Changing kin param 4 from 0.0027 to 0.0228
Changing kin param 5 from 0.0960 to 0.0739
Changing kin param 6 from 0.0468 to 0.0591
Changing kin param 0 from 0.0450 to 0.0068
Changing kin param 3 from 1.0000 to 0.9710
Not changing kin param 4 from 0.0027 to -0.0269
Changing kin param 5 from 0.0960 to 0.1716
Changing kin param 6 from 0.0468 to 0.0202
Changing kin param 0 from 0.0450 to 0.0607
Changing kin param 3 from 1.0000 to 0.9964
Not changing kin param 4 from 0.0027 to -0.0078
Changing kin param 5 from 0.0960 to 0.1019
Changing kin param 6 from 0.0468 to 0.0026
Running
Running code
params 3.0782933207297187 10 500 1.0 0.015285 1.234521 0.727226
Expected index: 5505, Index obtained: 5493
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.4552741983787976 10 500 0.991883 0.228108 0.739224 0.591083
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1694913124321813 10 500 0.970976 0.026786 1.716324 0.202236
Expected index: 1608, Index obtained: 1601
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.044408365339627 10 500 0.996357 0.026786 1.018877 0.025838
Expected index: 2318, Index obtained: 2283
Expected index: 3128, Index obtained: 3081
Expected index: 6319, Index obtained: 6233
Expected index: 2344, Index obtained: 2308
Expected index: 3428, Index obtained: 3381
Expected index: 5146, Index obtained: 5076
Expected index: 6178, Index obtained: 6086
Expected index: 3347, Index obtained: 3301
Expected index: 4066, Index obtained: 4012
Expected index: 4721, Index obtained: 4654
Expected index: 6176, Index obtained: 6094
Expected index: 6001, Index obtained: 5922
Expected index: 2494, Index obtained: 2466
Expected index: 2617, Index obtained: 2586
Expected index: 4765, Index obtained: 4710
Expected index: 5266, Index obtained: 5204
Expected index: 6412, Index obtained: 6332
Expected index: 3529, Index obtained: 3489
Expected index: 4607, Index obtained: 4549
Expected index: 4777, Index obtained: 4715
Expected index: 6891, Index obtained: 6801
Expected index: 3232, Index obtained: 3191
Expected index: 3409, Index obtained: 3365
Expected index: 4124, Index obtained: 4068
Expected index: 1240, Index obtained: 1227
Expected index: 1585, Index obtained: 1567
Expected index: 2141, Index obtained: 2114
Expected index: 3745, Index obtained: 3699
Expected index: 3137, Index obtained: 3078
Expected index: 3801, Index obtained: 3729
Expected index: 4781, Index obtained: 4699
Expected index: 5466, Index obtained: 5376
Expected index: 5890, Index obtained: 5793
Expected index: 2197, Index obtained: 2171
Expected index: 2493, Index obtained: 2460
Expected index: 2661, Index obtained: 2628
Expected index: 3423, Index obtained: 3380
Expected index: 5030, Index obtained: 4970
Expected index: 1833, Index obtained: 1819
Expected index: 5059, Index obtained: 4996
Expected index: 4693, Index obtained: 4629
Expected index: 4822, Index obtained: 4756
Expected index: 5628, Index obtained: 5555
Expected index: 5479, Index obtained: 5407
Expected index: 5979, Index obtained: 5899
Expected index: 5951, Index obtained: 5871
Expected index: 6694, Index obtained: 6605
Expected index: 667, Index obtained: 658
Expected index: 1268, Index obtained: 1252
Expected index: 1538, Index obtained: 1517
Expected index: 3343, Index obtained: 3304
Expected index: 3528, Index obtained: 3486
Expected index: 3765, Index obtained: 3715
Expected index: 4729, Index obtained: 4669
Expected index: 5192, Index obtained: 5121
Expected index: 5498, Index obtained: 5419
Expected index: 5911, Index obtained: 5826
Expected index: 2124, Index obtained: 2100
Expected index: 3436, Index obtained: 3391
Expected index: 4597, Index obtained: 4543
Expected index: 5032, Index obtained: 4971
Expected index: 5019, Index obtained: 4958
Expected index: 6036, Index obtained: 5963
Expected index: 6204, Index obtained: 6128
Expected index: 2000, Index obtained: 1980
Expected index: 1759, Index obtained: 1732
Expected index: 1936, Index obtained: 1907
Expected index: 2371, Index obtained: 2335
Expected index: 3549, Index obtained: 3493
Expected index: 5448, Index obtained: 5368
Expected index: 5461, Index obtained: 5379
Expected index: 5368, Index obtained: 5287
Expected index: 1288, Index obtained: 1270
Expected index: 1437, Index obtained: 1418
Expected index: 1784, Index obtained: 1759
Expected index: 4298, Index obtained: 4241
Expected index: 5348, Index obtained: 5279
Expected index: 5279, Index obtained: 5211
Expected index: 6546, Index obtained: 6463
Expected index: 1820, Index obtained: 1790
Expected index: 2029, Index obtained: 1994
Expected index: 5752, Index obtained: 5675
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_29/Run_1/Output/library.json
var = 0.28124283731441874
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_29/Run_2/Output/library.json
var = 0.2117363264509717
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_29/Run_3/Output/library.json
var = 0.34517697395699676
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_29/Run_4/Output/library.json
var = 0.3855791836120592
0.2117363264509717
0.34517697395699676
0.3855791836120592
MINI NR IS:  2.0
MINI IS:  0.2117363264509717
Cleaning house
Done cleaning house
Generation 30
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 30
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0395
Not changing kin param 3 from 1.0000 to 1.0262
Changing kin param 4 from 0.0027 to 0.0076
Changing kin param 5 from 0.0960 to 0.1064
Changing kin param 6 from 0.0468 to 0.0706
Changing kin param 0 from 0.0450 to 0.0745
Changing kin param 3 from 1.0000 to 0.9969
Not changing kin param 4 from 0.0027 to -0.0120
Changing kin param 5 from 0.0960 to 0.0529
Changing kin param 6 from 0.0468 to 0.0314
Changing kin param 0 from 0.0450 to 0.0444
Not changing kin param 3 from 1.0000 to 1.0024
Changing kin param 4 from 0.0027 to 0.0361
Changing kin param 5 from 0.0960 to 0.0584
Changing kin param 6 from 0.0468 to 0.0620
Changing kin param 0 from 0.0450 to 0.0457
Not changing kin param 3 from 1.0000 to 1.0083
Not changing kin param 4 from 0.0027 to -0.0518
Changing kin param 5 from 0.0960 to 0.0481
Changing kin param 6 from 0.0468 to 0.0378
Running
Running code
params 2.480909944861956 10 500 1.0 0.076212 1.063655 0.705572
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.5575579514310665 10 500 0.996885 0.026786 0.529145 0.313594
Expected index: 1843, Index obtained: 1830
Expected index: 731, Index obtained: 729
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7781008029860854 10 500 1.0 0.360638 0.584374 0.620065
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8657744079196514 10 500 1.0 0.026786 0.481145 0.37775
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_30/Run_1/Output/library.json
var = 0.18619563521448432
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_30/Run_2/Output/library.json
var = 0.17810963111024103
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_30/Run_3/Output/library.json
var = 0.22514997648531448
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_30/Run_4/Output/library.json
var = 0.17319931824981877
0.17810963111024103
0.22514997648531448
0.17319931824981877
MINI NR IS:  4.0
MINI IS:  0.17319931824981877
Cleaning house
Done cleaning house
Generation 31
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 31
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0412
Changing kin param 3 from 1.0000 to 0.9888
Not changing kin param 4 from 0.0027 to -0.0003
Changing kin param 5 from 0.0960 to 0.1052
Changing kin param 6 from 0.0468 to 0.0985
Not changing kin param 0 from 0.0450 to -0.0218
Changing kin param 3 from 1.0000 to 0.9829
Changing kin param 4 from 0.0027 to 0.0791
Changing kin param 5 from 0.0960 to 0.0543
Changing kin param 6 from 0.0468 to 0.0192
Changing kin param 0 from 0.0450 to 0.0396
Changing kin param 3 from 1.0000 to 0.9580
Not changing kin param 4 from 0.0027 to -0.0385
Changing kin param 5 from 0.0960 to 0.1109
Changing kin param 6 from 0.0468 to 0.0073
Changing kin param 0 from 0.0450 to 0.0195
Not changing kin param 3 from 1.0000 to 1.0494
Changing kin param 4 from 0.0027 to 0.0384
Changing kin param 5 from 0.0960 to 0.0534
Changing kin param 6 from 0.0468 to 0.1023
Running
Running code
params 2.579758190656589 10 500 0.988776 0.026786 1.051607 0.984643
Expected index: 3569, Index obtained: 3561
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.982899 0.790962 0.543162 0.191924
Expected index: 3777, Index obtained: 3752
Expected index: 1184, Index obtained: 1175
Expected index: 4568, Index obtained: 4547
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.4897572174362668 10 500 0.958009 0.026786 1.109254 0.073189
Expected index: 4017, Index obtained: 3963
Expected index: 2610, Index obtained: 2585
Expected index: 6161, Index obtained: 6099
Expected index: 6685, Index obtained: 6617
Expected index: 2959, Index obtained: 2930
Expected index: 6782, Index obtained: 6704
Expected index: 4283, Index obtained: 4240
Expected index: 5028, Index obtained: 4971
Expected index: 3200, Index obtained: 3167
Expected index: 6386, Index obtained: 6315
Expected index: 297, Index obtained: 297
Expected index: 4940, Index obtained: 4892
Expected index: 4763, Index obtained: 4697
Expected index: 6071, Index obtained: 5994
Expected index: 4565, Index obtained: 4527
Expected index: 5206, Index obtained: 5164
Expected index: 5338, Index obtained: 5278
Expected index: 5091, Index obtained: 5031
Expected index: 5605, Index obtained: 5538
Expected index: 6307, Index obtained: 6231
Expected index: 4248, Index obtained: 4213
Expected index: 5813, Index obtained: 5766
Expected index: 6351, Index obtained: 6294
Expected index: 716, Index obtained: 709
Expected index: 3113, Index obtained: 3083
Expected index: 1463, Index obtained: 1450
Expected index: 4411, Index obtained: 4367
Expected index: 3103, Index obtained: 3066
Expected index: 3267, Index obtained: 3226
Expected index: 4812, Index obtained: 4757
Expected index: 5428, Index obtained: 5366
Expected index: 989, Index obtained: 973
Expected index: 1419, Index obtained: 1401
Expected index: 4859, Index obtained: 4802
Expected index: 6273, Index obtained: 6199
Expected index: 5705, Index obtained: 5643
Expected index: 3283, Index obtained: 3249
Expected index: 4785, Index obtained: 4734
Expected index: 5928, Index obtained: 5864
Expected index: 5505, Index obtained: 5458
Expected index: 4733, Index obtained: 4687
Expected index: 1769, Index obtained: 1751
Expected index: 6038, Index obtained: 5965
Expected index: 4582, Index obtained: 4527
Expected index: 6141, Index obtained: 6063
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5676099088977473 10 500 1.0 0.384414 0.533693 1.022728
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_31/Run_1/Output/library.json
var = 0.19347130312496075
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_31/Run_2/Output/library.json
var = 0.2205920264204285
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_31/Run_3/Output/library.json
var = 0.3025246924500709
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_31/Run_4/Output/library.json
var = 0.22730260175075542
0.2205920264204285
0.3025246924500709
0.22730260175075542
MINI NR IS:  1.0
MINI IS:  0.19347130312496075
Cleaning house
Done cleaning house
Generation 32
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 32
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0385
Changing kin param 3 from 1.0000 to 0.9923
Not changing kin param 4 from 0.0027 to -0.0022
Changing kin param 5 from 0.0960 to 0.1388
Changing kin param 6 from 0.0468 to 0.0568
Changing kin param 0 from 0.0450 to 0.0582
Not changing kin param 3 from 1.0000 to 1.0520
Not changing kin param 4 from 0.0027 to -0.0134
Changing kin param 5 from 0.0960 to 0.0762
Changing kin param 6 from 0.0468 to 0.0613
Changing kin param 0 from 0.0450 to 0.0799
Changing kin param 3 from 1.0000 to 0.9501
Changing kin param 4 from 0.0027 to 0.0444
Changing kin param 5 from 0.0960 to 0.1148
Not changing kin param 6 from 0.0468 to -0.0002
Not changing kin param 0 from 0.0450 to -0.0127
Changing kin param 3 from 1.0000 to 0.9799
Not changing kin param 4 from 0.0027 to -0.0206
Changing kin param 5 from 0.0960 to 0.0888
Changing kin param 6 from 0.0468 to 0.0094
Running
Running code
params 2.4276551781192595 10 500 0.992306 0.026786 1.388386 0.568486
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.82337591474467 10 500 1.0 0.026786 0.761874 0.612503
Expected index: 2873, Index obtained: 2862
Expected index: 1684, Index obtained: 1680
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 6.2972509413610345 10 500 0.950109 0.443784 1.148004 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.979857 0.026786 0.888038 0.094157
Expected index: 5978, Index obtained: 5920
Expected index: 6327, Index obtained: 6266
Expected index: 1372, Index obtained: 1361
Expected index: 748, Index obtained: 740
Expected index: 2844, Index obtained: 2822
Expected index: 4312, Index obtained: 4264
Expected index: 4519, Index obtained: 4467
Expected index: 2491, Index obtained: 2473
Expected index: 6107, Index obtained: 6049
Expected index: 3131, Index obtained: 3098
Expected index: 4455, Index obtained: 4406
Expected index: 6320, Index obtained: 6260
Expected index: 2130, Index obtained: 2120
Expected index: 4180, Index obtained: 4137
Expected index: 4861, Index obtained: 4811
Expected index: 6487, Index obtained: 6421
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_32/Run_1/Output/library.json
var = 0.3315705077322664
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_32/Run_2/Output/library.json
var = 0.1625000451588505
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_32/Run_3/Output/library.json
var = 0.26958002798114983
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_32/Run_4/Output/library.json
var = 0.27863784886741766
0.1625000451588505
0.26958002798114983
0.27863784886741766
MINI NR IS:  2.0
MINI IS:  0.1625000451588505
Cleaning house
Done cleaning house
Generation 33
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 33
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0419
Changing kin param 3 from 1.0000 to 0.9893
Changing kin param 4 from 0.0027 to 0.0120
Changing kin param 5 from 0.0960 to 0.1094
Changing kin param 6 from 0.0468 to 0.1024
Changing kin param 0 from 0.0450 to 0.0364
