--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Expected index: 1465, Index obtained: 1454
Expected index: 6432, Index obtained: 6381
Expected index: 4491, Index obtained: 4460
Expected index: 6441, Index obtained: 6393
Expected index: 875, Index obtained: 869
Expected index: 1936, Index obtained: 1920
Expected index: 5595, Index obtained: 5549
Expected index: 5966, Index obtained: 5916
Expected index: 3808, Index obtained: 3780
Expected index: 3427, Index obtained: 3409
Expected index: 6660, Index obtained: 6609
Expected index: 5071, Index obtained: 5036
Expected index: 4892, Index obtained: 4858
Expected index: 6804, Index obtained: 6743
Expected index: 2842, Index obtained: 2817
Expected index: 6218, Index obtained: 6182
Expected index: 6403, Index obtained: 6366
Expected index: 6868, Index obtained: 6826
Expected index: 1434, Index obtained: 1426
Expected index: 5475, Index obtained: 5422
Expected index: 6390, Index obtained: 6329
Expected index: 1613, Index obtained: 1598
Expected index: 1329, Index obtained: 1319
Expected index: 5343, Index obtained: 5299
Expected index: 4651, Index obtained: 4615
Expected index: 5423, Index obtained: 5384
Expected index: 1564, Index obtained: 1560
Expected index: 2167, Index obtained: 2157
Expected index: 3307, Index obtained: 3281
Expected index: 1195, Index obtained: 1188
Expected index: 3648, Index obtained: 3617
Expected index: 4242, Index obtained: 4206
Expected index: 2782, Index obtained: 2761
Expected index: 3618, Index obtained: 3590
Expected index: 3940, Index obtained: 3904
Expected index: 1975, Index obtained: 1967
Expected index: 5671, Index obtained: 5630
Expected index: 4891, Index obtained: 4851
Expected index: 5328, Index obtained: 5284
Expected index: 5341, Index obtained: 5297
Expected index: 1283, Index obtained: 1274
Expected index: 4055, Index obtained: 4019
Expected index: 2857, Index obtained: 2834
Expected index: 3104, Index obtained: 3080
Expected index: 3576, Index obtained: 3549
Expected index: 2459, Index obtained: 2439
Expected index: 6267, Index obtained: 6224
Expected index: 6213, Index obtained: 6170
Expected index: 618, Index obtained: 615
Expected index: 4543, Index obtained: 4500
Expected index: 4756, Index obtained: 4709
Expected index: 6448, Index obtained: 6386
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.3784850384401577 10 500 1.16138 0.613824 0.214533 1.375729
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.65691806801745 10 500 1.193469 0.013408 0.280784 1.809347
Expected index: 899, Index obtained: 893
Expected index: 1574, Index obtained: 1557
Expected index: 2067, Index obtained: 2038
Expected index: 2534, Index obtained: 2498
Expected index: 4687, Index obtained: 4625
Expected index: 4844, Index obtained: 4781
Expected index: 4967, Index obtained: 4902
Expected index: 5753, Index obtained: 5674
Expected index: 5527, Index obtained: 5452
Expected index: 5566, Index obtained: 5490
Expected index: 1389, Index obtained: 1375
Expected index: 2553, Index obtained: 2523
Expected index: 6282, Index obtained: 6206
Expected index: 3722, Index obtained: 3678
Expected index: 1819, Index obtained: 1796
Expected index: 2977, Index obtained: 2936
Expected index: 5663, Index obtained: 5576
Expected index: 5533, Index obtained: 5446
Expected index: 6067, Index obtained: 5972
Expected index: 2318, Index obtained: 2284
Expected index: 3488, Index obtained: 3439
Expected index: 1668, Index obtained: 1647
Expected index: 2350, Index obtained: 2316
Expected index: 2447, Index obtained: 2407
Expected index: 4394, Index obtained: 4325
Expected index: 4435, Index obtained: 4364
Expected index: 5876, Index obtained: 5786
Expected index: 6382, Index obtained: 6287
Expected index: 1313, Index obtained: 1291
Expected index: 1382, Index obtained: 1360
Expected index: 1718, Index obtained: 1692
Expected index: 1746, Index obtained: 1719
Expected index: 5676, Index obtained: 5590
Expected index: 5312, Index obtained: 5227
Expected index: 5788, Index obtained: 5697
Expected index: 1520, Index obtained: 1502
Expected index: 2688, Index obtained: 2657
Expected index: 5167, Index obtained: 5104
Expected index: 3393, Index obtained: 3355
Expected index: 3959, Index obtained: 3908
Expected index: 5620, Index obtained: 5547
Expected index: 6025, Index obtained: 5944
Expected index: 3221, Index obtained: 3179
Expected index: 3862, Index obtained: 3811
Expected index: 5609, Index obtained: 5539
Expected index: 6027, Index obtained: 5951
Expected index: 1435, Index obtained: 1415
Expected index: 2749, Index obtained: 2709
Expected index: 4433, Index obtained: 4373
Expected index: 635, Index obtained: 628
Expected index: 1282, Index obtained: 1265
Expected index: 2682, Index obtained: 2647
Expected index: 3119, Index obtained: 3082
Expected index: 5059, Index obtained: 5002
Expected index: 1860, Index obtained: 1837
Expected index: 4721, Index obtained: 4664
Expected index: 5602, Index obtained: 5528
Expected index: 5171, Index obtained: 5101
Expected index: 635, Index obtained: 622
Expected index: 5927, Index obtained: 5845
Expected index: 6345, Index obtained: 6256
Expected index: 3300, Index obtained: 3251
Expected index: 5710, Index obtained: 5630
Expected index: 1018, Index obtained: 1006
Expected index: 1074, Index obtained: 1061
Expected index: 1672, Index obtained: 1649
Expected index: 2997, Index obtained: 2958
Expected index: 5468, Index obtained: 5402
Expected index: 940, Index obtained: 926
Expected index: 2707, Index obtained: 2666
Expected index: 527, Index obtained: 521
Expected index: 570, Index obtained: 561
Expected index: 1205, Index obtained: 1188
Expected index: 2957, Index obtained: 2922
Expected index: 6733, Index obtained: 6654
Expected index: 1312, Index obtained: 1294
Expected index: 1764, Index obtained: 1738
Expected index: 2302, Index obtained: 2269
Expected index: 1999, Index obtained: 1970
Expected index: 2100, Index obtained: 2068
Expected index: 3710, Index obtained: 3659
Expected index: 4612, Index obtained: 4546
Expected index: 5783, Index obtained: 5707
Expected index: 5570, Index obtained: 5493
Expected index: 1400, Index obtained: 1378
Expected index: 1316, Index obtained: 1292
Expected index: 1734, Index obtained: 1705
Expected index: 6327, Index obtained: 6229
Expected index: 576, Index obtained: 571
Expected index: 2653, Index obtained: 2608
Expected index: 5037, Index obtained: 4960
Expected index: 6164, Index obtained: 6071
Expected index: 1424, Index obtained: 1399
Expected index: 3774, Index obtained: 3708
Expected index: 4536, Index obtained: 4460
Expected index: 4665, Index obtained: 4584
Expected index: 5602, Index obtained: 5510
Expected index: 5658, Index obtained: 5565
Expected index: 5199, Index obtained: 5103
Expected index: 5516, Index obtained: 5417
Expected index: 5824, Index obtained: 5719
Expected index: 6584, Index obtained: 6471
Expected index: 2461, Index obtained: 2420
Expected index: 2360, Index obtained: 2318
Expected index: 1233, Index obtained: 1222
Expected index: 1603, Index obtained: 1582
Expected index: 2763, Index obtained: 2728
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.816222337488372 10 500 1.193469 0.067142 0.495671 1.163576
Expected index: 5879, Index obtained: 5820
Expected index: 6716, Index obtained: 6651
Expected index: 792, Index obtained: 785
Expected index: 2202, Index obtained: 2175
Expected index: 2746, Index obtained: 2709
Expected index: 3243, Index obtained: 3202
Expected index: 5817, Index obtained: 5750
Expected index: 3747, Index obtained: 3730
Expected index: 4705, Index obtained: 4648
Expected index: 2931, Index obtained: 2906
Expected index: 4683, Index obtained: 4638
Expected index: 6617, Index obtained: 6547
Expected index: 1383, Index obtained: 1363
Expected index: 2952, Index obtained: 2915
Expected index: 2662, Index obtained: 2638
Expected index: 5520, Index obtained: 5455
Expected index: 3136, Index obtained: 3098
Expected index: 6524, Index obtained: 6452
Expected index: 3320, Index obtained: 3285
Expected index: 2902, Index obtained: 2886
Expected index: 3680, Index obtained: 3647
Expected index: 4642, Index obtained: 4597
Expected index: 5135, Index obtained: 5087
Expected index: 2855, Index obtained: 2833
Expected index: 731, Index obtained: 726
Expected index: 4682, Index obtained: 4641
Expected index: 863, Index obtained: 859
Expected index: 5556, Index obtained: 5503
Expected index: 6006, Index obtained: 5946
Expected index: 435, Index obtained: 431
Expected index: 959, Index obtained: 952
Expected index: 1332, Index obtained: 1319
Expected index: 1457, Index obtained: 1443
Expected index: 3393, Index obtained: 3352
Expected index: 5568, Index obtained: 5498
Expected index: 2669, Index obtained: 2644
Expected index: 4961, Index obtained: 4907
Expected index: 2430, Index obtained: 2402
Expected index: 2115, Index obtained: 2094
Expected index: 1910, Index obtained: 1894
Expected index: 2883, Index obtained: 2855
Expected index: 2857, Index obtained: 2829
Expected index: 3309, Index obtained: 3278
Expected index: 3582, Index obtained: 3547
Expected index: 3037, Index obtained: 2996
Expected index: 915, Index obtained: 912
Expected index: 1134, Index obtained: 1128
Expected index: 3533, Index obtained: 3509
Expected index: 6024, Index obtained: 5977
Expected index: 6052, Index obtained: 6002
Expected index: 1082, Index obtained: 1078
Expected index: 1233, Index obtained: 1226
Expected index: 1857, Index obtained: 1843
Expected index: 3654, Index obtained: 3615
Expected index: 5257, Index obtained: 5202
Expected index: 307, Index obtained: 302
Expected index: 738, Index obtained: 728
Expected index: 951, Index obtained: 938
Expected index: 2230, Index obtained: 2199
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_30/Run_1/Output/library.json
var = 0.08711655853284028
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_30/Run_2/Output/library.json
var = 0.2635392455049364
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_30/Run_3/Output/library.json
var = 0.0749425381080783
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_30/Run_4/Output/library.json
var = 0.1215906011768031
0.2635392455049364
0.0749425381080783
0.1215906011768031
MINI NR IS:  3.0
MINI IS:  0.0749425381080783
Cleaning house
Done cleaning house
Generation 31
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 31
Random param update (no gradient used)
Changing kin param 0 from 0.0463 to 0.0610
Changing kin param 3 from 0.9839 to 0.9396
Not changing kin param 4 from 0.0013 to -0.0091
Not changing kin param 5 from 0.0281 to 0.0006
Changing kin param 6 from 0.1321 to 0.1370
Changing kin param 0 from 0.0463 to 0.0369
Changing kin param 3 from 0.9839 to 0.9105
Changing kin param 4 from 0.0013 to 0.0085
Changing kin param 5 from 0.0281 to 0.0088
Changing kin param 6 from 0.1321 to 0.0471
Changing kin param 0 from 0.0463 to 0.0026
Changing kin param 3 from 0.9839 to 0.9142
Not changing kin param 4 from 0.0013 to -0.0188
Changing kin param 5 from 0.0281 to 0.0278
Changing kin param 6 from 0.1321 to 0.1385
Changing kin param 0 from 0.0463 to 0.0236
Not changing kin param 3 from 0.9839 to 1.0131
Changing kin param 4 from 0.0013 to 0.0117
Changing kin param 5 from 0.0281 to 0.0843
Changing kin param 6 from 0.1321 to 0.1303
Running
Running code
params 4.076523966965597 10 500 1.139726 0.013408 0.280784 1.369914
Expected index: 775, Index obtained: 769
Expected index: 1905, Index obtained: 1886
Expected index: 2825, Index obtained: 2794
Expected index: 3066, Index obtained: 3033
Expected index: 3951, Index obtained: 3901
Expected index: 5017, Index obtained: 4951
Expected index: 5377, Index obtained: 5307
Expected index: 5702, Index obtained: 5625
Expected index: 624, Index obtained: 618
Expected index: 4423, Index obtained: 4367
Expected index: 4494, Index obtained: 4437
Expected index: 6260, Index obtained: 6175
Expected index: 6217, Index obtained: 6129
Expected index: 2216, Index obtained: 2190
Expected index: 4986, Index obtained: 4912
Expected index: 5935, Index obtained: 5844
Expected index: 2153, Index obtained: 2129
Expected index: 4309, Index obtained: 4260
Expected index: 5682, Index obtained: 5611
Expected index: 2818, Index obtained: 2785
Expected index: 5143, Index obtained: 5079
Expected index: 5300, Index obtained: 5233
Expected index: 5384, Index obtained: 5316
Expected index: 2588, Index obtained: 2558
Expected index: 3051, Index obtained: 3017
Expected index: 3884, Index obtained: 3842
Expected index: 3968, Index obtained: 3923
Expected index: 6225, Index obtained: 6143
Expected index: 4737, Index obtained: 4669
Expected index: 6427, Index obtained: 6331
Expected index: 667, Index obtained: 659
Expected index: 794, Index obtained: 783
Expected index: 1621, Index obtained: 1598
Expected index: 2498, Index obtained: 2458
Expected index: 2485, Index obtained: 2443
Expected index: 2918, Index obtained: 2871
Expected index: 3375, Index obtained: 3324
Expected index: 3321, Index obtained: 3270
Expected index: 3593, Index obtained: 3538
Expected index: 3496, Index obtained: 3440
Expected index: 4078, Index obtained: 4013
Expected index: 4518, Index obtained: 4448
Expected index: 4434, Index obtained: 4363
Expected index: 4794, Index obtained: 4715
Expected index: 490, Index obtained: 487
Expected index: 4019, Index obtained: 3957
Expected index: 5560, Index obtained: 5472
Expected index: 3037, Index obtained: 2995
Expected index: 3829, Index obtained: 3773
Expected index: 4243, Index obtained: 4182
Expected index: 1681, Index obtained: 1659
Expected index: 2620, Index obtained: 2583
Expected index: 4569, Index obtained: 4509
Expected index: 6053, Index obtained: 5963
Expected index: 1723, Index obtained: 1705
Expected index: 1865, Index obtained: 1843
Expected index: 2401, Index obtained: 2370
Expected index: 3648, Index obtained: 3596
Expected index: 3635, Index obtained: 3582
Expected index: 4656, Index obtained: 4592
Expected index: 5035, Index obtained: 4963
Expected index: 4867, Index obtained: 4789
Expected index: 5323, Index obtained: 5241
Expected index: 5953, Index obtained: 5868
Expected index: 1405, Index obtained: 1386
Expected index: 6875, Index obtained: 6783
Expected index: 654, Index obtained: 645
Expected index: 1145, Index obtained: 1126
Expected index: 1801, Index obtained: 1777
Expected index: 486, Index obtained: 480
Expected index: 4601, Index obtained: 4541
Expected index: 5523, Index obtained: 5449
Expected index: 2229, Index obtained: 2202
Expected index: 2326, Index obtained: 2298
Expected index: 1985, Index obtained: 1959
Expected index: 3095, Index obtained: 3058
Expected index: 6334, Index obtained: 6251
Expected index: 1237, Index obtained: 1220
Expected index: 1136, Index obtained: 1119
Expected index: 3254, Index obtained: 3213
Expected index: 4932, Index obtained: 4865
Expected index: 1359, Index obtained: 1341
Expected index: 1428, Index obtained: 1410
Expected index: 3561, Index obtained: 3515
Expected index: 3705, Index obtained: 3657
Expected index: 4248, Index obtained: 4192
Expected index: 6226, Index obtained: 6138
Expected index: 5996, Index obtained: 5911
Expected index: 2216, Index obtained: 2186
Expected index: 3140, Index obtained: 3097
Expected index: 4240, Index obtained: 4187
Expected index: 6094, Index obtained: 6012
Expected index: 6626, Index obtained: 6536
Expected index: 2347, Index obtained: 2309
Expected index: 2754, Index obtained: 2712
Expected index: 3269, Index obtained: 3216
Expected index: 2698, Index obtained: 2651
Expected index: 2907, Index obtained: 2856
Expected index: 3594, Index obtained: 3532
Expected index: 3661, Index obtained: 3597
Expected index: 4120, Index obtained: 4050
Expected index: 5408, Index obtained: 5327
Expected index: 4863, Index obtained: 4783
Expected index: 6260, Index obtained: 6157
Expected index: 1379, Index obtained: 1363
Expected index: 1407, Index obtained: 1390
Expected index: 3559, Index obtained: 3518
Expected index: 6517, Index obtained: 6431
Expected index: 4803, Index obtained: 4739
Expected index: 6788, Index obtained: 6689
Expected index: 1663, Index obtained: 1647
Expected index: 2386, Index obtained: 2357
Expected index: 2713, Index obtained: 2680
Expected index: 3101, Index obtained: 3060
Expected index: 603, Index obtained: 599
Expected index: 1045, Index obtained: 1037
Expected index: 1754, Index obtained: 1736
Expected index: 2049, Index obtained: 2030
Expected index: 2075, Index obtained: 2056
Expected index: 2925, Index obtained: 2893
Expected index: 3341, Index obtained: 3299
Expected index: 3244, Index obtained: 3203
Expected index: 596, Index obtained: 592
Expected index: 1735, Index obtained: 1710
Expected index: 6555, Index obtained: 6472
Expected index: 546, Index obtained: 543
Expected index: 4981, Index obtained: 4927
Expected index: 5123, Index obtained: 5064
Expected index: 6366, Index obtained: 6295
Expected index: 6622, Index obtained: 6548
Expected index: 1096, Index obtained: 1078
Expected index: 3781, Index obtained: 3723
Expected index: 6772, Index obtained: 6684
Expected index: 329, Index obtained: 325
Expected index: 601, Index obtained: 596
Expected index: 1661, Index obtained: 1641
Expected index: 6240, Index obtained: 6141
Expected index: 6636, Index obtained: 6534
Expected index: 665, Index obtained: 660
Expected index: 906, Index obtained: 898
Expected index: 4254, Index obtained: 4207
Expected index: 2024, Index obtained: 1992
Expected index: 3694, Index obtained: 3639
Expected index: 3640, Index obtained: 3585
Expected index: 4852, Index obtained: 4780
Expected index: 6846, Index obtained: 6751
Expected index: 3092, Index obtained: 3046
Expected index: 3895, Index obtained: 3837
Expected index: 5878, Index obtained: 5803
Expected index: 6085, Index obtained: 6004
Expected index: 731, Index obtained: 720
Expected index: 5344, Index obtained: 5273
Expected index: 5501, Index obtained: 5426
Expected index: 5473, Index obtained: 5394
Expected index: 6509, Index obtained: 6414
Expected index: 3544, Index obtained: 3497
Expected index: 2033, Index obtained: 2003
Expected index: 2367, Index obtained: 2326
Expected index: 4749, Index obtained: 4676
Expected index: 1387, Index obtained: 1370
Expected index: 2674, Index obtained: 2635
Expected index: 2930, Index obtained: 2881
Expected index: 3201, Index obtained: 3147
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.3371576060717887 10 500 1.104467 0.084686 0.088362 0.470834
Expected index: 1924, Index obtained: 1898
Expected index: 2120, Index obtained: 2088
Expected index: 2861, Index obtained: 2819
Expected index: 5393, Index obtained: 5315
Expected index: 6007, Index obtained: 5917
Expected index: 1277, Index obtained: 1263
Expected index: 927, Index obtained: 921
Expected index: 2299, Index obtained: 2279
Expected index: 3679, Index obtained: 3634
Expected index: 4254, Index obtained: 4197
Expected index: 5654, Index obtained: 5570
Expected index: 5723, Index obtained: 5635
Expected index: 1801, Index obtained: 1767
Expected index: 4410, Index obtained: 4326
Expected index: 4585, Index obtained: 4500
Expected index: 583, Index obtained: 576
Expected index: 2173, Index obtained: 2142
Expected index: 6140, Index obtained: 6055
Expected index: 6894, Index obtained: 6801
Expected index: 4265, Index obtained: 4200
Expected index: 4383, Index obtained: 4318
Expected index: 5012, Index obtained: 4936
Expected index: 6194, Index obtained: 6086
Expected index: 1122, Index obtained: 1102
Expected index: 3246, Index obtained: 3196
Expected index: 3289, Index obtained: 3239
Expected index: 4609, Index obtained: 4528
Expected index: 6523, Index obtained: 6399
Expected index: 2467, Index obtained: 2419
Expected index: 2769, Index obtained: 2716
Expected index: 2781, Index obtained: 2728
Expected index: 5573, Index obtained: 5468
Expected index: 6790, Index obtained: 6671
Expected index: 5788, Index obtained: 5696
Expected index: 331, Index obtained: 330
Expected index: 1753, Index obtained: 1722
Expected index: 1822, Index obtained: 1788
Expected index: 4761, Index obtained: 4683
Expected index: 4903, Index obtained: 4824
Expected index: 6006, Index obtained: 5918
Expected index: 4001, Index obtained: 3934
Expected index: 4337, Index obtained: 4262
Expected index: 4296, Index obtained: 4221
Expected index: 4718, Index obtained: 4639
Expected index: 2315, Index obtained: 2269
Expected index: 5117, Index obtained: 5040
Expected index: 6394, Index obtained: 6288
Expected index: 3281, Index obtained: 3227
Expected index: 5899, Index obtained: 5802
Expected index: 3095, Index obtained: 3037
Expected index: 4889, Index obtained: 4803
Expected index: 5832, Index obtained: 5723
Expected index: 6843, Index obtained: 6721
Expected index: 6419, Index obtained: 6297
Expected index: 3372, Index obtained: 3316
Expected index: 4282, Index obtained: 4210
Expected index: 3256, Index obtained: 3211
Expected index: 1634, Index obtained: 1604
Expected index: 5849, Index obtained: 5761
Expected index: 1827, Index obtained: 1798
Expected index: 4125, Index obtained: 4050
Expected index: 5854, Index obtained: 5744
Expected index: 479, Index obtained: 475
Expected index: 4441, Index obtained: 4367
Expected index: 2318, Index obtained: 2280
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0613435867654484 10 500 1.10895 0.013408 0.278215 1.385486
Expected index: 325, Index obtained: 323
Expected index: 807, Index obtained: 797
Expected index: 1192, Index obtained: 1173
Expected index: 1250, Index obtained: 1230
Expected index: 1829, Index obtained: 1796
Expected index: 2796, Index obtained: 2751
Expected index: 3160, Index obtained: 3106
Expected index: 3476, Index obtained: 3418
Expected index: 1954, Index obtained: 1915
Expected index: 4182, Index obtained: 4113
Expected index: 5138, Index obtained: 5048
Expected index: 215, Index obtained: 212
Expected index: 1023, Index obtained: 1012
Expected index: 2212, Index obtained: 2186
Expected index: 2623, Index obtained: 2589
Expected index: 3946, Index obtained: 3902
Expected index: 3789, Index obtained: 3738
Expected index: 6435, Index obtained: 6347
Expected index: 760, Index obtained: 746
Expected index: 1466, Index obtained: 1441
Expected index: 2413, Index obtained: 2371
Expected index: 3703, Index obtained: 3646
Expected index: 3787, Index obtained: 3730
Expected index: 3257, Index obtained: 3204
Expected index: 5387, Index obtained: 5308
Expected index: 6780, Index obtained: 6683
Expected index: 2369, Index obtained: 2331
Expected index: 2757, Index obtained: 2716
Expected index: 3323, Index obtained: 3271
Expected index: 3515, Index obtained: 3460
Expected index: 1097, Index obtained: 1086
Expected index: 4498, Index obtained: 4434
Expected index: 2398, Index obtained: 2370
Expected index: 2725, Index obtained: 2692
Expected index: 6042, Index obtained: 5973
Expected index: 6055, Index obtained: 5986
Expected index: 1349, Index obtained: 1328
Expected index: 2740, Index obtained: 2703
Expected index: 2955, Index obtained: 2912
Expected index: 3695, Index obtained: 3651
Expected index: 3908, Index obtained: 3860
Expected index: 4884, Index obtained: 4827
Expected index: 4897, Index obtained: 4838
Expected index: 5336, Index obtained: 5271
Expected index: 6316, Index obtained: 6237
Expected index: 1121, Index obtained: 1109
Expected index: 1865, Index obtained: 1844
Expected index: 2617, Index obtained: 2583
Expected index: 6503, Index obtained: 6424
Expected index: 1103, Index obtained: 1089
Expected index: 2624, Index obtained: 2591
Expected index: 5010, Index obtained: 4946
Expected index: 5576, Index obtained: 5504
Expected index: 2329, Index obtained: 2290
Expected index: 3211, Index obtained: 3158
Expected index: 533, Index obtained: 528
Expected index: 3999, Index obtained: 3943
Expected index: 5143, Index obtained: 5066
Expected index: 5597, Index obtained: 5516
Expected index: 3173, Index obtained: 3125
Expected index: 3296, Index obtained: 3247
Expected index: 4605, Index obtained: 4534
Expected index: 5062, Index obtained: 4987
Expected index: 723, Index obtained: 716
Expected index: 1614, Index obtained: 1593
Expected index: 5359, Index obtained: 5292
Expected index: 5975, Index obtained: 5900
Expected index: 6031, Index obtained: 5955
Expected index: 829, Index obtained: 819
Expected index: 3773, Index obtained: 3724
Expected index: 5064, Index obtained: 4994
Expected index: 6786, Index obtained: 6696
Expected index: 639, Index obtained: 630
Expected index: 917, Index obtained: 904
Expected index: 3384, Index obtained: 3332
Expected index: 3694, Index obtained: 3631
Expected index: 3868, Index obtained: 3805
Expected index: 4510, Index obtained: 4439
Expected index: 2144, Index obtained: 2106
Expected index: 2926, Index obtained: 2883
Expected index: 3688, Index obtained: 3638
Expected index: 4610, Index obtained: 4544
Expected index: 4526, Index obtained: 4460
Expected index: 5763, Index obtained: 5679
Expected index: 6464, Index obtained: 6366
Expected index: 749, Index obtained: 738
Expected index: 1061, Index obtained: 1046
Expected index: 1173, Index obtained: 1155
Expected index: 1554, Index obtained: 1529
Expected index: 2181, Index obtained: 2146
Expected index: 2814, Index obtained: 2767
Expected index: 4733, Index obtained: 4655
Expected index: 1627, Index obtained: 1607
Expected index: 1974, Index obtained: 1945
Expected index: 2996, Index obtained: 2957
Expected index: 3022, Index obtained: 2982
Expected index: 3616, Index obtained: 3571
Expected index: 4657, Index obtained: 4592
Expected index: 5464, Index obtained: 5383
Expected index: 1083, Index obtained: 1074
Expected index: 1714, Index obtained: 1699
Expected index: 1701, Index obtained: 1686
Expected index: 5635, Index obtained: 5570
Expected index: 6376, Index obtained: 6299
Expected index: 745, Index obtained: 744
Expected index: 1304, Index obtained: 1294
Expected index: 2355, Index obtained: 2327
Expected index: 3274, Index obtained: 3237
Expected index: 4224, Index obtained: 4166
Expected index: 4670, Index obtained: 4605
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7221104416553106 10 500 1.193469 0.11674 0.84319 1.303169
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_31/Run_1/Output/library.json
var = 0.07969963537052825
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_31/Run_2/Output/library.json
var = 0.15301912102815773
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_31/Run_3/Output/library.json
var = 0.08336290435992402
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_31/Run_4/Output/library.json
var = 0.27335310393167633
0.15301912102815773
0.08336290435992402
0.27335310393167633
MINI NR IS:  1.0
MINI IS:  0.07969963537052825
Cleaning house
Done cleaning house
Generation 32
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 32
Random param update (no gradient used)
Changing kin param 0 from 0.0463 to 0.0519
Changing kin param 3 from 0.9839 to 0.9661
Changing kin param 4 from 0.0013 to 0.0778
Not changing kin param 5 from 0.0281 to 0.0000
Changing kin param 6 from 0.1321 to 0.1338
Changing kin param 0 from 0.0463 to 0.0335
Changing kin param 3 from 0.9839 to 0.9860
Not changing kin param 4 from 0.0013 to -0.0266
Changing kin param 5 from 0.0281 to 0.1316
Changing kin param 6 from 0.1321 to 0.1674
Changing kin param 0 from 0.0463 to 0.0135
Not changing kin param 3 from 0.9839 to 1.0124
Changing kin param 4 from 0.0013 to 0.0062
Changing kin param 5 from 0.0281 to 0.0418
Changing kin param 6 from 0.1321 to 0.1044
Changing kin param 0 from 0.0463 to 0.0315
Changing kin param 3 from 0.9839 to 0.9937
Not changing kin param 4 from 0.0013 to -0.0248
Changing kin param 5 from 0.0281 to 0.0454
Changing kin param 6 from 0.1321 to 0.1039
Running
Running code
params 3.301148034639736 10 500 1.171886 0.778031 0.280784 1.338104
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.164736301007224 10 500 1.196064 0.013408 1.315761 1.673939
Expected index: 6208, Index obtained: 6195
Expected index: 4145, Index obtained: 4138
Expected index: 658, Index obtained: 657
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.3658657030168273 10 500 1.193469 0.06215 0.417771 1.043841
Expected index: 1062, Index obtained: 1057
Expected index: 5454, Index obtained: 5396
Expected index: 1147, Index obtained: 1130
Expected index: 5250, Index obtained: 5177
Expected index: 645, Index obtained: 642
Expected index: 2025, Index obtained: 2007
Expected index: 4359, Index obtained: 4311
Expected index: 1189, Index obtained: 1174
Expected index: 4616, Index obtained: 4562
Expected index: 417, Index obtained: 416
Expected index: 1114, Index obtained: 1101
