--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 6.475629606699849 10 500 0.33049 0.243219 0.652824 0.462414
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.4518279977335604 10 500 0.342212 0.010362 0.695195 0.637249
Expected index: 1099, Index obtained: 1093
Expected index: 4503, Index obtained: 4476
Expected index: 3954, Index obtained: 3937
Expected index: 6220, Index obtained: 6187
Expected index: 2767, Index obtained: 2750
Expected index: 3753, Index obtained: 3727
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7066867689886824 10 500 0.314437 0.100706 0.977513 0.209179
Expected index: 2786, Index obtained: 2765
Expected index: 373, Index obtained: 372
Expected index: 6409, Index obtained: 6365
Expected index: 472, Index obtained: 471
Expected index: 6630, Index obtained: 6591
Expected index: 4881, Index obtained: 4849
Expected index: 719, Index obtained: 714
Expected index: 3291, Index obtained: 3267
Expected index: 6412, Index obtained: 6365
Expected index: 1454, Index obtained: 1440
Expected index: 2541, Index obtained: 2512
Expected index: 5841, Index obtained: 5785
Expected index: 6526, Index obtained: 6459
Expected index: 2692, Index obtained: 2672
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_24/Run_1/Output/library.json
var = 0.3207580265080962
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_24/Run_2/Output/library.json
var = 0.46353614365051393
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_24/Run_3/Output/library.json
var = 0.1779358410697895
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_24/Run_4/Output/library.json
var = 0.31269442089072425
0.46353614365051393
0.1779358410697895
0.31269442089072425
MINI NR IS:  3.0
MINI IS:  0.1779358410697895
Cleaning house
Done cleaning house
Generation 25
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 25
Random param update (no gradient used)
Changing kin param 0 from 0.0655 to 0.0644
Changing kin param 3 from 0.0182 to 0.0053
Not changing kin param 4 from 0.0010 to -0.0220
Changing kin param 5 from 0.0886 to 0.0816
Changing kin param 6 from 0.0465 to 0.0650
Changing kin param 0 from 0.0655 to 0.0882
Changing kin param 3 from 0.0182 to 0.0283
Changing kin param 4 from 0.0010 to 0.0112
Changing kin param 5 from 0.0886 to 0.0957
Changing kin param 6 from 0.0465 to 0.0592
Changing kin param 0 from 0.0655 to 0.0678
Not changing kin param 3 from 0.0182 to -0.0023
Not changing kin param 4 from 0.0010 to -0.0153
Changing kin param 5 from 0.0886 to 0.1002
Changing kin param 6 from 0.0465 to 0.0443
Changing kin param 0 from 0.0655 to 0.0937
Not changing kin param 3 from 0.0182 to -0.0096
Changing kin param 4 from 0.0010 to 0.0278
Changing kin param 5 from 0.0886 to 0.0848
Changing kin param 6 from 0.0465 to 0.0490
Running
Running code
params 4.4013306888662465 10 500 0.05267 0.010362 0.815834 0.649807
Expected index: 2702, Index obtained: 2677
Expected index: 4217, Index obtained: 4188
Expected index: 738, Index obtained: 730
Expected index: 2197, Index obtained: 2178
Expected index: 2262, Index obtained: 2242
Expected index: 2643, Index obtained: 2616
Expected index: 3115, Index obtained: 3084
Expected index: 4063, Index obtained: 4020
Expected index: 4470, Index obtained: 4425
Expected index: 6477, Index obtained: 6415
Expected index: 2483, Index obtained: 2458
Expected index: 2890, Index obtained: 2860
Expected index: 2665, Index obtained: 2637
Expected index: 2970, Index obtained: 2940
Expected index: 3676, Index obtained: 3642
Expected index: 6147, Index obtained: 6098
Expected index: 4172, Index obtained: 4146
Expected index: 5722, Index obtained: 5681
Expected index: 922, Index obtained: 911
Expected index: 1082, Index obtained: 1068
Expected index: 1394, Index obtained: 1376
Expected index: 1836, Index obtained: 1815
Expected index: 2109, Index obtained: 2084
Expected index: 2804, Index obtained: 2771
Expected index: 3756, Index obtained: 3717
Expected index: 6342, Index obtained: 6280
Expected index: 2598, Index obtained: 2580
Expected index: 3386, Index obtained: 3361
Expected index: 4306, Index obtained: 4276
Expected index: 5783, Index obtained: 5742
Expected index: 5915, Index obtained: 5871
Expected index: 1471, Index obtained: 1450
Expected index: 692, Index obtained: 688
Expected index: 5786, Index obtained: 5739
Expected index: 6191, Index obtained: 6142
Expected index: 6074, Index obtained: 6025
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.619228531192147 10 500 0.283081 0.112093 0.957108 0.592253
Expected index: 6233, Index obtained: 6205
Expected index: 419, Index obtained: 417
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.761304973347079 10 500 0.182318 0.010362 1.002168 0.44306
Expected index: 324, Index obtained: 323
Expected index: 1867, Index obtained: 1854
Expected index: 5202, Index obtained: 5160
Expected index: 2055, Index obtained: 2043
Expected index: 938, Index obtained: 930
Expected index: 5905, Index obtained: 5857
Expected index: 664, Index obtained: 653
Expected index: 1770, Index obtained: 1755
Expected index: 4972, Index obtained: 4935
Expected index: 5039, Index obtained: 5002
Expected index: 3149, Index obtained: 3131
Expected index: 5321, Index obtained: 5289
Expected index: 4432, Index obtained: 4412
Expected index: 899, Index obtained: 894
Expected index: 1490, Index obtained: 1477
Expected index: 1371, Index obtained: 1360
Expected index: 4674, Index obtained: 4638
Expected index: 4793, Index obtained: 4756
Expected index: 179, Index obtained: 177
Expected index: 218, Index obtained: 216
Expected index: 4183, Index obtained: 4163
Expected index: 1697, Index obtained: 1686
Expected index: 2015, Index obtained: 1998
Expected index: 6360, Index obtained: 6303
Expected index: 5609, Index obtained: 5568
Expected index: 4624, Index obtained: 4592
Expected index: 3762, Index obtained: 3736
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.648066091779473 10 500 0.182318 0.277511 0.847909 0.489713
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_25/Run_1/Output/library.json
var = 0.15186650675144533
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_25/Run_2/Output/library.json
var = 0.34591590104777903
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_25/Run_3/Output/library.json
var = 0.1318141072859122
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_25/Run_4/Output/library.json
var = 0.4979526055343743
0.34591590104777903
0.1318141072859122
0.4979526055343743
MINI NR IS:  3.0
MINI IS:  0.1318141072859122
mini_difference pct = 0.04516067953587468
Cleaning house
Done cleaning house
Generation 26
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 26
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0655231 1.        1.        0.0182318 0.0010362 0.0886265 0.0464683]
new kins:  [0.0677726 1.        1.        0.0182318 0.0010362 0.1002168 0.044306 ]
Gradient values  [-2.7714425427872817, 0.0, 0.0, 0.0, 0.0, -0.537894618776045, 2.883207695509401]
-2.7714425427872817
Not changing kin param 0 from 0.0678 to -0.1878
0.0
Not changing kin param 3 from 0.0182 to 0.0000
0.0
Not changing kin param 4 from 0.0010 to 0.0000
-0.537894618776045
Not changing kin param 5 from 0.1002 to -0.0539
2.883207695509401
Changing kin param 6 from 0.0443 to 0.1277
-2.7714425427872817
Not changing kin param 0 from 0.0678 to -0.1878
0.0
Not changing kin param 3 from 0.0182 to 0.0000
0.0
Not changing kin param 4 from 0.0010 to 0.0000
-0.537894618776045
Not changing kin param 5 from 0.1002 to -0.0539
2.883207695509401
Changing kin param 6 from 0.0443 to 0.1277
-2.7714425427872817
Not changing kin param 0 from 0.0678 to -0.1878
0.0
Not changing kin param 3 from 0.0182 to 0.0000
0.0
Not changing kin param 4 from 0.0010 to 0.0000
-0.537894618776045
Not changing kin param 5 from 0.1002 to -0.0539
2.883207695509401
Changing kin param 6 from 0.0443 to 0.1277
-2.7714425427872817
Not changing kin param 0 from 0.0678 to -0.1878
0.0
Not changing kin param 3 from 0.0182 to 0.0000
0.0
Not changing kin param 4 from 0.0010 to 0.0000
-0.537894618776045
Not changing kin param 5 from 0.1002 to -0.0539
2.883207695509401
Changing kin param 6 from 0.0443 to 0.1277
Running
Running code
params 4.761304973347079 10 500 0.182318 0.010362 1.002168 1.277434
Expected index: 4552, Index obtained: 4515
Expected index: 2552, Index obtained: 2536
Expected index: 2104, Index obtained: 2089
Expected index: 5846, Index obtained: 5801
Expected index: 2569, Index obtained: 2553
Expected index: 2503, Index obtained: 2485
Expected index: 2886, Index obtained: 2866
Expected index: 1715, Index obtained: 1703
Expected index: 884, Index obtained: 876
Expected index: 2891, Index obtained: 2876
Expected index: 2310, Index obtained: 2291
Expected index: 783, Index obtained: 778
Expected index: 4097, Index obtained: 4075
Expected index: 5510, Index obtained: 5480
Expected index: 4955, Index obtained: 4917
Expected index: 1174, Index obtained: 1162
Expected index: 5883, Index obtained: 5845
Expected index: 1444, Index obtained: 1430
Expected index: 3630, Index obtained: 3603
Expected index: 5602, Index obtained: 5559
Expected index: 2308, Index obtained: 2289
Expected index: 666, Index obtained: 659
Expected index: 5098, Index obtained: 5061
Expected index: 3863, Index obtained: 3838
Expected index: 4737, Index obtained: 4708
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.761304973347079 10 500 0.182318 0.010362 1.002168 1.277434
Expected index: 3094, Index obtained: 3082
Expected index: 1903, Index obtained: 1886
Expected index: 4699, Index obtained: 4654
Expected index: 4490, Index obtained: 4461
Expected index: 4929, Index obtained: 4897
Expected index: 5674, Index obtained: 5645
Expected index: 5394, Index obtained: 5355
Expected index: 5479, Index obtained: 5443
Expected index: 1775, Index obtained: 1764
Expected index: 1972, Index obtained: 1960
Expected index: 2623, Index obtained: 2605
Expected index: 3088, Index obtained: 3065
Expected index: 5328, Index obtained: 5300
Expected index: 1422, Index obtained: 1409
Expected index: 1885, Index obtained: 1868
Expected index: 860, Index obtained: 853
Expected index: 6012, Index obtained: 5970
Expected index: 6339, Index obtained: 6294
Expected index: 4636, Index obtained: 4608
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.761304973347079 10 500 0.182318 0.010362 1.002168 1.277434
Expected index: 194, Index obtained: 193
Expected index: 3701, Index obtained: 3677
Expected index: 5298, Index obtained: 5265
Expected index: 3526, Index obtained: 3507
Expected index: 5565, Index obtained: 5524
Expected index: 996, Index obtained: 989
Expected index: 5339, Index obtained: 5298
Expected index: 5456, Index obtained: 5412
Expected index: 6511, Index obtained: 6470
Expected index: 3439, Index obtained: 3421
Expected index: 3318, Index obtained: 3301
Expected index: 4122, Index obtained: 4096
Expected index: 2954, Index obtained: 2942
Expected index: 5927, Index obtained: 5893
Expected index: 4242, Index obtained: 4208
Expected index: 4813, Index obtained: 4774
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.761304973347079 10 500 0.182318 0.010362 1.002168 1.277434
Expected index: 6425, Index obtained: 6381
Expected index: 2432, Index obtained: 2421
Expected index: 4397, Index obtained: 4367
Expected index: 5541, Index obtained: 5507
Expected index: 1161, Index obtained: 1150
Expected index: 1150, Index obtained: 1145
Expected index: 2661, Index obtained: 2648
Expected index: 2368, Index obtained: 2353
Expected index: 4231, Index obtained: 4199
Expected index: 3761, Index obtained: 3736
Expected index: 5878, Index obtained: 5847
Expected index: 6527, Index obtained: 6490
Expected index: 5603, Index obtained: 5563
Expected index: 3384, Index obtained: 3364
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_26/Run_1/Output/library.json
var = 0.1417677079102375
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_26/Run_2/Output/library.json
var = 0.14684257360170463
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_26/Run_3/Output/library.json
var = 0.14315936827165093
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_26/Run_4/Output/library.json
var = 0.13758287020376764
0.14684257360170463
0.14315936827165093
0.13758287020376764
MINI NR IS:  4.0
MINI IS:  0.13758287020376764
Cleaning house
Done cleaning house
Generation 27
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 27
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.0582
Not changing kin param 3 from 0.0182 to -0.0050
Not changing kin param 4 from 0.0010 to -0.0130
Changing kin param 5 from 0.1002 to 0.0960
Changing kin param 6 from 0.0443 to 0.0484
Changing kin param 0 from 0.0678 to 0.0673
Changing kin param 3 from 0.0182 to 0.0501
Changing kin param 4 from 0.0010 to 0.0109
Changing kin param 5 from 0.1002 to 0.0689
Not changing kin param 6 from 0.0443 to -0.0034
Changing kin param 0 from 0.0678 to 0.0897
Changing kin param 3 from 0.0182 to 0.0068
Not changing kin param 4 from 0.0010 to -0.0039
Changing kin param 5 from 0.1002 to 0.0435
Not changing kin param 6 from 0.0443 to 0.0003
Changing kin param 0 from 0.0678 to 0.0399
Changing kin param 3 from 0.0182 to 0.0272
Changing kin param 4 from 0.0010 to 0.0214
Changing kin param 5 from 0.1002 to 0.0858
Changing kin param 6 from 0.0443 to 0.0066
Running
Running code
params 3.8216243900334126 10 500 0.182318 0.010362 0.959618 0.483715
Expected index: 3586, Index obtained: 3567
Expected index: 395, Index obtained: 393
Expected index: 1400, Index obtained: 1394
Expected index: 1562, Index obtained: 1558
Expected index: 4603, Index obtained: 4575
Expected index: 5658, Index obtained: 5624
Expected index: 3750, Index obtained: 3727
Expected index: 1238, Index obtained: 1225
Expected index: 1478, Index obtained: 1464
Expected index: 4691, Index obtained: 4655
Expected index: 4520, Index obtained: 4491
Expected index: 575, Index obtained: 570
Expected index: 655, Index obtained: 647
Expected index: 1375, Index obtained: 1361
Expected index: 1671, Index obtained: 1658
Expected index: 6096, Index obtained: 6047
Expected index: 3485, Index obtained: 3468
Expected index: 1064, Index obtained: 1059
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.711758253779532 10 500 0.501443 0.10922 0.68869 0.44306
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.896688376839956 10 500 0.068087 0.010362 0.435214 0.44306
Expected index: 5530, Index obtained: 5481
Expected index: 5634, Index obtained: 5584
Expected index: 677, Index obtained: 670
Expected index: 3064, Index obtained: 3032
Expected index: 3339, Index obtained: 3302
Expected index: 1536, Index obtained: 1525
Expected index: 532, Index obtained: 528
Expected index: 2115, Index obtained: 2100
Expected index: 3994, Index obtained: 3959
Expected index: 1019, Index obtained: 1011
Expected index: 2538, Index obtained: 2517
Expected index: 3393, Index obtained: 3365
Expected index: 4763, Index obtained: 4721
Expected index: 2846, Index obtained: 2825
Expected index: 4487, Index obtained: 4450
Expected index: 4684, Index obtained: 4646
Expected index: 716, Index obtained: 710
Expected index: 2918, Index obtained: 2889
Expected index: 2985, Index obtained: 2956
Expected index: 3431, Index obtained: 3396
Expected index: 3444, Index obtained: 3408
Expected index: 3522, Index obtained: 3484
Expected index: 3981, Index obtained: 3938
Expected index: 5124, Index obtained: 5079
Expected index: 5451, Index obtained: 5402
Expected index: 5659, Index obtained: 5607
Expected index: 5995, Index obtained: 5948
Expected index: 6194, Index obtained: 6146
Expected index: 1989, Index obtained: 1976
Expected index: 3078, Index obtained: 3057
Expected index: 530, Index obtained: 527
Expected index: 6111, Index obtained: 6064
Expected index: 1190, Index obtained: 1177
Expected index: 1982, Index obtained: 1960
Expected index: 2553, Index obtained: 2528
Expected index: 380, Index obtained: 379
Expected index: 3048, Index obtained: 3023
Expected index: 3165, Index obtained: 3139
Expected index: 3152, Index obtained: 3126
Expected index: 3427, Index obtained: 3398
Expected index: 4124, Index obtained: 4088
Expected index: 4507, Index obtained: 4468
Expected index: 4520, Index obtained: 4480
Expected index: 5947, Index obtained: 5894
Expected index: 4967, Index obtained: 4925
Expected index: 5110, Index obtained: 5066
Expected index: 6412, Index obtained: 6360
Expected index: 6347, Index obtained: 6295
Expected index: 3009, Index obtained: 2986
Expected index: 2983, Index obtained: 2960
Expected index: 2002, Index obtained: 1981
Expected index: 3477, Index obtained: 3440
Expected index: 4231, Index obtained: 4187
Expected index: 4675, Index obtained: 4630
Expected index: 6143, Index obtained: 6084
Expected index: 1508, Index obtained: 1502
Expected index: 4236, Index obtained: 4210
Expected index: 4684, Index obtained: 4653
Expected index: 4697, Index obtained: 4666
Expected index: 6154, Index obtained: 6108
Expected index: 151, Index obtained: 151
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.507713973869662 10 500 0.271706 0.214482 0.8575 0.065681
Expected index: 1583, Index obtained: 1571
Expected index: 3550, Index obtained: 3528
Expected index: 6532, Index obtained: 6494
Expected index: 1502, Index obtained: 1493
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_27/Run_1/Output/library.json
var = 0.14025251420687096
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_27/Run_2/Output/library.json
var = 0.3623437935559113
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_27/Run_3/Output/library.json
var = 0.14747021258989307
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_27/Run_4/Output/library.json
var = 0.3698139100648932
0.3623437935559113
0.14747021258989307
0.3698139100648932
MINI NR IS:  1.0
MINI IS:  0.14025251420687096
Cleaning house
Done cleaning house
Generation 28
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 28
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.0630
Changing kin param 3 from 0.0182 to 0.0086
Changing kin param 4 from 0.0010 to 0.0223
Changing kin param 5 from 0.1002 to 0.1712
Not changing kin param 6 from 0.0443 to -0.0011
Changing kin param 0 from 0.0678 to 0.0720
Not changing kin param 3 from 0.0182 to -0.0280
Changing kin param 4 from 0.0010 to 0.0405
Changing kin param 5 from 0.1002 to 0.0910
Changing kin param 6 from 0.0443 to 0.0643
Changing kin param 0 from 0.0678 to 0.0765
Changing kin param 3 from 0.0182 to 0.0615
Not changing kin param 4 from 0.0010 to -0.0231
Changing kin param 5 from 0.1002 to 0.0935
Changing kin param 6 from 0.0443 to 0.0015
Changing kin param 0 from 0.0678 to 0.0696
Changing kin param 3 from 0.0182 to 0.0049
Changing kin param 4 from 0.0010 to 0.0120
Changing kin param 5 from 0.1002 to 0.1081
Changing kin param 6 from 0.0443 to 0.0837
Running
Running code
params 4.26479342530558 10 500 0.085742 0.223254 1.711691 0.44306
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.242989645301061 10 500 0.182318 0.405486 0.910104 0.642648
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.824303531544322 10 500 0.614751 0.010362 0.935197 0.014812
Expected index: 487, Index obtained: 481
Expected index: 910, Index obtained: 900
Expected index: 2807, Index obtained: 2778
Expected index: 4017, Index obtained: 3973
Expected index: 4183, Index obtained: 4136
Expected index: 4429, Index obtained: 4380
Expected index: 4729, Index obtained: 4676
Expected index: 5061, Index obtained: 5003
Expected index: 5356, Index obtained: 5293
Expected index: 5464, Index obtained: 5400
Expected index: 6291, Index obtained: 6215
Expected index: 3997, Index obtained: 3953
Expected index: 4152, Index obtained: 4105
Expected index: 4788, Index obtained: 4734
Expected index: 2494, Index obtained: 2465
Expected index: 3308, Index obtained: 3273
Expected index: 3891, Index obtained: 3850
Expected index: 4098, Index obtained: 4055
Expected index: 5095, Index obtained: 5042
Expected index: 5923, Index obtained: 5857
Expected index: 903, Index obtained: 894
Expected index: 2745, Index obtained: 2713
Expected index: 4163, Index obtained: 4109
Expected index: 4547, Index obtained: 4491
Expected index: 526, Index obtained: 523
Expected index: 1247, Index obtained: 1227
Expected index: 1605, Index obtained: 1583
Expected index: 2119, Index obtained: 2092
Expected index: 4079, Index obtained: 4021
Expected index: 4293, Index obtained: 4231
Expected index: 4211, Index obtained: 4151
Expected index: 5289, Index obtained: 5212
Expected index: 5511, Index obtained: 5433
Expected index: 1016, Index obtained: 1011
Expected index: 1003, Index obtained: 998
Expected index: 1292, Index obtained: 1282
Expected index: 4044, Index obtained: 3995
Expected index: 4279, Index obtained: 4225
Expected index: 4576, Index obtained: 4517
Expected index: 4466, Index obtained: 4408
Expected index: 4945, Index obtained: 4881
Expected index: 4824, Index obtained: 4762
Expected index: 1636, Index obtained: 1620
Expected index: 3719, Index obtained: 3674
Expected index: 4886, Index obtained: 4826
Expected index: 5429, Index obtained: 5360
Expected index: 1029, Index obtained: 1013
Expected index: 1577, Index obtained: 1551
Expected index: 2877, Index obtained: 2839
Expected index: 2918, Index obtained: 2880
Expected index: 3617, Index obtained: 3567
Expected index: 4028, Index obtained: 3969
Expected index: 4138, Index obtained: 4077
Expected index: 5842, Index obtained: 5764
Expected index: 2903, Index obtained: 2864
Expected index: 4714, Index obtained: 4654
Expected index: 4990, Index obtained: 4926
Expected index: 5363, Index obtained: 5290
Expected index: 5708, Index obtained: 5631
Expected index: 6274, Index obtained: 6192
Expected index: 2999, Index obtained: 2956
Expected index: 4843, Index obtained: 4777
Expected index: 6015, Index obtained: 5932
Expected index: 1622, Index obtained: 1610
Expected index: 2213, Index obtained: 2191
Expected index: 2185, Index obtained: 2164
Expected index: 4291, Index obtained: 4250
Expected index: 4779, Index obtained: 4731
Expected index: 5443, Index obtained: 5388
Expected index: 5935, Index obtained: 5869
Expected index: 722, Index obtained: 717
Expected index: 1056, Index obtained: 1046
Expected index: 2337, Index obtained: 2310
Expected index: 2227, Index obtained: 2201
Expected index: 1994, Index obtained: 1970
Expected index: 2952, Index obtained: 2920
Expected index: 3364, Index obtained: 3331
Expected index: 4224, Index obtained: 4179
Expected index: 4237, Index obtained: 4192
Expected index: 4293, Index obtained: 4246
Expected index: 4741, Index obtained: 4689
Expected index: 5634, Index obtained: 5568
Expected index: 6203, Index obtained: 6131
Expected index: 6274, Index obtained: 6202
Expected index: 4086, Index obtained: 4034
Expected index: 4936, Index obtained: 4873
Expected index: 6554, Index obtained: 6474
Expected index: 6580, Index obtained: 6499
Expected index: 2211, Index obtained: 2191
Expected index: 2752, Index obtained: 2722
Expected index: 3028, Index obtained: 2991
Expected index: 2972, Index obtained: 2935
Expected index: 3401, Index obtained: 3360
Expected index: 3621, Index obtained: 3576
Expected index: 4074, Index obtained: 4024
Expected index: 4555, Index obtained: 4496
Expected index: 5058, Index obtained: 4993
Expected index: 4857, Index obtained: 4790
Expected index: 5617, Index obtained: 5541
Expected index: 5656, Index obtained: 5580
Expected index: 5643, Index obtained: 5567
Expected index: 6245, Index obtained: 6165
Expected index: 5835, Index obtained: 5756
Expected index: 6586, Index obtained: 6502
Expected index: 2041, Index obtained: 2022
Expected index: 3337, Index obtained: 3301
Expected index: 3445, Index obtained: 3407
Expected index: 3805, Index obtained: 3765
Expected index: 3995, Index obtained: 3952
Expected index: 3846, Index obtained: 3803
Expected index: 3956, Index obtained: 3913
Expected index: 4321, Index obtained: 4272
Expected index: 5188, Index obtained: 5133
Expected index: 6456, Index obtained: 6388
Expected index: 3769, Index obtained: 3723
Expected index: 3637, Index obtained: 3593
Expected index: 4668, Index obtained: 4613
Expected index: 4642, Index obtained: 4587
Expected index: 5957, Index obtained: 5889
Expected index: 6177, Index obtained: 6102
Expected index: 6632, Index obtained: 6551
Expected index: 1609, Index obtained: 1593
Expected index: 3746, Index obtained: 3709
Expected index: 4930, Index obtained: 4878
Expected index: 5284, Index obtained: 5229
Expected index: 5976, Index obtained: 5913
Expected index: 494, Index obtained: 489
Expected index: 1939, Index obtained: 1919
Expected index: 4586, Index obtained: 4525
Expected index: 5281, Index obtained: 5207
Expected index: 5538, Index obtained: 5459
Expected index: 5525, Index obtained: 5445
Expected index: 6095, Index obtained: 6008
Expected index: 5722, Index obtained: 5636
Expected index: 891, Index obtained: 877
Expected index: 1605, Index obtained: 1585
Expected index: 3568, Index obtained: 3526
Expected index: 4874, Index obtained: 4817
Expected index: 5340, Index obtained: 5277
Expected index: 6004, Index obtained: 5932
Expected index: 1885, Index obtained: 1870
Expected index: 5191, Index obtained: 5126
Expected index: 5258, Index obtained: 5193
Expected index: 5551, Index obtained: 5482
Expected index: 5795, Index obtained: 5723
Expected index: 6612, Index obtained: 6531
Expected index: 1359, Index obtained: 1346
Expected index: 2094, Index obtained: 2072
Expected index: 2669, Index obtained: 2639
Expected index: 2751, Index obtained: 2720
Expected index: 3262, Index obtained: 3226
Expected index: 4549, Index obtained: 4492
Expected index: 4711, Index obtained: 4648
Expected index: 6324, Index obtained: 6244
Expected index: 6367, Index obtained: 6287
Expected index: 6125, Index obtained: 6046
Expected index: 3611, Index obtained: 3561
Expected index: 4478, Index obtained: 4414
Expected index: 4595, Index obtained: 4529
Expected index: 4530, Index obtained: 4464
Expected index: 5257, Index obtained: 5186
Expected index: 6073, Index obtained: 5993
Expected index: 6112, Index obtained: 6030
Expected index: 1153, Index obtained: 1141
Expected index: 4211, Index obtained: 4148
Expected index: 5165, Index obtained: 5092
Expected index: 5597, Index obtained: 5521
Expected index: 6496, Index obtained: 6405
Expected index: 3191, Index obtained: 3153
Expected index: 5362, Index obtained: 5306
Expected index: 5541, Index obtained: 5482
Expected index: 6448, Index obtained: 6376
Expected index: 1807, Index obtained: 1782
Expected index: 2135, Index obtained: 2108
Expected index: 3752, Index obtained: 3706
Expected index: 4952, Index obtained: 4890
Expected index: 5576, Index obtained: 5508
Expected index: 5438, Index obtained: 5371
Expected index: 5984, Index obtained: 5909
