--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
-5.303919860626497
Not changing kin param 3 from 0.9590 to -5.0863
0.0
Not changing kin param 4 from 0.0119 to 0.0000
0.30875522291184926
Changing kin param 5 from 0.1905 to 0.0588
0.0
Not changing kin param 6 from 0.0200 to 0.0000
-0.23440844484824255
Not changing kin param 0 from 0.0397 to -0.0093
-5.303919860626497
Not changing kin param 3 from 0.9590 to -5.0863
0.0
Not changing kin param 4 from 0.0119 to 0.0000
0.30875522291184926
Changing kin param 5 from 0.1905 to 0.0588
0.0
Not changing kin param 6 from 0.0200 to 0.0000
Running
Running code
params 2.492596609807411 10 500 0.958968 0.119302 0.588321 0.199658
Expected index: 1344, Index obtained: 1339
Expected index: 366, Index obtained: 365
Expected index: 5895, Index obtained: 5855
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.492596609807411 10 500 0.958968 0.119302 0.588321 0.199658
Expected index: 1158, Index obtained: 1151
Expected index: 5298, Index obtained: 5262
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.492596609807411 10 500 0.958968 0.119302 0.588321 0.199658
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.492596609807411 10 500 0.958968 0.119302 0.588321 0.199658
Expected index: 2273, Index obtained: 2257
Expected index: 3016, Index obtained: 2995
Expected index: 5836, Index obtained: 5794
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_28/Run_1/Output/library.json
var = 0.1710661678521696
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_28/Run_2/Output/library.json
var = 0.17516246685031545
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_28/Run_3/Output/library.json
var = 0.17011936357923796
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_28/Run_4/Output/library.json
var = 0.17272111939778426
0.17516246685031545
0.17011936357923796
0.17272111939778426
MINI NR IS:  3.0
MINI IS:  0.17011936357923796
Cleaning house
Done cleaning house
Generation 29
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 29
Random param update (no gradient used)
Changing kin param 0 from 0.0397 to 0.0622
Changing kin param 3 from 0.9590 to 0.9856
Changing kin param 4 from 0.0119 to 0.0325
Changing kin param 5 from 0.1905 to 0.1474
Changing kin param 6 from 0.0200 to 0.0168
Changing kin param 0 from 0.0397 to 0.0697
Changing kin param 3 from 0.9590 to 0.9537
Not changing kin param 4 from 0.0119 to -0.0284
Changing kin param 5 from 0.1905 to 0.1648
Changing kin param 6 from 0.0200 to 0.0064
Changing kin param 0 from 0.0397 to 0.0398
Changing kin param 3 from 0.9590 to 0.9546
Changing kin param 4 from 0.0119 to 0.0106
Changing kin param 5 from 0.1905 to 0.1956
Changing kin param 6 from 0.0200 to 0.0430
Changing kin param 0 from 0.0397 to 0.0603
Changing kin param 3 from 0.9590 to 0.9824
Not changing kin param 4 from 0.0119 to -0.0013
Changing kin param 5 from 0.1905 to 0.1818
Changing kin param 6 from 0.0200 to 0.0067
Running
Running code
params 4.184831730814271 10 500 0.98559 0.324955 1.474074 0.168353
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.982404693498405 10 500 0.95371 0.119302 1.647513 0.064211
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.498791385150081 10 500 0.954574 0.10636 1.956281 0.430012
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.009377972173666 10 500 0.982422 0.119302 1.818126 0.066889
Expected index: 1540, Index obtained: 1525
Expected index: 3668, Index obtained: 3629
Expected index: 4790, Index obtained: 4755
Expected index: 3300, Index obtained: 3275
Expected index: 5422, Index obtained: 5377
Expected index: 3537, Index obtained: 3497
Expected index: 4876, Index obtained: 4825
Expected index: 5488, Index obtained: 5426
Expected index: 5276, Index obtained: 5225
Expected index: 327, Index obtained: 325
Expected index: 2937, Index obtained: 2907
Expected index: 4541, Index obtained: 4475
Expected index: 1115, Index obtained: 1107
Expected index: 3644, Index obtained: 3619
Expected index: 5047, Index obtained: 5009
Expected index: 5241, Index obtained: 5199
Expected index: 5556, Index obtained: 5508
Expected index: 5625, Index obtained: 5576
Expected index: 6711, Index obtained: 6645
Expected index: 3180, Index obtained: 3158
Expected index: 4578, Index obtained: 4534
Expected index: 5155, Index obtained: 5105
Expected index: 4787, Index obtained: 4731
Expected index: 1976, Index obtained: 1953
Expected index: 2605, Index obtained: 2570
Expected index: 3270, Index obtained: 3230
Expected index: 4641, Index obtained: 4587
Expected index: 5231, Index obtained: 5169
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_29/Run_1/Output/library.json
var = 0.07207175944499485
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_29/Run_2/Output/library.json
var = 0.09102167390917705
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_29/Run_3/Output/library.json
var = 0.07697464119926499
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_29/Run_4/Output/library.json
var = 0.1009944141858056
0.09102167390917705
0.07697464119926499
0.1009944141858056
MINI NR IS:  1.0
MINI IS:  0.07207175944499485
Cleaning house
Done cleaning house
Generation 30
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 30
Random param update (no gradient used)
Changing kin param 0 from 0.0397 to 0.0361
Changing kin param 3 from 0.9590 to 0.9644
Changing kin param 4 from 0.0119 to 0.0193
Changing kin param 5 from 0.1905 to 0.2274
Changing kin param 6 from 0.0200 to 0.0261
Changing kin param 0 from 0.0397 to 0.0703
Changing kin param 3 from 0.9590 to 0.9778
Changing kin param 4 from 0.0119 to 0.0034
Changing kin param 5 from 0.1905 to 0.2099
Changing kin param 6 from 0.0200 to 0.0272
Changing kin param 0 from 0.0397 to 0.0386
Not changing kin param 3 from 0.9590 to 1.0045
Not changing kin param 4 from 0.0119 to -0.0051
Changing kin param 5 from 0.1905 to 0.2108
Changing kin param 6 from 0.0200 to 0.0481
Changing kin param 0 from 0.0397 to 0.0365
Changing kin param 3 from 0.9590 to 0.9905
Changing kin param 4 from 0.0119 to 0.0078
Changing kin param 5 from 0.1905 to 0.2332
Changing kin param 6 from 0.0200 to 0.0376
Running
Running code
params 2.296492333878255 10 500 0.964386 0.192691 2.273881 0.260627
Expected index: 2973, Index obtained: 2961
Expected index: 3841, Index obtained: 3827
Expected index: 6079, Index obtained: 6058
Expected index: 5344, Index obtained: 5334
Expected index: 6634, Index obtained: 6621
Expected index: 5592, Index obtained: 5575
Expected index: 2390, Index obtained: 2382
Expected index: 3604, Index obtained: 3593
Expected index: 6157, Index obtained: 6146
Expected index: 6794, Index obtained: 6780
Expected index: 6583, Index obtained: 6564
Expected index: 931, Index obtained: 929
Expected index: 3591, Index obtained: 3580
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.034456 2.098814 0.272085
Expected index: 5613, Index obtained: 5589
Expected index: 4846, Index obtained: 4830
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.432400029456702 10 500 0.958968 0.119302 2.108444 0.480782
Expected index: 4968, Index obtained: 4963
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.319108138614311 10 500 0.990496 0.077917 2.331914 0.375973
Expected index: 3829, Index obtained: 3822
Expected index: 5672, Index obtained: 5665
Expected index: 5687, Index obtained: 5680
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_30/Run_1/Output/library.json
var = 0.07708101189762342
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_30/Run_2/Output/library.json
var = 0.026138858657859972
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_30/Run_3/Output/library.json
var = 0.09126425943000895
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_30/Run_4/Output/library.json
var = 0.06355440486198849
0.026138858657859972
0.09126425943000895
0.06355440486198849
MINI NR IS:  2.0
MINI IS:  0.026138858657859972
mini_difference pct = 0.3534036310949756
Cleaning house
Done cleaning house
Generation 31
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 31
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0396652 1.        1.        0.958968  0.0119302 0.190546  0.0199658]
new kins:  [0.0702957 1.        1.        0.977782  0.0034456 0.2098814 0.0272085]
Gradient values  [-0.4664125626418112, 0.0, 0.0, -0.7593520782396088, 1.6838094901350682, -0.7388753271202042, -1.972530962210224]
-0.4664125626418112
Not changing kin param 0 from 0.0703 to -0.0328
-0.7593520782396088
Not changing kin param 3 from 0.9778 to -0.7425
1.6838094901350682
Changing kin param 4 from 0.0034 to 0.0058
-0.7388753271202042
Not changing kin param 5 from 0.2099 to -0.1551
-1.972530962210224
Not changing kin param 6 from 0.0272 to -0.0537
-0.4664125626418112
Not changing kin param 0 from 0.0703 to -0.0328
-0.7593520782396088
Not changing kin param 3 from 0.9778 to -0.7425
1.6838094901350682
Changing kin param 4 from 0.0034 to 0.0058
-0.7388753271202042
Not changing kin param 5 from 0.2099 to -0.1551
-1.972530962210224
Not changing kin param 6 from 0.0272 to -0.0537
-0.4664125626418112
Not changing kin param 0 from 0.0703 to -0.0328
-0.7593520782396088
Not changing kin param 3 from 0.9778 to -0.7425
1.6838094901350682
Changing kin param 4 from 0.0034 to 0.0058
-0.7388753271202042
Not changing kin param 5 from 0.2099 to -0.1551
-1.972530962210224
Not changing kin param 6 from 0.0272 to -0.0537
-0.4664125626418112
Not changing kin param 0 from 0.0703 to -0.0328
-0.7593520782396088
Not changing kin param 3 from 0.9778 to -0.7425
1.6838094901350682
Changing kin param 4 from 0.0034 to 0.0058
-0.7388753271202042
Not changing kin param 5 from 0.2099 to -0.1551
-1.972530962210224
Not changing kin param 6 from 0.0272 to -0.0537
Running
Running code
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 6841, Index obtained: 6821
Expected index: 3681, Index obtained: 3656
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 4684, Index obtained: 4671
Expected index: 5746, Index obtained: 5725
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 3586, Index obtained: 3574
Expected index: 3734, Index obtained: 3716
Expected index: 3858, Index obtained: 3853
Expected index: 4463, Index obtained: 4454
Expected index: 3950, Index obtained: 3938
Expected index: 6144, Index obtained: 6130
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 5986, Index obtained: 5963
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_31/Run_1/Output/library.json
var = 0.029920076257125398
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_31/Run_2/Output/library.json
var = 0.031180664051073975
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_31/Run_3/Output/library.json
var = 0.025779566159792256
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_31/Run_4/Output/library.json
var = 0.033466604237338174
0.031180664051073975
0.025779566159792256
0.033466604237338174
MINI NR IS:  3.0
MINI IS:  0.025779566159792256
mini_difference pct = 0.013745581873415435
Cleaning house
Done cleaning house
Generation 32
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 32
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0702957 1.        1.        0.977782  0.0034456 0.2098814 0.0272085]
new kins:  [0.0702957 1.        1.        0.977782  0.0058017 0.2098814 0.0272085]
Gradient values  [0.0, 0.0, 0.0, 0.0, -0.15249352743941183, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0703 to 0.0000
0.0
Not changing kin param 3 from 0.9778 to 0.0000
-0.15249352743941183
Not changing kin param 4 from 0.0058 to -0.0009
0.0
Not changing kin param 5 from 0.2099 to 0.0000
0.0
Not changing kin param 6 from 0.0272 to 0.0000
0.0
Not changing kin param 0 from 0.0703 to 0.0000
0.0
Not changing kin param 3 from 0.9778 to 0.0000
-0.15249352743941183
Not changing kin param 4 from 0.0058 to -0.0009
0.0
Not changing kin param 5 from 0.2099 to 0.0000
0.0
Not changing kin param 6 from 0.0272 to 0.0000
0.0
Not changing kin param 0 from 0.0703 to 0.0000
0.0
Not changing kin param 3 from 0.9778 to 0.0000
-0.15249352743941183
Not changing kin param 4 from 0.0058 to -0.0009
0.0
Not changing kin param 5 from 0.2099 to 0.0000
0.0
Not changing kin param 6 from 0.0272 to 0.0000
0.0
Not changing kin param 0 from 0.0703 to 0.0000
0.0
Not changing kin param 3 from 0.9778 to 0.0000
-0.15249352743941183
Not changing kin param 4 from 0.0058 to -0.0009
0.0
Not changing kin param 5 from 0.2099 to 0.0000
0.0
Not changing kin param 6 from 0.0272 to 0.0000
Running
Running code
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 3425, Index obtained: 3410
Expected index: 4596, Index obtained: 4574
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 4612, Index obtained: 4598
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 4199, Index obtained: 4187
Expected index: 6881, Index obtained: 6847
Expected index: 5780, Index obtained: 5767
Expected index: 6755, Index obtained: 6738
Expected index: 2767, Index obtained: 2757
Expected index: 5156, Index obtained: 5140
Expected index: 5997, Index obtained: 5976
Expected index: 6545, Index obtained: 6524
Expected index: 4694, Index obtained: 4681
Expected index: 6742, Index obtained: 6720
Expected index: 6261, Index obtained: 6234
Expected index: 6347, Index obtained: 6319
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_32/Run_1/Output/library.json
var = 0.03235813494693292
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_32/Run_2/Output/library.json
var = 0.02482473896226852
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_32/Run_3/Output/library.json
var = 0.025637178715328553
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_32/Run_4/Output/library.json
var = 0.023196412939233312
0.02482473896226852
0.025637178715328553
0.023196412939233312
MINI NR IS:  4.0
MINI IS:  0.023196412939233312
mini_difference pct = 0.10020171247102606
Cleaning house
Done cleaning house
Generation 33
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 33
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0702957 1.        1.        0.977782  0.0058017 0.2098814 0.0272085]
new kins:  [0.0702957 1.        1.        0.977782  0.0058017 0.2098814 0.0272085]
Gradient values  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0703 to 0.0000
0.0
Not changing kin param 3 from 0.9778 to 0.0000
0.0
Not changing kin param 4 from 0.0058 to 0.0000
0.0
Not changing kin param 5 from 0.2099 to 0.0000
0.0
Not changing kin param 6 from 0.0272 to 0.0000
0.0
Not changing kin param 0 from 0.0703 to 0.0000
0.0
Not changing kin param 3 from 0.9778 to 0.0000
0.0
Not changing kin param 4 from 0.0058 to 0.0000
0.0
Not changing kin param 5 from 0.2099 to 0.0000
0.0
Not changing kin param 6 from 0.0272 to 0.0000
0.0
Not changing kin param 0 from 0.0703 to 0.0000
0.0
Not changing kin param 3 from 0.9778 to 0.0000
0.0
Not changing kin param 4 from 0.0058 to 0.0000
0.0
Not changing kin param 5 from 0.2099 to 0.0000
0.0
Not changing kin param 6 from 0.0272 to 0.0000
0.0
Not changing kin param 0 from 0.0703 to 0.0000
0.0
Not changing kin param 3 from 0.9778 to 0.0000
0.0
Not changing kin param 4 from 0.0058 to 0.0000
0.0
Not changing kin param 5 from 0.2099 to 0.0000
0.0
Not changing kin param 6 from 0.0272 to 0.0000
Running
Running code
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 4108, Index obtained: 4099
Expected index: 5826, Index obtained: 5803
Expected index: 4907, Index obtained: 4882
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 3972, Index obtained: 3961
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 4445, Index obtained: 4430
Expected index: 4353, Index obtained: 4339
Expected index: 6731, Index obtained: 6713
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.046113329371234 10 500 0.977782 0.058017 2.098814 0.272085
Expected index: 4971, Index obtained: 4957
Expected index: 505, Index obtained: 503
Expected index: 4438, Index obtained: 4426
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_33/Run_1/Output/library.json
var = 0.03065858238760019
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_33/Run_2/Output/library.json
var = 0.02589584256207195
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_33/Run_3/Output/library.json
var = 0.026385477559084887
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_33/Run_4/Output/library.json
var = 0.03021581200759964
0.02589584256207195
0.026385477559084887
0.03021581200759964
MINI NR IS:  2.0
MINI IS:  0.02589584256207195
Cleaning house
Done cleaning house
Generation 34
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 34
Random param update (no gradient used)
Changing kin param 0 from 0.0703 to 0.1036
Changing kin param 3 from 0.9778 to 0.9791
Changing kin param 4 from 0.0058 to 0.0230
Changing kin param 5 from 0.2099 to 0.2664
Changing kin param 6 from 0.0272 to 0.0625
Changing kin param 0 from 0.0703 to 0.0423
Changing kin param 3 from 0.9778 to 0.9969
Changing kin param 4 from 0.0058 to 0.0391
Changing kin param 5 from 0.2099 to 0.2413
Changing kin param 6 from 0.0272 to 0.0267
Changing kin param 0 from 0.0703 to 0.0464
Not changing kin param 3 from 0.9778 to 1.0381
Not changing kin param 4 from 0.0058 to 0.0002
Changing kin param 5 from 0.2099 to 0.1897
Changing kin param 6 from 0.0272 to 0.0188
Changing kin param 0 from 0.0703 to 0.0463
Changing kin param 3 from 0.9778 to 0.9479
Not changing kin param 4 from 0.0058 to -0.0145
Changing kin param 5 from 0.2099 to 0.2299
Changing kin param 6 from 0.0272 to 0.0136
Running
Running code
params 10.875894847423327 10 500 0.979077 0.229918 2.664173 0.624524
Expected index: 6413, Index obtained: 6410
Expected index: 6247, Index obtained: 6244
Expected index: 3277, Index obtained: 3277
Expected index: 3206, Index obtained: 3206
Expected index: 3292, Index obtained: 3292
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.646604216078837 10 500 0.99688 0.390786 2.413357 0.267093
Expected index: 2023, Index obtained: 2022
Expected index: 5909, Index obtained: 5901
Expected index: 6055, Index obtained: 6047
Expected index: 6027, Index obtained: 6019
Expected index: 5687, Index obtained: 5674
Expected index: 5791, Index obtained: 5786
Expected index: 5750, Index obtained: 5745
Expected index: 4679, Index obtained: 4672
Expected index: 6858, Index obtained: 6842
Expected index: 6886, Index obtained: 6870
Expected index: 6828, Index obtained: 6812
Expected index: 5910, Index obtained: 5902
Expected index: 5955, Index obtained: 5947
Expected index: 1605, Index obtained: 1602
Expected index: 1590, Index obtained: 1587
Expected index: 3867, Index obtained: 3860
Expected index: 6670, Index obtained: 6660
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.907635750261193 10 500 0.977782 0.058017 1.896958 0.187782
Expected index: 5834, Index obtained: 5801
Expected index: 2537, Index obtained: 2526
Expected index: 4451, Index obtained: 4420
Expected index: 3154, Index obtained: 3133
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.9052265205968957 10 500 0.9479 0.058017 2.299342 0.135862
Expected index: 5945, Index obtained: 5909
Expected index: 5647, Index obtained: 5603
Expected index: 3129, Index obtained: 3099
Expected index: 6901, Index obtained: 6847
Expected index: 5979, Index obtained: 5951
Expected index: 5033, Index obtained: 4983
Expected index: 6062, Index obtained: 6019
Expected index: 1505, Index obtained: 1492
Expected index: 6759, Index obtained: 6706
Expected index: 5306, Index obtained: 5275
Expected index: 6529, Index obtained: 6496
Expected index: 6673, Index obtained: 6639
Expected index: 6802, Index obtained: 6767
Expected index: 4101, Index obtained: 4080
Expected index: 5561, Index obtained: 5527
Expected index: 5546, Index obtained: 5512
Expected index: 5804, Index obtained: 5768
Expected index: 5819, Index obtained: 5783
Expected index: 4946, Index obtained: 4918
Expected index: 5787, Index obtained: 5752
Expected index: 2749, Index obtained: 2740
Expected index: 6517, Index obtained: 6473
Expected index: 4209, Index obtained: 4173
Expected index: 4846, Index obtained: 4807
Expected index: 4861, Index obtained: 4822
Expected index: 5925, Index obtained: 5879
Expected index: 3570, Index obtained: 3543
Expected index: 3585, Index obtained: 3558
Expected index: 4162, Index obtained: 4130
Expected index: 5988, Index obtained: 5944
Expected index: 6736, Index obtained: 6688
Expected index: 3331, Index obtained: 3316
Expected index: 5018, Index obtained: 4988
Expected index: 6519, Index obtained: 6481
Expected index: 2949, Index obtained: 2919
Expected index: 4336, Index obtained: 4297
Expected index: 2532, Index obtained: 2515
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_34/Run_1/Output/library.json
var = 0.17349046815609448
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_34/Run_2/Output/library.json
var = 0.09071386974837173
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_34/Run_3/Output/library.json
var = 0.01866058095640943
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_34/Run_4/Output/library.json
var = 0.048721630463117914
0.09071386974837173
0.01866058095640943
0.048721630463117914
MINI NR IS:  3.0
MINI IS:  0.01866058095640943
mini_difference pct = 0.1955401307180969
Cleaning house
Done cleaning house
Generation 35
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 35
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0702957 1.        1.        0.977782  0.0058017 0.2098814 0.0272085]
new kins:  [0.046354  1.        1.        0.977782  0.0058017 0.1896958 0.0187782]
Gradient values  [0.18945312989470256, 0.0, 0.0, 0.0, 0.0, 0.22470622622067224, 0.5380389784467932]
0.18945312989470256
Changing kin param 0 from 0.0464 to 0.0088
0.0
Not changing kin param 3 from 0.9778 to 0.0000
0.0
Not changing kin param 4 from 0.0058 to 0.0000
0.22470622622067224
Changing kin param 5 from 0.1897 to 0.0426
0.5380389784467932
Changing kin param 6 from 0.0188 to 0.0101
0.18945312989470256
Changing kin param 0 from 0.0464 to 0.0088
0.0
Not changing kin param 3 from 0.9778 to 0.0000
0.0
Not changing kin param 4 from 0.0058 to 0.0000
0.22470622622067224
Changing kin param 5 from 0.1897 to 0.0426
0.5380389784467932
Changing kin param 6 from 0.0188 to 0.0101
0.18945312989470256
Changing kin param 0 from 0.0464 to 0.0088
0.0
Not changing kin param 3 from 0.9778 to 0.0000
0.0
Not changing kin param 4 from 0.0058 to 0.0000
0.22470622622067224
Changing kin param 5 from 0.1897 to 0.0426
0.5380389784467932
Changing kin param 6 from 0.0188 to 0.0101
0.18945312989470256
Changing kin param 0 from 0.0464 to 0.0088
0.0
Not changing kin param 3 from 0.9778 to 0.0000
0.0
Not changing kin param 4 from 0.0058 to 0.0000
0.22470622622067224
Changing kin param 5 from 0.1897 to 0.0426
0.5380389784467932
Changing kin param 6 from 0.0188 to 0.0101
Running
Running code
params 1.2241059248815098 10 500 0.977782 0.058017 0.426258 0.101034
Expected index: 1557, Index obtained: 1538
Expected index: 3188, Index obtained: 3156
Expected index: 3466, Index obtained: 3436
Expected index: 2320, Index obtained: 2294
Expected index: 4943, Index obtained: 4890
Expected index: 1032, Index obtained: 1029
Expected index: 2704, Index obtained: 2684
Expected index: 5348, Index obtained: 5296
Expected index: 5949, Index obtained: 5885
Expected index: 5031, Index obtained: 4980
Expected index: 445, Index obtained: 441
Expected index: 5727, Index obtained: 5667
Expected index: 4194, Index obtained: 4152
Expected index: 6141, Index obtained: 6063
Expected index: 4464, Index obtained: 4411
Expected index: 4979, Index obtained: 4921
Expected index: 1719, Index obtained: 1706
Expected index: 5369, Index obtained: 5311
Expected index: 2215, Index obtained: 2197
Expected index: 5476, Index obtained: 5423
Expected index: 523, Index obtained: 519
Expected index: 5744, Index obtained: 5682
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2241059248815098 10 500 0.977782 0.058017 0.426258 0.101034
Expected index: 5819, Index obtained: 5749
Expected index: 3722, Index obtained: 3684
Expected index: 3972, Index obtained: 3931
Expected index: 6630, Index obtained: 6561
Expected index: 3634, Index obtained: 3596
Expected index: 5201, Index obtained: 5141
Expected index: 5671, Index obtained: 5607
Expected index: 5287, Index obtained: 5235
Expected index: 6212, Index obtained: 6151
Expected index: 6268, Index obtained: 6206
Expected index: 6894, Index obtained: 6829
Expected index: 2311, Index obtained: 2287
Expected index: 2423, Index obtained: 2398
Expected index: 5187, Index obtained: 5126
